"gene_symbol","ensembl_id","baseMean","log2FoldChange","padj","binding_status","expression_status","Category","Direction"
"ERI1","ENSG00000104626",1067.21099964235,1.75154743188572,1.7401519139534e-31,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"KRT32","ENSG00000108759",114.826657873232,6.17818547414622,2.36414627226297e-28,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"SUSD4","ENSG00000143502",119.159348774004,2.73668906194947,1.88954750137645e-27,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"OSTF1","ENSG00000134996",319.400062872537,1.96319493162058,4.09731390092117e-27,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"HNRNPL","ENSG00000104824",5122.18758310852,1.40957819853383,2.03415016300718e-26,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"AXDND1","ENSG00000162779",123.240629381344,2.59449137533961,2.81144875439596e-26,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"CTSS","ENSG00000163131",775.380536614248,2.26955133445075,3.50831837735428e-26,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"PAX8-AS1","ENSG00000189223",183.775646578935,2.22321666204833,6.18440859477167e-26,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"ATP8B4","ENSG00000104043",86.4643244257692,3.2925992924457,1.07450477147603e-25,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"NFATC2","ENSG00000101096",134.157616713487,2.57621229463173,2.53538808488798e-25,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"CYREN","ENSG00000122783",1006.72835403831,1.32806342833899,8.88650824283466e-24,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"SGK1","ENSG00000118515",1148.71940997035,1.68575964294532,1.03058971265057e-23,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"NEK10","ENSG00000163491",1899.23829752282,1.80052268303963,1.9889185483521e-23,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"MICA","ENSG00000204520",1016.06389296119,1.9026518637656,5.72194042498988e-23,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"ACMSD","ENSG00000153086",126.23968917374,2.57371085405223,1.50564467443175e-22,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"SCG2","ENSG00000171951",804.038547924209,1.96205773470851,2.00729406184781e-22,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"ZFAT","ENSG00000066827",692.184928925697,1.30443471728363,2.92933747174717e-22,"TEAD1_only_bound","upregulated","TEAD1_only_bound_upregulated","Up"
"COL11A1","ENSG00000060718",2984.65620827564,-5.97911231595359,0,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"CCN2","ENSG00000118523",1797.3708667729,-7.80301925281702,2.69279158755025e-233,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"GFAP","ENSG00000131095",24079.0105783592,-4.28369053416857,9.31611435743192e-178,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"TGFA","ENSG00000163235",1496.60879274217,-4.23680464976558,1.58367137208068e-175,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"H3C2","ENSG00000286522",734.372161326051,-5.57053096080474,1.62855572042858e-172,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"GPD2","ENSG00000115159",2084.63794933134,-3.49139828918591,2.36239889395986e-167,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"ITGB4","ENSG00000132470",6008.44510181096,-3.63919859917277,3.70200440361704e-156,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"CSRP1","ENSG00000159176",1803.92268993126,-3.5783599435882,1.06001716671297e-142,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"NWD1","ENSG00000188039",491.030030826672,-4.79224725861118,4.00157915885254e-141,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"SEMA3C","ENSG00000075223",2567.43804580281,-3.33817481768924,1.24805669539075e-129,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"AJUBA","ENSG00000129474",981.450844544782,-3.30499069168193,2.31864857416459e-125,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"ADAM19","ENSG00000135074",4167.06237446488,-2.86396387233607,8.26956066572313e-123,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"PTPN14","ENSG00000152104",1715.1400598654,-2.98887458076315,3.32107645375999e-121,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"RRM2","ENSG00000171848",857.751046227765,-3.9236403449446,1.59471864951804e-120,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"VIM","ENSG00000026025",8455.14499759324,-3.55651227831258,1.00761218053013e-115,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"FBN1","ENSG00000166147",1490.1422215918,-2.93260630491299,6.49776530132102e-114,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"EFEMP1","ENSG00000115380",2595.09330125592,-4.60616868483747,2.79526160908322e-112,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"IRS1","ENSG00000169047",1635.36580348706,-2.68877871125526,1.79414524246784e-111,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"FAT3","ENSG00000165323",1423.29002982052,-3.06104470626551,1.92055717944172e-110,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"OTOGL","ENSG00000165899",331.59887033742,-4.35231526073805,5.23665203895168e-106,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"RHOJ","ENSG00000126785",547.805610500207,-3.58499891694571,1.37907982980205e-105,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"MT1E","ENSG00000169715",744.008488126755,-5.53154888046216,4.54733702536875e-105,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"A2M","ENSG00000175899",1070.93805673561,-4.14040985325567,8.65591692794545e-104,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"AIF1L","ENSG00000126878",2835.10514207091,-2.87952414730563,1.04426471617053e-96,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"KDM5D","ENSG00000012817",341.596387326504,-3.7366141589811,6.67121122523648e-95,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"H2AC8","ENSG00000277075",336.446005022259,-4.12017822339573,5.18520649255948e-93,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"OLFML2A","ENSG00000185585",395.399399941325,-4.04920916381454,6.88435480107834e-93,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"CREBL2","ENSG00000111269",378.449830700646,-4.37793061996222,4.27955794084951e-91,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"NLGN1","ENSG00000169760",1016.53879032459,-2.6578026222704,1.00601790948822e-87,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"SH3BP2","ENSG00000087266",2893.09586313132,-2.46861104597602,1.53909390024965e-86,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"HK1","ENSG00000156515",2926.4615677249,-2.26754557235062,7.19484722430327e-84,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"NPAS3","ENSG00000151322",1032.4547784615,-2.81886389341653,1.63477477080869e-83,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"GAS7","ENSG00000007237",874.04294584078,-2.67296529150496,6.29577471526363e-83,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"DOCK1","ENSG00000150760",857.42562596418,-2.60720633264655,1.25521458925796e-82,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"ID4","ENSG00000172201",682.250560073516,-3.48808445293036,2.86115228224446e-82,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"BICC1","ENSG00000122870",602.379827399686,-2.74017797919359,1.0917060744375e-78,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"HMCN1","ENSG00000143341",521.630872316145,-2.79497342435536,1.89041764124391e-77,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"PGK1","ENSG00000102144",8047.41212312829,-3.0614033119931,5.98606851007124e-77,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"SYDE1","ENSG00000105137",585.471727230013,-2.71539421058604,3.06700287566533e-69,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"BCAT1","ENSG00000060982",1362.14201530155,-2.18278308314994,3.62749707796902e-69,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"KIF20A","ENSG00000112984",335.542923002534,-3.75413861695281,3.86165585953728e-69,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"H2AC4","ENSG00000278463",212.235824297109,-6.03171697076336,9.83620808669423e-69,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"SPTBN1","ENSG00000115306",6356.70707951767,-2.19821167218876,1.21060418325739e-68,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"RANGAP1","ENSG00000100401",1339.13206033126,-2.25864223196964,3.30557344710117e-67,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"CBX5","ENSG00000094916",2400.47557747362,-2.18705730475473,4.96440239772254e-65,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"PFKP","ENSG00000067057",3542.38089129102,-1.906233354926,1.24509922507793e-63,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"APPBP2","ENSG00000062725",1623.77597921065,-2.14758575644914,1.29078326509974e-61,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"SYNPO","ENSG00000171992",1535.16198986913,-2.16483163410086,1.53819157967354e-59,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"COL5A1","ENSG00000130635",3680.86781831282,-2.06127172205798,2.53064541586658e-59,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"KLF10","ENSG00000155090",3012.51224859935,-2.61543858873535,3.65942012970687e-58,"TEAD1_only_bound","downregulated","TEAD1_only_bound_downregulated","Down"
"LZTS1","ENSG00000061337",5424.09664707818,4.51747041021942,1.34324490118523e-202,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"MYO5B","ENSG00000167306",3939.40573273443,3.27433986215417,6.39287013859235e-154,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"CEMIP","ENSG00000103888",1581.00281561482,3.59678092005062,9.18507261809501e-147,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"GLUD1","ENSG00000148672",7946.04445648646,2.93781986035646,3.73476278506832e-120,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"CERS4","ENSG00000090661",1855.26517259566,3.46975701959325,2.25255313605944e-117,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"C6orf141","ENSG00000197261",3011.76134146106,2.66438601942832,9.6759048812627e-106,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"TUFT1","ENSG00000143367",2953.85904116511,2.52220758558708,1.95875966365972e-101,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"MFAP3L","ENSG00000198948",2466.40927215765,2.70368841539083,1.38612284515395e-100,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"LOC339260","ENSG00000233098",258.319368009644,4.38096598971178,3.04332110101673e-70,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"CDHR3","ENSG00000128536",403.408257697147,3.45076310445101,2.0540311180904e-69,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"DUSP10","ENSG00000143507",2131.5739532317,2.12824747431405,9.30623808798393e-61,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"TIAM1","ENSG00000156299",1303.01320642961,2.12849267814514,9.85449543291154e-58,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"SYNE2","ENSG00000054654",9534.97138634902,2.10693557754565,3.79458695818165e-57,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"GPCPD1","ENSG00000125772",3234.36694917789,1.72768959742593,1.72105897242285e-48,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"FREM2","ENSG00000150893",468.329562935137,2.48440299399094,2.78894485924289e-48,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"DENND3","ENSG00000105339",582.311051128166,2.64813335118802,1.55253030618188e-47,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"ITGA6","ENSG00000091409",2138.43628327905,1.81707200039209,4.33437329332304e-46,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"TGM2","ENSG00000198959",639.788627721461,2.15038742926106,7.76320285206508e-46,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"PRKCH","ENSG00000027075",862.878336186904,1.7944702392323,2.69631202079113e-41,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"CYB5R2","ENSG00000166394",161.702460693304,3.45852481848892,7.38059613144806e-41,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"EMP1","ENSG00000134531",1297.32799216128,2.19413058995392,1.32015890232927e-38,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"FHL1","ENSG00000022267",2303.75224687918,1.96114380631011,2.44064720465664e-37,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"TEAD1","ENSG00000187079",12993.15739354,1.57307033767246,6.14564995100841e-37,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"FGD4","ENSG00000139132",385.361367429256,2.08622450458615,2.08760389265336e-35,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"PAX8","ENSG00000125618",305.178765746222,2.3785410021799,3.16535880757022e-33,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"GEM","ENSG00000164949",3112.57853778967,1.75990729079238,4.35581420471858e-33,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"PLA2R1","ENSG00000153246",107.825696940219,5.0393692744318,1.32911522936849e-32,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"GSDMC","ENSG00000147697",106.754954925252,3.32683894767448,3.94129051566105e-30,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"SLC2A14","ENSG00000173262",113.470928918892,3.27239561971888,6.81765914879147e-30,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"GALNT11","ENSG00000178234",1920.45563217415,1.45113835462069,2.40134634716982e-28,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"TMPRSS2","ENSG00000184012",93.8145713453379,3.66771128010184,2.00708556310803e-27,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"TTC39B","ENSG00000155158",1822.87401089799,1.32394058395456,2.15826368441221e-26,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"SOX4","ENSG00000124766",5298.40961729088,1.27202209278729,2.7448319412305e-26,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"STXBP5-AS1","ENSG00000233452",92.1293511311744,3.19018520816544,3.39679107248849e-25,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"OPN3","ENSG00000054277",76.6741452493024,3.31269649507213,1.67505827693789e-23,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"LINC02102","ENSG00000248677",76.0114401853358,3.36947415117152,3.95020007555028e-23,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"CHRNA1","ENSG00000138435",64.298413070697,4.47467351207921,4.29180331762804e-22,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"LYPD1","ENSG00000150551",2316.72965368371,1.36799247914412,2.25365151641261e-21,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"MLIP","ENSG00000146147",72.0501093691508,3.08782740017188,6.7807413756508e-21,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"FIBCD1","ENSG00000130720",243.269640364681,1.88216467884565,1.51131592866622e-20,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"CTSV","ENSG00000136943",69.0748022044692,3.13080675852646,5.72063297206288e-20,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"LINC01206","ENSG00000242512",130.596576293138,2.04678066049993,1.11724282352325e-19,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"TBPL1","ENSG00000028839",378.839274248936,1.53479377398406,3.03021159893136e-19,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"LOC124902033","ENSG00000253196",69.7033096957937,5.85982434076289,4.49663447298149e-19,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"CCN5","ENSG00000064205",57.3225983462414,4.99766906789931,7.27404059876004e-19,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"SLC20A2","ENSG00000168575",796.068641936419,1.18303381438676,1.54234975748425e-18,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"PRND","ENSG00000171864",188.040421721795,10.6144647750009,8.27481458231423e-18,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"ITGB5","ENSG00000082781",1891.43667626163,1.17714004946899,7.6552161917779e-17,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"DTX4","ENSG00000110042",143.553318207012,1.78380068318111,1.59247552816625e-16,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"JAG1","ENSG00000101384",4169.42043973444,1.06960210802111,1.74282529655692e-15,"TES_TEAD1_bound","upregulated","TES_TEAD1_bound_upregulated","Up"
"THBS1","ENSG00000137801",12319.4478488787,-5.16471413946792,0,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"AMOTL2","ENSG00000114019",1987.73336740855,-5.97202541163863,6.32982951204309e-301,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"ADAMTSL1","ENSG00000178031",1694.14119238008,-4.24994949902985,6.19452497938647e-211,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"ABI3BP","ENSG00000154175",2458.25911607693,-3.92593960471013,1.71327769923472e-200,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"VCAN","ENSG00000038427",13303.7072072348,-3.3430689830481,8.25270594826487e-197,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"CDH11","ENSG00000140937",4361.05033151811,-3.51266605280108,1.84652099612702e-194,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"MID1","ENSG00000101871",1114.52480103151,-4.14934057568253,2.46833474791903e-192,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"PARVA","ENSG00000197702",737.578321605466,-5.13370211651562,8.32659477609049e-191,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"DHRS3","ENSG00000162496",3223.63058221268,-3.40999963743536,1.85849980385949e-190,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"XKR4","ENSG00000206579",1181.79633356271,-4.14719861683479,9.10686780262435e-185,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"CCN1","ENSG00000142871",1225.4248327505,-7.58217516754692,2.48648936860275e-184,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"MBNL2","ENSG00000139793",884.393731871934,-4.87160817326055,1.59855851212008e-174,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"ITGB8","ENSG00000105855",6479.41630709051,-3.13290375568598,1.00113019720093e-161,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"PI15","ENSG00000137558",1724.1704136895,-5.02825208694987,2.88158215354081e-156,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"DAB2","ENSG00000153071",523.873888867927,-4.75916780426494,3.62467344947086e-153,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
