"gene_symbol","ensembl_id","baseMean","log2FoldChange","padj","binding_status","expression_status","Category","Direction"
"LIMCH1","ENSG00000064042",3423.41899863011,-3.1060039256628,3.32694622750626e-149,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"CALD1","ENSG00000122786",4937.77610140333,-3.27393621064106,4.13596506392006e-149,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"PRSS35","ENSG00000146250",894.832163329415,-5.51440540427932,2.11747246157523e-135,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"CUEDC1","ENSG00000180891",1438.07575451222,-3.10594017008297,2.44172450243627e-129,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"CAV1","ENSG00000105974",2255.8378878697,-4.05488094375317,1.30942435146464e-127,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"ARID5B","ENSG00000150347",7977.24264140739,-2.83706279395299,1.30942435146464e-127,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"RARB","ENSG00000077092",1057.82482264415,-3.21209099783835,1.33757706879539e-122,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"COL12A1","ENSG00000111799",3581.97440057399,-3.12431620296627,5.82362331312125e-121,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"NFIB","ENSG00000147862",2705.16368521324,-2.96297919606652,7.87074262497469e-121,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"FAM13C","ENSG00000148541",409.586983662296,-4.05831666996138,2.8070402069078e-120,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"LATS2","ENSG00000150457",476.120920873732,-3.714509092708,1.57724196114925e-117,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"H1-2","ENSG00000187837",1747.9482251635,-2.87972457145761,2.5377974249641e-116,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"ANKRD50","ENSG00000151458",1695.92552017785,-2.74480266200501,2.88957408467927e-116,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"OSBPL10","ENSG00000144645",1667.9457138387,-2.84149543589002,1.36795751743945e-114,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"TACR1","ENSG00000115353",507.287739297384,-3.52753029280769,4.51729044646604e-113,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"VCAM1","ENSG00000162692",993.641085493865,-3.70225048286617,4.51312467541353e-112,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"DMD","ENSG00000198947",500.936675520479,-3.60718304623363,2.68871414911187e-110,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"SLFN12","ENSG00000172123",460.350355965635,-4.34401311349114,2.81532788300184e-110,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"RBMS3","ENSG00000144642",1066.08694336185,-2.84879489234782,5.77509964138202e-107,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"PRKD1","ENSG00000184304",930.015862199743,-2.96893802822791,6.61689032842727e-105,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"COL21A1","ENSG00000124749",396.881862398961,-4.2351221948193,7.37024584904564e-102,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"TENM2","ENSG00000145934",3015.21524480116,-2.46057753090908,2.50794831939736e-97,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"TRIB2","ENSG00000071575",1937.88480230595,-2.65889115532627,2.81004343723428e-95,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"CDK6","ENSG00000105810",3734.61562266506,-2.50416652567573,5.2950036925613e-94,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"HNMT","ENSG00000150540",296.891162300483,-5.9575449585292,4.25744299402014e-93,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"CP","ENSG00000047457",1152.63116200501,-3.82611646445878,1.38794489255363e-92,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"SORL1","ENSG00000137642",817.42776066853,-2.95239903492511,2.85094774693956e-92,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"TNS3","ENSG00000136205",6668.85341202987,-2.48716919439411,4.13158278680989e-91,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"MIR4435-2HG","ENSG00000172965",1148.93430287303,-2.80062352254469,1.04170607073573e-89,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"NNMT","ENSG00000166741",435.181329210803,-4.32554072935394,1.92839564559738e-89,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"HDAC9","ENSG00000048052",2034.87427002883,-2.34007634726241,4.25009202733988e-86,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"EYA4","ENSG00000112319",2535.57948010173,-2.39620087832337,1.84706834176712e-84,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"FN1","ENSG00000115414",4886.72186544166,-2.51778637847426,2.59161713560113e-84,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"MCC","ENSG00000171444",4360.1597452498,-2.33035239367809,2.83826861062824e-84,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"P3H2","ENSG00000090530",339.490397654715,-3.57908070955505,1.6963572145046e-80,"TES_TEAD1_bound","downregulated","TES_TEAD1_bound_downregulated","Down"
"MAP3K20-AS1","ENSG00000238133",1836.8550741723,6.40970596378398,2.04794866859113e-256,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ZFP90","ENSG00000184939",8828.93099140708,3.99125015757697,1.64392941866682e-229,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000241743.4","ENSG00000241743",4994.88104662215,5.92448053916017,7.55292852469539e-212,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"TMOD1","ENSG00000136842",1198.35194936242,5.24220947535354,1.10011356459413e-204,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000268756.1","ENSG00000268756",1085.42370201202,6.13323220618358,9.43545547764967e-186,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"PDE7B-AS1","ENSG00000237596",1153.82269633234,5.17808543063031,1.45156261428447e-173,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"RASD1","ENSG00000108551",1395.96321007124,4.81697662280081,2.108152077144e-169,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000228709.3","ENSG00000228709",1039.49280995518,6.86647964189559,8.92705258091247e-161,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"TCN2","ENSG00000185339",2200.75527173966,4.08153112262731,1.28875270232556e-144,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"IL31RA","ENSG00000164509",1263.39336552647,7.84607321571159,1.73338031361554e-141,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"IDO1","ENSG00000131203",1686.64114724284,5.22057161252584,2.50928083837118e-140,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"VGF","ENSG00000128564",845.91552401584,5.49694663871607,2.33663783729252e-139,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"PREX1","ENSG00000124126",3848.5672635021,3.08819278118391,1.45257312329726e-127,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000267475.3","ENSG00000267475",602.113172778999,5.71325571239825,4.12185123390712e-123,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000290058.1","ENSG00000290058",621.061427956058,4.63505302669535,1.55773301724448e-122,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"PYGB","ENSG00000100994",14653.2924493919,2.78171454968655,2.1026305425919e-122,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"CACNA1G","ENSG00000006283",990.103060696666,3.72594906601156,3.13199883626884e-121,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"CLEC7A","ENSG00000172243",603.116105965984,5.73968905282038,6.49641669002121e-119,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"PCK1","ENSG00000124253",573.942169541103,5.29809529110984,6.20983266994708e-118,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENPP2","ENSG00000136960",2043.99828694429,9.54113311532366,1.59822687816778e-117,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"WEE1","ENSG00000166483",4043.37857217586,2.7886932106211,3.42229669849437e-117,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"HMCN2","ENSG00000148357",1177.64771158373,8.04296572908486,4.24608183040231e-115,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"CCR4","ENSG00000183813",489.641446428783,4.49855926148489,2.51365079353698e-114,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ARHGEF5","ENSG00000050327",1145.76644468977,8.26990776029733,3.40892563534353e-114,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"MAP3K20","ENSG00000091436",3794.17175991624,2.92903192490595,1.38186249661283e-113,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ADAMTS14","ENSG00000138316",595.392646758516,6.30776534276973,3.43990986845256e-113,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ZNF114","ENSG00000178150",867.019625896869,7.61625434724701,3.08257873962323e-110,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"GPAT3","ENSG00000138678",1314.20904633762,3.20202942254892,1.29046739558276e-102,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000182912.6","ENSG00000182912",486.352022043281,6.21424856986348,4.5963977416043e-101,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"KRT8","ENSG00000170421",682.438845673437,3.95835997662107,4.4874678463932e-95,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000263567.1","ENSG00000263567",984.647682434161,8.49558664066747,3.22339836981784e-93,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"PCOLCE2","ENSG00000163710",508.843468188289,6.74181809257981,3.2330338579935e-92,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"FTCD","ENSG00000160282",415.03494668193,4.78606537763229,4.76946236694106e-92,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"CHST7","ENSG00000147119",1140.95881851466,3.02815469154862,5.4654722754973e-88,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"KCNJ12","ENSG00000184185",613.169276939548,7.21171221995477,3.16431349190883e-87,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"CASZ1","ENSG00000130940",553.628387315712,3.6155292673122,1.05565863787653e-85,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ETV7","ENSG00000010030",796.645138497063,3.3845775433315,2.03084510983899e-84,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"DRAXIN","ENSG00000162490",430.48249997319,3.66249871645856,2.71695232722084e-84,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"RPE65","ENSG00000116745",318.407033199929,5.16617313820385,7.05939282021451e-82,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"TCP11L2","ENSG00000166046",2150.0299671476,2.43808419017786,1.0370552880777e-80,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"PIK3R3","ENSG00000117461",992.672562544435,2.47795331599282,1.78463759512558e-78,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"PDE7B","ENSG00000171408",351.205951172403,4.10960277493048,1.8510725535511e-78,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"CXCL12","ENSG00000107562",309.44407542581,5.23138270624291,2.14111693849217e-78,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"UNC5B","ENSG00000107731",1355.91058852016,2.62564347659232,3.49614907269051e-77,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000223831.1","ENSG00000223831",327.17396258935,5.93202406280097,5.42244464872915e-76,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"CEACAM1","ENSG00000079385",408.686684994167,3.48530510533988,4.36265543326049e-75,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"ENSG00000204959.4","ENSG00000204959",437.882705484723,7.02390628411873,1.27631909810203e-74,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"DHCR7","ENSG00000172893",3121.87393272558,2.33865504594265,2.25207920400546e-73,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"SEMA5A","ENSG00000112902",819.460484500697,2.64352252420661,4.27765475016963e-73,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"IGFBP4","ENSG00000141753",1541.44288630969,2.74783466699248,5.20414474887886e-73,"Neither_bound","upregulated","Neither_bound_upregulated","Up"
"IGFBP5","ENSG00000115461",11030.6435420683,-5.72505377078695,0,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"FAM20C","ENSG00000177706",2900.80547062486,-4.47662121276052,3.12666490623655e-277,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"ITGB3","ENSG00000259207",1536.58926328561,-4.24773261828121,2.94707693785138e-230,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"GLDN","ENSG00000186417",2827.97531055777,-4.12653644841925,2.32003216162517e-197,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"MKI67","ENSG00000148773",3601.78097644897,-3.56563641263512,2.04598784898814e-184,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H1-0","ENSG00000189060",1593.50489633205,-5.2924138910207,1.15070947715149e-181,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"SESN3","ENSG00000149212",10331.5374384317,-3.09524265977286,3.65278140480587e-176,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H3C7","ENSG00000277775",604.345812290723,-5.76368060282546,1.04609241485323e-163,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H1-3","ENSG00000124575",550.663973311776,-4.81737973884202,1.2533182324447e-159,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H1-5","ENSG00000184357",660.479029025487,-5.28724390216576,4.77339331365035e-157,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H4C5","ENSG00000276966",673.677610367901,-5.26540098100793,2.87660124114881e-155,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"KIF18B","ENSG00000186185",634.144656343572,-3.90802466545713,1.64805044390016e-145,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"GBE1","ENSG00000114480",1477.26682241053,-3.74262091969869,2.92866199019792e-145,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"EPSTI1","ENSG00000133106",991.89938774535,-3.75459301799046,3.19863847378109e-144,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H3C8","ENSG00000273983",480.053813718548,-4.85005590861412,8.97555602592245e-137,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"YTHDC2","ENSG00000047188",895.926300335852,-3.49153892902339,7.52414506843815e-132,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"IQGAP3","ENSG00000183856",485.936734013689,-3.90097834481103,5.83149990933152e-128,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"UNC5C","ENSG00000182168",1723.78913363643,-3.14050847859916,1.84459044230968e-127,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H4C3","ENSG00000197061",601.18317161919,-4.23533017079027,1.7097890022401e-124,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"FIGN","ENSG00000182263",1758.04078337863,-2.79619620269653,1.48316339652387e-112,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"PTPRZ1","ENSG00000106278",2713.3286157936,-2.98564804300003,1.6536665499924e-111,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"TOP2A","ENSG00000131747",2676.69769442492,-3.36581276900899,1.86825317320931e-111,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"SPAG17","ENSG00000155761",805.204177655086,-3.29988037080116,3.70855278118979e-108,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"ENSG00000231566.4","ENSG00000231566",611.232715365756,-4.11458718571562,2.96680932263845e-107,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"IFFO2","ENSG00000169991",2336.89836819389,-2.90399545547578,6.10279410132595e-107,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"CYTOR","ENSG00000222041",524.381729333646,-3.47570757349294,1.95419458468071e-106,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"CNR1","ENSG00000118432",8070.2948132652,-2.7185090584044,1.95419458468071e-106,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H4C4","ENSG00000277157",604.018514864038,-4.17746310717727,3.0702995218697e-104,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"LMCD1","ENSG00000071282",680.412679217721,-3.22037059286635,9.60971899950183e-103,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"NKAIN3","ENSG00000185942",1226.69360996453,-3.61376794806725,1.32430622796732e-101,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"PAG1","ENSG00000076641",467.068031158589,-3.50580663051506,5.8303918942914e-100,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"POPDC1","ENSG00000112276",2896.04984273349,-2.72089082049974,6.4581594586401e-99,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"NUDT4","ENSG00000173598",2975.77682338686,-2.59334223195027,2.10296711069722e-97,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"WDR33","ENSG00000136709",844.960707019262,-2.7425822427732,3.84037786841247e-95,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"PTBP2","ENSG00000117569",1234.59824795421,-2.71793628306409,2.255045495025e-94,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"NFIX","ENSG00000008441",5040.88518818899,-2.53560146678647,1.26909082358836e-93,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"WWC2","ENSG00000151718",918.763165824063,-2.86446450765268,3.19013694734699e-93,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"TMX4","ENSG00000125827",968.829918406148,-2.8639295809013,4.57014100301149e-92,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"DTWD1","ENSG00000104047",344.651949088909,-3.92699589639045,8.38209352545054e-92,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"H2BC10","ENSG00000278588",269.773512406835,-4.69964491570344,1.92674848344718e-91,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"KITLG","ENSG00000049130",366.505503600729,-3.68828437349792,2.52941219930373e-90,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"ARPIN","ENSG00000242498",384.662097683634,-3.3404961049837,1.40441789610281e-89,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"HJURP","ENSG00000123485",339.735975948653,-4.06861910306412,1.82679474449348e-87,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"TMEM168","ENSG00000146802",326.866221832152,-3.70309792069358,2.54358772597589e-87,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"ENSG00000224078.15","ENSG00000224078",2853.32045692939,-3.09086403407146,4.35386319983409e-86,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"COL1A2","ENSG00000164692",10105.5506159149,-2.41314459203315,4.074778855906e-85,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"PRPF8","ENSG00000174231",5609.32177917669,-2.28708183078602,4.77636121559103e-85,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"PDK1","ENSG00000152256",1960.0217174249,-2.54245536268955,1.3803786251309e-84,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"SHCBP1","ENSG00000171241",443.415820733669,-3.34700325642433,7.39610383775276e-82,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
"ENSG00000242759.10","ENSG00000242759",770.500618256522,-3.3361868761295,2.52842530738337e-81,"Neither_bound","downregulated","Neither_bound_downregulated","Down"
