"pathway","description","pval","padj","log2err","ES","NES","size","leadingEdge","category"
"GO:0000070","mitotic sister chromatid segregation",4.84967120969139e-15,5.66635584140342e-12,0.996986217533181,-0.563203807243858,-2.40939359802556,190,"DLGAP5;KIF18B;CDCA8;UBE2C;TTK;AURKB;BIRC5;KIFC1;SPC25;SPC24;CCNB1;MYBL2;ZWINT;CDC20;NDC80;KIF23;TPX2;SKA3;CDK1;KNL1;ESPL1;CDCA5;NUF2;NEK2;NCAPG;PLK1;KIF15;NUSAP1;RIPOR2;BUB1B;SPAG5;KIF18A;BUB1;NCAPG2;SKA2;HASPIN;KIF22;RAN;UHRF1;CENPE;MZT1;KNSTRN;INCENP;KIF14;NCAPD2;CDT1;SPDL1;KIF2C;CENPI;PRC1;CENPF;TUBG1","Proliferation"
"GO:0140014","mitotic nuclear division",5.36360382408015e-13,4.47631050575374e-10,0.921426003494898,-0.477711658281797,-2.11855210567749,273,"TGFA;DLGAP5;KIF18B;CDCA8;EDN1;UBE2C;CDC25C;TTK;MKI67;AURKB;BIRC5;KIFC1;SPC25;SPC24;CCNB1;MYBL2;ZWINT;CDC20;NDC80;NFIB;KIF23;TPX2;AURKA;SKA3;CDK1;KNL1;ESPL1;CDCA5;NUF2;NEK2;NCAPG;PLK1;KIF15;NUSAP1;RIPOR2;BUB1B;ANLN;SPAG5;KIF18A;BUB1;NCAPG2;SKA2;CDCA2;HASPIN;KIF22;RAN;UHRF1;KIF20B;CENPE;BORA;MZT1;REEP4;PKMYT1;KNSTRN;INCENP;KIF14;CHEK1;NCAPD2;OBSL1;CDT1;SPDL1;KIF2C;TOM1L1;CENPI","Proliferation"
"GO:0051310","metaphase chromosome alignment",5.82539416686501e-12,3.78132808031393e-09,0.887074988399873,-0.629458424985158,-2.47690695936218,100,"CDCA8;TTK;AURKB;BIRC5;KIFC1;SPC25;SPC24;CCNB1;ZWINT;NDC80;SKA3;CDK1;KNL1;CDCA5;NUF2;NEK2;SGO1;ECT2;SPAG5;KIF18A;DSN1;FAM83D;SKA2;KIF22;CENPE;KNSTRN;INCENP;KIF14;CDT1;SPDL1;KIF2C;CENPF;DYNC1H1;RACGAP1","Proliferation"
"GO:0098813","nuclear chromosome segregation",5.54037756282023e-12,3.78132808031393e-09,0.887074988399873,-0.445883625668682,-2.00375798823186,307,"DLGAP5;KIF18B;CDCA8;UBE2C;TTK;AURKB;BIRC5;KIFC1;SPC25;TOP2A;SPC24;CCNB1;MYBL2;ZWINT;CDC20;NDC80;ASPM;KIF23;TPX2;AURKA;SKA3;CDK1;KNL1;ESPL1;CDCA5;FANCD2;NUF2;NEK2;NCAPG;PLK1;KIF15;NUSAP1;SGO1;PTTG1;ECT2;RIPOR2;BUB1B;SPAG5;KIF18A;DSN1;FAM83D;BUB1;NCAPG2;SKA2;HASPIN;KIF22;RAN;UHRF1;CENPE;CCNB2;MZT1;RNF212B;KNSTRN;INCENP;KIF14;TACC3;CDC6;NCAPD2;CDT1;SPDL1;KIF2C;CENPI;ANAPC1;BRIP1;RIOK2;PRC1;CENPF;TUBG1;DYNC1H1;NEK6;RACGAP1;MLH3;BCL7A;HSPA1A;ACTB;TRIP13;SHOC1;MAD2L1","Proliferation"
"GO:0007051","spindle organization",1.44423533239424e-11,8.43722281184717e-09,0.875325132024659,-0.503609077054253,-2.15889816645001,198,"DLGAP5;CDCA8;TTK;AURKB;BIRC5;KIFC1;SPC25;CCNB1;MYBL2;CDC20;NDC80;ASPM;KIF23;TPX2;AURKA;SKA3;ESPL1;NUF2;NEK2;PLK1;KIF15;AUNIP;CENPJ;GNAI1;RIPOR2;SPAG5;WDR62;HAUS4;SKA2;RAN;UHRF1;CENPE;PLK2;BORA;CCNB2;MZT1;HAUS8;KNSTRN;GPSM2;INCENP;TACC3;TUBGCP3;SUGT1;SPATA17;PRC1;TUBG1;TUBB;PKD1;DYNC1H1;NEK6;RACGAP1;CEP126;MYH9","Proliferation"
"GO:0051304","chromosome separation",2.91779929928252e-11,1.54961668240077e-08,0.851339057116899,-0.64405317144916,-2.45191805727734,82,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;NCAPG;PLK1;BUB1B;BUB1;NCAPG2;HASPIN;SMARCAD1;INCENP;NCAPD2;SPDL1;CENPF;CENATAC;PLSCR1;TRIP13;MAD2L1","Proliferation"
"GO:0008608","attachment of spindle microtubules to kinetochore",5.66281283752234e-11,2.45682550572573e-08,0.851339057116899,-0.717312340147969,-2.51830000093688,54,"CDCA8;AURKB;BIRC5;SPC25;SPC24;CCNB1;NDC80;SKA3;CDK1;KNL1;NUF2;NEK2;SGO1;ECT2;SPAG5;DSN1;SKA2;CENPE;KNSTRN;INCENP;CDT1;KIF2C","Proliferation"
"GO:0010965","regulation of mitotic sister chromatid separation",5.88763387198909e-11,2.45682550572573e-08,0.839088935621274,-0.696009056878211,-2.49993768116345,61,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;PLK1;BUB1B;BUB1;HASPIN","Proliferation"
"GO:0051306","mitotic sister chromatid separation",5.81331949101131e-11,2.45682550572573e-08,0.851339057116899,-0.685271621650693,-2.49152503120488,64,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;PLK1;BUB1B;BUB1;HASPIN","Proliferation"
"GO:0050000","chromosome localization",7.77101707381456e-11,3.02655211634831e-08,0.839088935621274,-0.580286038491198,-2.33612875775977,118,"DLGAP5;CDCA8;TTK;AURKB;BIRC5;KIFC1;SPC25;SPC24;CCNB1;ZWINT;NDC80;SKA3;CDK1;KNL1;CDCA5;NUF2;NEK2;SGO1;ECT2;SPAG5;KIF18A;DSN1;FAM83D;SKA2;KIF22;CENPE;KNSTRN;INCENP;KIF14;CDT1;SPDL1;KIF2C","Proliferation"
"GO:0071459","protein localization to chromosome, centromeric region",8.34888641341364e-11,3.04838715169765e-08,0.839088935621274,-0.772913367194677,-2.54055058174045,39,"H2AC4;H4C1;H4C5;H4C3;H4C4;H2AC8;TTK;AURKB;H4C2;H4C16;H4C8;CDK1;KNL1;BUB1B;H4C6;CENPA;HASPIN;H4C14;H4C9;SPDL1;H4C15","Proliferation"
"GO:0007080","mitotic metaphase chromosome alignment",9.74046634703716e-11,3.34728261172889e-08,0.839088935621274,-0.69131542678855,-2.48307901731903,61,"CDCA8;TTK;AURKB;BIRC5;KIFC1;CCNB1;NDC80;SKA3;CDK1;CDCA5;NUF2;KIF18A;SKA2;KIF22;CENPE;INCENP;KIF14;CDT1;SPDL1;KIF2C","Proliferation"
"GO:1902850","microtubule cytoskeleton organization involved in mitosis",1.90160628752904e-10,6.17176885096925e-08,0.826657301178302,-0.523941871803017,-2.19936354038725,161,"DLGAP5;CDCA8;TTK;AURKB;BIRC5;KIFC1;SPC25;CCNB1;MYBL2;CDC20;NDC80;KIF23;TPX2;AURKA;CDK1;ESPL1;NUF2;NEK2;PLK1;KIF15;NUSAP1;CENPJ;GNAI1;RIPOR2;WDR62;CENPA;RAN;UHRF1;CENPE;PLK2;BORA;MZT1;GPSM2;INCENP;TACC3;SPDL1;PRC1;TUBG1;PKD1;DYNC1H1;NEK6;RACGAP1;CEP126;HSPA1A;CENPH;MAD2L1","Migration"
"GO:0051303","establishment of chromosome localization",2.0419420451513e-10,6.27843443567046e-08,0.826657301178302,-0.586521111587973,-2.34283998968349,110,"CDCA8;TTK;AURKB;BIRC5;KIFC1;SPC25;SPC24;CCNB1;ZWINT;NDC80;SKA3;CDK1;KNL1;CDCA5;NUF2;NEK2;SGO1;ECT2;SPAG5;KIF18A;DSN1;FAM83D;SKA2;KIF22;CENPE;KNSTRN;INCENP;KIF14;CDT1;SPDL1;KIF2C;CENPF;DYNC1H1;RACGAP1","Proliferation"
"GO:1905818","regulation of chromosome separation",2.36593836269411e-10,6.9109059574295e-08,0.814035837847908,-0.650697543804422,-2.43506215967516,75,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;NCAPG;PLK1;BUB1B;BUB1;NCAPG2;HASPIN;INCENP;NCAPD2;SPDL1","Proliferation"
"GO:1901990","regulation of mitotic cell cycle phase transition",5.05691311382372e-10,1.40678506718848e-07,0.801215574617779,-0.419862488761638,-1.89790048093468,326,"DDR2;DLGAP5;RRM2;CDCA8;UBE2C;CDC25C;GTSE1;TTK;AURKB;BIRC5;SPC25;SPC24;E2F7;CCNB1;ZWINT;CDC20;NDC80;DACT1;CCL2;AURKA;SKA3;CDK1;KNL1;ESPL1;CDCA5;NUF2;PLK1;DTL;CDK6;ANXA1;CENPJ;BUB1B;ANLN;PKD2;BUB1;PLCB1;HASPIN;NBN;CDC25A;PRKDC;DBF4B;CENPE;PLK2;KCNH5;RNASEH2B;MIR221;MIR222;TICRR;PKMYT1;BRCA1;CDK2;TFAP4;EGFR;BARD1;INCENP;KIF14;CHEK1;JADE1;CDC6;SPDL1;CDKN2D;CCNH;PRMT2;KANK2;RIOK2;CENPF;ERCC2;PKD1;NEK6;RAD50;SLFN11;PBX1;BCL7A;ACTB;TRIP13;MAD2L1;BABAM2;CCND1;TFDP1;CDC25B;DPF2;RDX;EZH2;FBXO5;RFWD3;PTPN6;RPS27L;DLG1;ETAA1","Proliferation"
"GO:0007052","mitotic spindle organization",6.65497287488484e-10,1.69036311022075e-07,0.801215574617779,-0.545561157392395,-2.23386398587942,131,"DLGAP5;CDCA8;TTK;AURKB;BIRC5;KIFC1;SPC25;CCNB1;MYBL2;CDC20;NDC80;KIF23;TPX2;AURKA;NUF2;NEK2;PLK1;KIF15;CENPJ;GNAI1;RIPOR2;WDR62;RAN;UHRF1;CENPE;PLK2;BORA;MZT1;GPSM2;INCENP;TACC3;PRC1;TUBG1;PKD1;DYNC1H1;NEK6;RACGAP1;CEP126;HSPA1A;CENPH","Proliferation"
"GO:0000075","cell cycle checkpoint signaling",1.24177425253569e-09,3.02268549304729e-07,0.788186810800237,-0.474075129227858,-2.034669090554,199,"CDCA8;GTSE1;TTK;BRCA2;AURKB;BIRC5;SPC25;SPC24;E2F7;CCNB1;ZWINT;CDC20;NDC80;SKA3;CDK1;KNL1;FANCD2;NUF2;PLK1;DTL;BUB1B;FBXO4;UFL1;CDC45;BUB1;HASPIN;NBN;PRKDC;PLK2;RNASEH2B;TICRR;BRCA1;CDK2;BARD1;INCENP;CHEK1;CDC6;STK33;CDT1;SPDL1;RHNO1;BRIP1;WDR76;CENPF;RAD50;RAD51;TRIP13;H2AX;MAD2L1;BABAM2;CCND1;EIF2AK4;RFWD3;CRY1;RPS27L;ETAA1;MAD1L1;PABIR1;APC;XPC","Signaling"
"GO:0031577","spindle checkpoint signaling",1.39373518640509e-09,3.2568803835914e-07,0.788186810800237,-0.707912606684582,-2.4484250596258,49,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF","Signaling"
"GO:0033047","regulation of mitotic sister chromatid segregation",3.79792330665499e-09,7.69265761355046e-07,0.761460801445585,-0.675404022138838,-2.39981965072209,57,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;CDK1;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN","Proliferation"
"GO:0034502","protein localization to chromosome",3.81867632305654e-09,7.69265761355046e-07,0.761460801445585,-0.54514870715129,-2.21315814798296,123,"H2AC4;H4C1;H1-5;H4C5;H4C3;H4C4;H2AC8;TTK;BRCA2;AURKB;H4C2;H4C16;H4C8;CDK1;KNL1;PLK1;BUB1B;H4C6;CENPA;HASPIN;NBN;H4C14;H4C9;APLF;SPDL1;SLF2;RHNO1;MMS22L;H4C15;MACROH2A2;FAM47E;ESCO2;H2AX;EZH2;SMC5;VRK1;GNL3L;ESR1;CCT6A;RB1;XRCC5;PML;MDC1","Proliferation"
"GO:0051983","regulation of chromosome segregation",3.8181294692484e-09,7.69265761355046e-07,0.761460801445585,-0.529042909335266,-2.1623109394806,130,"DLGAP5;CDCA8;UBE2C;TTK;MKI67;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;CDK1;KNL1;ESPL1;NUF2;NCAPG;PLK1;BUB1B;BUB1;NCAPG2;CDCA2;HASPIN;CENPE;INCENP;TACC3;CDC6;NCAPD2;SPDL1;KIF2C;ANAPC1;RIOK2;CENPF;NEK6;PLSCR1;BCL7A;ACTB;TRIP13;MAD2L1;DPF2;FBXO5;SMC5;MAD1L1;APC;RB1;PHF10;XRCC3","Proliferation"
"GO:0045104","intermediate filament cytoskeleton organization",5.20497694956167e-09,9.80886301269009e-07,0.761460801445585,0.687356711148059,2.23452521637042,68,"KRT14;KRT17;KRT6A;KRT9;KRT35;KRT16;KRT75;KRT32;KRT19;KRT36;KRT5;KRT37;KRT38;KRT15;KRT31;KRT39;KRT13;DES;KRT85;KRT20;SHH;ATP8A2;TCHH;PPL;KRT12;FAM83H;NEFM;KRT23","Migration"
"GO:0007094","mitotic spindle assembly checkpoint signaling",6.2962651684699e-09,1.05093660326289e-06,0.761460801445585,-0.708816445695423,-2.44054943976416,48,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF","Signaling"
"GO:0071173","spindle assembly checkpoint signaling",6.2962651684699e-09,1.05093660326289e-06,0.761460801445585,-0.708816445695423,-2.44054943976416,48,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF","Signaling"
"GO:0071174","mitotic spindle checkpoint signaling",6.2962651684699e-09,1.05093660326289e-06,0.761460801445585,-0.708816445695423,-2.44054943976416,48,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF","Signaling"
"GO:2001251","negative regulation of chromosome organization",6.70291577790681e-09,1.08773427707032e-06,0.761460801445585,-0.577136328081439,-2.26249631001087,98,"CDCA8;TTK;AURKB;BIRC5;SPC25;TOP2A;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;PLK1;PIF1;BUB1B;BUB1;HASPIN;NBN;INCENP;XRCC1;SPDL1;CENPF;RAD50;TRIP13;MAD2L1;STN1;FBXO5;MAD1L1;APC;GNL3L","Proliferation"
"GO:0010948","negative regulation of cell cycle process",1.07304902013749e-08,1.41669343403761e-06,0.747739663149885,-0.408340682442539,-1.82711807278104,296,"CDCA8;GTSE1;TTK;BRCA2;AURKB;BIRC5;SPC25;SPC24;E2F7;CCNB1;ZWINT;CDC20;NDC80;DACT1;TMSB4X;CCL2;SKA3;CDK1;KNL1;ESPL1;FANCD2;NUF2;NEK2;E2F8;PLK1;DTL;BUB1B;FBXO4;PKD2;UFL1;CDC45;BUB1;HASPIN;NBN;PRKDC;PLK2;RNASEH2B;TICRR;PKMYT1;BRCA1;CDK2;BARD1;INCENP;MDM1;CHEK1;JADE1;CDC6;STK33;CDT1;SPDL1;TOM1L1;RHNO1;BRIP1;CDKN2D;PRMT2;KANK2;WDR76;CENPF;RBM14;RAD50;SLFN11;CENATAC;RAD51;TRIP13;H2AX;MAD2L1;BABAM2;CCND1;EIF2AK4;LIF;EZH2;FBXO5;RFWD3;CRY1;RPS27L;DLG1;ETAA1;MAD1L1;PABIR1;APC;CCNF;XPC;MYO16;GPR132;RB1;APBB2","Proliferation"
"GO:0030071","regulation of mitotic metaphase/anaphase transition",1.07672509209377e-08,1.41669343403761e-06,0.747739663149885,-0.575470245574478,-2.22870094361891,92,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;CENPE;INCENP;CDC6;SPDL1;RIOK2;CENPF;NEK6;BCL7A;ACTB;TRIP13;MAD2L1;DPF2;FBXO5;MAD1L1;APC;RB1;PHF10;XRCC3","Proliferation"
"GO:0033048","negative regulation of mitotic sister chromatid segregation",1.1397567853435e-08,1.41669343403761e-06,0.747739663149885,-0.693374344813911,-2.40223905557193,50,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF;TRIP13;MAD2L1;FBXO5;MAD1L1;APC","Proliferation"
"GO:0045841","negative regulation of mitotic metaphase/anaphase transition",1.1397567853435e-08,1.41669343403761e-06,0.747739663149885,-0.693374344813911,-2.40223905557193,50,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF;TRIP13;MAD2L1;FBXO5;MAD1L1;APC","Proliferation"
"GO:0051985","negative regulation of chromosome segregation",9.53534850101321e-09,1.41669343403761e-06,0.747739663149885,-0.691078765023794,-2.40838007973078,52,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF;TRIP13;MAD2L1;FBXO5;MAD1L1;APC","Proliferation"
