"pathway","description","pval","padj","log2err","ES","NES","size","leadingEdge","category"
"GO:0071168","protein localization to chromatin",9.93427113068943e-09,1.41669343403761e-06,0.747739663149885,-0.667828041582477,-2.38183037986941,58,"H2AC4;H4C1;H1-5;H4C5;H4C3;H4C4;H2AC8;H4C2;H4C16;H4C8;PLK1;H4C6;CENPA;H4C14;H4C9;APLF;MMS22L;H4C15;MACROH2A2;FAM47E;ESCO2","Transcription"
"GO:1901988","negative regulation of cell cycle phase transition",9.84846638252306e-09,1.41669343403761e-06,0.747739663149885,-0.427810021801347,-1.8850393865839,257,"CDCA8;GTSE1;TTK;BRCA2;AURKB;BIRC5;SPC25;SPC24;E2F7;CCNB1;ZWINT;CDC20;NDC80;DACT1;TMSB4X;CCL2;SKA3;CDK1;KNL1;FANCD2;NUF2;PLK1;DTL;BUB1B;FBXO4;PKD2;UFL1;CDC45;BUB1;HASPIN;NBN;PRKDC;PLK2;RNASEH2B;TICRR;PKMYT1;BRCA1;CDK2;BARD1;INCENP;CHEK1;JADE1;CDC6;STK33;CDT1;SPDL1;RHNO1;BRIP1;CDKN2D;PRMT2;KANK2;WDR76;CENPF;RAD50;SLFN11;RAD51;TRIP13;H2AX;MAD2L1;BABAM2;CCND1;EIF2AK4;EZH2;FBXO5;RFWD3;CRY1;RPS27L;DLG1;ETAA1;MAD1L1;PABIR1;APC;XPC;MYO16;GPR132;RB1;APBB2;XRCC3;ZFP36L2;PML;MDC1;EME1;TIPIN","Proliferation"
"GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle",1.06542196643032e-08,1.41669343403761e-06,0.747739663149885,-0.692426178762198,-2.41004943348947,51,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF;TRIP13;MAD2L1;FBXO5;MAD1L1;APC","Proliferation"
"GO:1905819","negative regulation of chromosome separation",1.06542196643032e-08,1.41669343403761e-06,0.747739663149885,-0.692426178762198,-2.41004943348947,51,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF;TRIP13;MAD2L1;FBXO5;MAD1L1;APC","Proliferation"
"GO:2000816","negative regulation of mitotic sister chromatid separation",1.1397567853435e-08,1.41669343403761e-06,0.747739663149885,-0.693374344813911,-2.40223905557193,50,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;SPDL1;CENPF;TRIP13;MAD2L1;FBXO5;MAD1L1;APC","Proliferation"
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle",1.91426149957572e-08,2.26160456502835e-06,0.73376198835648,-0.576492657773868,-2.24955061049651,96,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;CENPE;INCENP;TACC3;CDC6;SPDL1;ANAPC1;RIOK2;CENPF;NEK6;BCL7A;ACTB;TRIP13;MAD2L1;DPF2;FBXO5;MAD1L1;APC;RB1;PHF10;XRCC3","Proliferation"
"GO:0007093","mitotic cell cycle checkpoint signaling",4.20354300442265e-08,4.81511730036021e-06,0.719512826338911,-0.490678876347872,-2.0343013245588,148,"CDCA8;GTSE1;TTK;AURKB;BIRC5;SPC25;SPC24;E2F7;CCNB1;ZWINT;CDC20;NDC80;SKA3;CDK1;KNL1;FANCD2;NUF2;PLK1;DTL;BUB1B;BUB1;HASPIN;NBN;PRKDC;PLK2;TICRR;BRCA1;CDK2;BARD1;INCENP;CHEK1;CDC6;STK33;SPDL1","Signaling"
"GO:0044784","metaphase/anaphase transition of cell cycle",4.34720615202699e-08,4.88391891156571e-06,0.719512826338911,-0.555536237928239,-2.17781939419451,98,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;CENPE;INCENP;TACC3;CDC6;SPDL1;ANAPC1;RIOK2;CENPF;NEK6;BCL7A;ACTB;TRIP13;MAD2L1;DPF2;FBXO5;MAD1L1;APC;RB1;PHF10;XRCC3","Proliferation"
"GO:1902099","regulation of metaphase/anaphase transition of cell cycle",5.2355865870001e-08,5.7709994040103e-06,0.719512826338911,-0.553839181166162,-2.15452165110758,94,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;ESPL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;CENPE;INCENP;CDC6;SPDL1;RIOK2;CENPF;NEK6;BCL7A;ACTB;TRIP13;MAD2L1;DPF2;FBXO5;MAD1L1;APC;RB1;PHF10;XRCC3","Proliferation"
"GO:0007088","regulation of mitotic nuclear division",5.77067354188254e-08,6.24301385771811e-06,0.719512826338911,-0.520790275014968,-2.09408912098044,117,"TGFA;DLGAP5;CDCA8;EDN1;UBE2C;CDC25C;TTK;MKI67;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;AURKA;SKA3;KNL1;ESPL1;NUF2;NEK2;PLK1;NUSAP1;BUB1B;BUB1;CDCA2;HASPIN;KIF20B;BORA;PKMYT1;INCENP;CHEK1;OBSL1;SPDL1;TOM1L1","Proliferation"
"GO:0030261","chromosome condensation",8.16311160538439e-08,8.67070872702829e-06,0.704975715167238,-0.702556907975246,-2.33558719690928,41,"H1-0;H1-5;H1-3;TOP2A;H1-2;CDK1;CDCA5;H1-4;NCAPG;PLK1;NUSAP1;NCAPG2;NCAPD2;H1-10","Proliferation"
"GO:0061644","protein localization to CENP-A containing chromatin",9.32282419887478e-08,9.55507701225026e-06,0.704975715167238,-0.870374053994236,-2.31269731821794,16,"H2AC4;H4C1;H4C5;H4C3;H4C4;H2AC8;H4C2;H4C16;H4C8;H4C6;CENPA;H4C14;H4C9","Transcription"
"GO:1901991","negative regulation of mitotic cell cycle phase transition",1.21313211252438e-07,1.22191686230473e-05,0.690132458796796,-0.453794067096419,-1.92585284812887,181,"CDCA8;GTSE1;TTK;AURKB;BIRC5;SPC25;SPC24;E2F7;CCNB1;ZWINT;CDC20;NDC80;DACT1;CCL2;SKA3;CDK1;KNL1;NUF2;PLK1;DTL;BUB1B;PKD2;BUB1;HASPIN;NBN;PRKDC;PLK2;TICRR;PKMYT1;BRCA1;CDK2;BARD1;INCENP;CHEK1;JADE1;CDC6;SPDL1;PRMT2;KANK2;CENPF;RAD50;SLFN11;TRIP13;MAD2L1;BABAM2;CCND1;EZH2;FBXO5;RFWD3;RPS27L;DLG1;ETAA1;MAD1L1;PABIR1;APC;MYO16;GPR132;RB1","Proliferation"
"GO:0045839","negative regulation of mitotic nuclear division",3.08765002706183e-07,3.05729685730427e-05,0.674962860011025,-0.627937865804847,-2.23956077360916,58,"CDCA8;TTK;AURKB;BIRC5;SPC25;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;KNL1;NUF2;PLK1;BUB1B;BUB1;HASPIN;INCENP;CHEK1;SPDL1;TOM1L1","Proliferation"
"GO:0051315","attachment of mitotic spindle microtubules to kinetochore",3.7947163185237e-07,3.69478878880257e-05,0.674962860011025,-0.774347158789632,-2.32778417683323,26,"CDCA8;AURKB;BIRC5;NDC80;SKA3;CDK1;NUF2;SKA2;CENPE;INCENP;CDT1;KIF2C","Proliferation"
"GO:0033044","regulation of chromosome organization",4.68909505316538e-07,4.49076939353969e-05,0.674962860011025,-0.391579265280394,-1.7208710099379,253,"DLGAP5;CDCA8;UBE2C;TTK;AURKB;BIRC5;SPC25;TOP2A;SPC24;CCNB1;ZWINT;CDC20;NDC80;SKA3;CDK1;KNL1;ESPL1;NUF2;NEK2;NCAPG;PLK1;PIF1;BUB1B;FBXO4;BUB1;NCAPG2;HASPIN;NBN;CENPE;NAF1;CDK2;INCENP;FEN1;TACC3;CDC6;XRCC1;NCAPD2;SPDL1;SLF2;ANAPC1;RIOK2;CENPF;NEK6;RAD50;BCL7A;ACTB;TRIP13;MYC;HSP90AA1;MAD2L1;DPF2;STN1;FBXO5;NSMCE3;SMC5;CENPV;LIG4;MAD1L1;MAPK1;APC;GNL3L;CCT6A;RB1;PHF10;XRCC3;XRCC5;PML;LMNA;HNRNPU;USP7;HNRNPD;ATF7IP;CTNNB1;HNRNPA1;SMARCA5;KNTC1;SMARCD3;ACTR8;ATM;CDC27;SENP6;BAZ1B;TRIM28;KLHL22;TERF1;NABP2","Proliferation"
"GO:1901976","regulation of cell cycle checkpoint",5.28275250940701e-07,4.97771615483157e-05,0.659444398037935,-0.658603468382835,-2.25635325978133,47,"CDCA8;BRCA2;AURKB;BIRC5;CCNB1;ZWINT;NDC80;SKA3;KNL1;FBXO4;RNASEH2B;BRCA1;BARD1;INCENP;WDR76;RAD51;MAD2L1;BABAM2;RFWD3;CRY1;ETAA1;MAD1L1","Proliferation"
"GO:1901970","positive regulation of mitotic sister chromatid separation",1.17120475829705e-06,0.000108606003142402,0.643551836150722,-0.801341457244126,-2.24911971289073,20,"DLGAP5;CDCA8;UBE2C;AURKB;BIRC5;CDC20;SKA3;ESPL1","Proliferation"
"GO:0051225","spindle assembly",2.42164307859079e-06,0.000221050607267615,0.627256739718528,-0.471240377875721,-1.92268084743891,129,"CDCA8;AURKB;BIRC5;KIFC1;MYBL2;CDC20;NDC80;ASPM;KIF23;TPX2;AURKA;SKA3;NEK2;PLK1;KIF15;CENPJ;RIPOR2;SPAG5;HAUS4;SKA2;UHRF1;CCNB2;MZT1;HAUS8;GPSM2;INCENP;TUBGCP3;PRC1;TUBB;DYNC1H1;NEK6;RACGAP1","Proliferation"
"GO:0090068","positive regulation of cell cycle process",2.98634995796104e-06,0.000264337219006188,0.627256739718528,-0.390286635609163,-1.71262121718813,244,"DDR2;TGFA;DLGAP5;RRM2;CDCA8;EDN1;UBE2C;CDC25C;AURKB;BIRC5;E2F7;CCNB1;CDC20;NDC80;KIF23;RAD51AP1;AURKA;SKA3;CDK1;KNL1;ESPL1;CDCA5;NCAPG;E2F8;DTL;NUSAP1;ANXA1;CENPJ;ECT2;PLK4;SPAG5;FAM83D;BUB1;NCAPG2;PLCB1;CDC25A;DBF4B;KIF20B;CEP295;MIR221;MIR222;DRD2;EGFR;GPSM2;INCENP;FEN1;KIF14;CDC6;NCAPD2;SLF2;RHNO1;DYRK3;DYNC1H1;RACGAP1;PBX1;PLSCR1;BTC;MAD2L1;CCND1;DBF4;TFDP1;CDC25B;RDX;EZH2;FBXO5;PHIP;PKP4;CEP120;SMC5;TAS2R13;CENPV;MAD1L1","Proliferation"
"GO:0000910","cytokinesis",4.7688901679285e-06,0.000409703770015269,0.610526878385931,-0.413527800021514,-1.74995245440185,177,"IQGAP3;CDCA8;KIF20A;BRCA2;AURKB;BIRC5;E2F7;KIF23;AURKA;ESPL1;E2F8;PLK1;NUSAP1;ECT2;ANLN;SPTBN1;CENPA;KIF20B;DRD2;SNX33;INCENP;KLHL9;KIF14;CDC6;CKAP2;KIF13A;PRC1;RACGAP1;SNX18;MYH9;SEPTIN9;SEPTIN10;SNX9;EXOC5;ANK3;CDC25B;PKP4;TAS2R13;CENPV;ZNF365;SEPTIN1;APC;PLEC;CUL7;TMEM250;RASA1;SEPTIN7",NA
"GO:0040029","epigenetic regulation of gene expression",6.72908157565877e-06,0.000561589922357122,0.610526878385931,-0.368403663120841,-1.62987294176846,265,"H2AC4;H3C3;H3C7;H3C2;H1-0;H2AL3;H3C11;H3C8;H2AC16;H3C1;H2AC8;RNF2;H2AC13;ARB2A;H2AC21;H3C10;HELLS;PHF19;HDAC9;H2AC20;H2AC12;DPY30;CBX5;LMNB1;H2AP;UHRF1;DIRAS3;SMARCAD1;BRCA1;CDK2;WT1;CHEK1;TET1;FKBP6;H3C6;RBM14;GPX1;APOBEC3C;MACROH2A2;KLF2;H2AC15;H2AC18;ZDBF2;HIPK2;H2AZ2;FAM47E;MOV10L1;HMGB1;MYC;H2AX;APOBEC3F;H2AC11;EZH2;H2AZ1;H2AC25;KDM5A;CENPV;SCMH1;LMNB2;BAZ1A","Transcription"
"GO:0045787","positive regulation of cell cycle",1.04390766620276e-05,0.000847015081382848,0.593325476396405,-0.352354334933812,-1.59274400459707,326,"DDR2;TGFA;DLGAP5;RRM2;CDCA8;EDN1;UBE2C;CDC25C;BRCA2;AURKB;BIRC5;YTHDC2;E2F7;CCNB1;CDC20;NDC80;KIF23;RAD51AP1;AURKA;SKA3;CDK1;KNL1;ESPL1;CDCA5;NCAPG;E2F8;DTL;NUSAP1;ANXA1;CENPJ;ECT2;PLK4;SPAG5;CITED2;FAM83D;BUB1;NCAPG2;PLCB1;CDC25A;DBF4B;KIF20B;CEP295;MIR221;MIR222;DRD2;EGFR;GPSM2;INCENP;DUSP3;FEN1;KIF14;CHEK1;CDC6;NCAPD2;NKX3-1;SLF2;CCPG1;RHNO1;DYRK3;SPDYE2;DYNC1H1;SPDYE16;RACGAP1;SPDYE6;SPDYE2B;SHB;PBX1;PLSCR1;BTC;RARA;MAD2L1;CCND1;DBF4;TFDP1;CDC25B;MIR26B;RDX;EZH2;FBXO5;PHIP;PKP4;ASNS;CEP120;SMC5;TAS2R13;CENPV;MAD1L1;NR2E1","Proliferation"
"GO:0006261","DNA-templated DNA replication",1.15602116923145e-05,0.000925133653513714,0.593325476396405,-0.42420838481636,-1.7787917311169,159,"BRCA2;E2F7;TK1;POLQ;E2F8;EXO1;MCM10;GINS1;CDC45;TRAIP;NBN;GINS2;DBF4B;NUCKS1;POLA2;TICRR;BRCA1;CDK2;BARD1;FEN1;SAMHD1;CDC6;CDT1;MCM6;MMS22L;DACH1;CDK2AP1;FAM111A;RFC2;POLD2;RAD50;SLFN11;RAD51;MCMBP;DBF4;FBXO5;RFWD3;ORC3;MCM4;ETAA1;FANCM;ZNF365;BAZ1A;POLD1;MCM7;CHTF8;CDC7;EME1;EXD2;TIPIN;CCNE1;GMNN;PURA;RRM1;RRM2B;RFC3;MCM3;DNA2;ENDOG;TERF1;TONSL;RFC1;POLRMT;PCNA;CCNE2","Proliferation"
"GO:0090231","regulation of spindle checkpoint",1.27790274184925e-05,0.00100885240782207,0.593325476396405,-0.730604735436846,-2.15746778996498,24,"CDCA8;AURKB;BIRC5;CCNB1;ZWINT;NDC80;SKA3;KNL1","Proliferation"
"GO:0000281","mitotic cytokinesis",1.41757065294165e-05,0.00107917465498601,0.593325476396405,-0.492918347333213,-1.90899111513912,92,"IQGAP3;CDCA8;KIF20A;AURKB;BIRC5;KIF23;ESPL1;PLK1;NUSAP1;ECT2;ANLN;SPTBN1;CENPA;KIF20B;SNX33;INCENP;CKAP2;RACGAP1;SNX18;SNX9;EXOC5;ANK3","Proliferation"
"GO:0045930","negative regulation of mitotic cell cycle",1.43499056540488e-05,0.00107917465498601,0.593325476396405,-0.38566568696061,-1.6772751617155,226,"CDCA8;GTSE1;TTK;AURKB;BIRC5;YTHDC2;SPC25;SPC24;E2F7;CCNB1;ZWINT;CDC20;NDC80;DACT1;CCL2;SKA3;CDK1;KNL1;FANCD2;NUF2;PLK1;DTL;BUB1B;PKD2;BUB1;HASPIN;NBN;PRKDC;PLK2;TICRR;PKMYT1;BRCA1;CDK2;EGFR;BARD1;INCENP;CHEK1;JADE1;CDC6;STK33;SPDL1;TOM1L1;PRMT2;KANK2;CENPF;RAD50;SLFN11;ANGEL2;TRIP13;MAD2L1;BABAM2;CCND1;EZH2;FBXO5;RFWD3;RPS27L;DLG1;ETAA1;MAD1L1;PABIR1;APC;XPC;MYO16;GPR132;RB1;XRCC3;ZFP36L2;PML;MDC1;EME1;TIPIN","Proliferation"
"GO:1901992","positive regulation of mitotic cell cycle phase transition",1.44086996044007e-05,0.00107917465498601,0.593325476396405,-0.500962602499932,-1.93649092744031,91,"DDR2;DLGAP5;RRM2;UBE2C;CDC25C;BIRC5;CCNB1;CDC20;SKA3;CDK1;ESPL1;CDCA5;DTL;ANXA1;CENPJ;PLCB1;CDC25A;DBF4B;MIR221;MIR222;EGFR;CDC6","Proliferation"
"GO:0006260","DNA replication",1.4614302738682e-05,0.00108071843796684,0.593325476396405,-0.367096310294678,-1.62467810130966,267,"BRCA2;E2F7;TK1;NFIB;CDK1;POLQ;E2F8;CCNA2;PIF1;DTL;NFIX;EXO1;MCM10;PCLAF;GINS1;POLI;CDC45;TRAIP;NBN;CDC25A;GINS2;DBF4B;NUCKS1;POLA2;FAM111B;TICRR;DHX9;BRCA1;CDK2;EGFR;BARD1;FEN1;CHEK1;DUT;SAMHD1;JADE1;CDC6;CDT1;NFIC;MCM6;MMS22L;DACH1;NAP1L1;CDK2AP1;FAM111A;RFC2;POLD2;RBMS1;RAD50;SLFN11;ESCO2;RAD51;MCMBP;JADE2;JADE3;DBF4;STN1;FBXO5;RFWD3;ORC3;MCM4;ETAA1;CHAF1A;FANCM;ZNF365;BAZ1A","Proliferation"
"GO:1905820","positive regulation of chromosome separation",1.78444888404163e-05,0.0013030937975714,0.575610261071129,-0.679575957387704,-2.12442156349253,31,"DLGAP5;CDCA8;UBE2C;AURKB;BIRC5;CDC20;SKA3;ESPL1;NCAPG;NCAPG2;INCENP;NCAPD2","Proliferation"
"GO:0051988","regulation of attachment of spindle microtubules to kinetochore",1.86182457037931e-05,0.00134281223952543,0.575610261071129,-0.735853741231955,-2.14658612046237,23,"CDCA8;AURKB;BIRC5;CCNB1;CDK1;NEK2;ECT2;SPAG5;KNSTRN;INCENP","Proliferation"
"GO:0032465","regulation of cytokinesis",2.03487828916348e-05,0.00144972670308452,0.575610261071129,-0.506350436788049,-1.93130689897226,84,"CDCA8;KIF20A;BRCA2;AURKB;BIRC5;E2F7;KIF23;AURKA;E2F8;PLK1;ECT2;KIF20B;DRD2;INCENP;KLHL9;KIF14;CDC6;KIF13A;PRC1;RACGAP1;CDC25B;PKP4;TAS2R13;CENPV",NA
