"gene_id","gene_symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_id","tes_peaks","tead1_peaks"
"ENSG00000137801.11","THBS1",12319.4478488787,-5.16471413946792,0.118067088252013,-43.7438935433376,0,0,"ENSG00000137801",2,5
"ENSG00000114019.15","AMOTL2",1987.73336740855,-5.97202541163863,0.160017239929839,-37.3211374865428,7.45387365996595e-305,6.32982951204309e-301,"ENSG00000114019",3,7
"ENSG00000118523.6","CCN2",1797.3708667729,-7.80301925281702,0.237455171163943,-32.8610205226051,7.92743637408812e-237,2.69279158755025e-233,"ENSG00000118523",1,2
"ENSG00000142871.18","CCN1",1225.4248327505,-7.58217516754692,0.259701372054849,-29.1957455116778,2.19602805752716e-187,2.48648936860275e-184,"ENSG00000142871",1,4
"ENSG00000153071.15","DAB2",523.873888867927,-4.75916780426494,0.178860306607038,-26.6082950127162,5.44213218096485e-156,3.62467344947086e-153,"ENSG00000153071",5,3
"ENSG00000129474.17","AJUBA",981.450844544782,-3.30499069168193,0.137305830115089,-24.0702866652618,5.11948431059658e-128,2.31864857416459e-125,"ENSG00000129474",0,2
"ENSG00000152104.12","PTPN14",1715.1400598654,-2.98887458076315,0.12630041605568,-23.6648039183457,8.31051279349973e-124,3.32107645375999e-121,"ENSG00000152104",4,5
"ENSG00000171848.16","RRM2",857.751046227765,-3.9236403449446,0.166280020478114,-23.5965832435114,4.17834314081211e-123,1.59471864951804e-120,"ENSG00000171848",0,1
"ENSG00000150457.9","LATS2",476.120920873732,-3.714509092708,0.159422595682037,-23.2997654869229,4.45758444036529e-120,1.57724196114925e-117,"ENSG00000150457",1,5
"ENSG00000131747.15","TOP2A",2676.69769442492,-3.36581276900899,0.148380254809549,-22.6836971895561,6.49004576185524e-114,1.86825317320931e-111,"ENSG00000131747",0,0
"ENSG00000104419.17","NDRG1",7268.05076310648,-2.565119434629,0.11510681543244,-22.2846877050001,5.20183997179934e-110,1.41356880129664e-107,"ENSG00000104419",3,3
"ENSG00000151718.16","WWC2",918.763165824063,-2.86446450765268,0.13812149689809,-20.7387305523207,1.54961315447554e-95,3.19013694734699e-93,"ENSG00000151718",3,3
"ENSG00000171241.9","SHCBP1",443.415820733669,-3.34700325642433,0.172295736868324,-19.4259203231607,4.65958025576746e-84,7.39610383775276e-82,"ENSG00000171241",1,0
"ENSG00000089685.15","BIRC5",650.60741390082,-3.49391587625654,0.180916285213877,-19.3123348300352,4.23009986441416e-83,6.65222371270464e-81,"ENSG00000089685",0,0
"ENSG00000122870.12","BICC1",602.379827399686,-2.74017797919359,0.143881030891173,-19.0447480270431,7.26347070251042e-81,1.0917060744375e-78,"ENSG00000122870",6,6
"ENSG00000134954.14","ETS1",2016.77872978107,-2.52250066304808,0.132676950528822,-19.0123503215437,1.34776453442873e-80,1.98185565824567e-78,"ENSG00000134954",8,12
"ENSG00000126016.17","AMOT",1620.97037315989,-2.34036490108262,0.123123816029701,-19.0082225888617,1.4580977079416e-80,2.13485616135174e-78,"ENSG00000126016",1,2
"ENSG00000107186.17","MPDZ",1328.24622748539,-2.3890057122927,0.129275602780943,-18.479942548331,2.9950005295579e-76,3.98957560737344e-74,"ENSG00000107186",4,4
"ENSG00000277443.3","MARCKS",4460.33199615759,-2.56399899197586,0.143143931027242,-17.9120342271996,9.49993148595877e-72,1.13225850075455e-69,"ENSG00000277443",6,3
"ENSG00000100201.23","DDX17",6770.93336738877,-2.08140050100883,0.117341362162572,-17.7379950483712,2.13415040839509e-70,2.42376231151034e-68,"ENSG00000100201",0,0
"ENSG00000178999.13","AURKB",246.175364895414,-3.50319492491917,0.200987548953366,-17.4299101768339,4.89227737330241e-68,5.29238464383237e-66,"ENSG00000178999",0,0
"ENSG00000079308.21","TNS1",240.928283172879,4.0277052314477,0.241712787531581,16.6631863898448,2.42740446386676e-62,2.26522183595127e-60,"ENSG00000079308",0,0
"ENSG00000146674.16","IGFBP3",608.771563798874,-3.6914073879696,0.224245005983901,-16.461492071019,6.93692103238751e-61,6.23368607481849e-59,"ENSG00000146674",1,2
"ENSG00000175063.17","UBE2C",221.605946005313,-3.79249625977249,0.232013834758521,-16.3459918832845,4.645495005634e-60,4.09865387925651e-58,"ENSG00000175063",0,0
"ENSG00000134057.15","CCNB1",533.228697832971,-3.20632575931806,0.19635127387028,-16.3295388724411,6.08424723707775e-60,5.32653892136745e-58,"ENSG00000134057",0,0
"ENSG00000117399.14","CDC20",536.636613076335,-3.14653032490111,0.193965779817804,-16.2220899369812,3.52010106031799e-59,2.99676172473387e-57,"ENSG00000117399",0,0
"ENSG00000083857.15","FAT1",5946.61736810617,-1.85340745148586,0.11862760245754,-15.6237453433255,5.01699959990878e-55,3.89971264095426e-53,"ENSG00000083857",5,7
"ENSG00000167900.12","TK1",411.798072966176,-2.98550679918379,0.191694721764134,-15.574277537267,1.08876226767362e-54,8.4243910497352e-53,"ENSG00000167900",0,1
"ENSG00000109099.16","PMP22",1294.8971316849,-2.21013167021127,0.144469163120291,-15.298293576817,7.84876345559273e-53,5.7458361435253e-51,"ENSG00000109099",2,5
"ENSG00000150938.10","CRIM1",6303.36470412534,-1.69787015602871,0.11428046158612,-14.8570467117796,6.26256807169616e-50,4.1629532731776e-48,"ENSG00000150938",12,15
"ENSG00000146648.21","EGFR",3067.16763265528,-1.63433405422435,0.111749288878747,-14.6250063031513,1.9455286631366e-48,1.23988213188413e-46,"ENSG00000146648",9,12
"ENSG00000167601.12","AXL",2547.44103046447,-1.90267608654883,0.130861661837458,-14.5395989920419,6.79897660673944e-48,4.26102651988423e-46,"ENSG00000167601",0,3
"ENSG00000198959.12","TGM2",639.788627721461,2.15038742926106,0.148324628157492,14.4978447340368,1.25013894255758e-47,7.76320285206508e-46,"ENSG00000198959",4,2
"ENSG00000183087.15","GAS6",1089.84264152475,2.3820999885627,0.164712886033825,14.4621349666201,2.10175967426154e-47,1.29804677482392e-45,"ENSG00000183087",0,1
"ENSG00000072682.20","P4HA2",619.454556663773,-1.97605937628974,0.136913318756485,-14.4329229196786,3.21176247377626e-47,1.97282364754488e-45,"ENSG00000072682",0,0
"ENSG00000163430.13","FSTL1",1699.87763275036,-1.99637869073096,0.139143303277072,-14.3476447929056,1.10217049042899e-46,6.66165964748965e-45,"ENSG00000163430",3,6
"ENSG00000145147.20","SLIT2",3436.12446915425,-1.66905540272956,0.1174422553174,-14.2117110934115,7.75082391735361e-46,4.55501707309113e-44,"ENSG00000145147",10,8
"ENSG00000145386.11","CCNA2",238.081185396405,-2.64788466146263,0.188386632688667,-14.0555867668095,7.11894076126229e-45,4.07097945755147e-43,"ENSG00000145386",0,0
"ENSG00000114346.14","ECT2",973.110096089624,-2.38348780336171,0.172497786131128,-13.8174979332769,1.99897888211194e-43,1.09166100751734e-41,"ENSG00000114346",0,2
"ENSG00000101003.12","GINS1",276.797584506182,-2.29384359145419,0.167239169280866,-13.7159470554524,8.14952756256543e-43,4.30518121687749e-41,"ENSG00000101003",1,2
"ENSG00000213853.10","EMP2",373.636182777694,-2.20170279455352,0.16293021758693,-13.5131642684931,1.30777286369687e-41,6.65006416677475e-40,"ENSG00000213853",0,1
"ENSG00000169679.15","BUB1",615.995756046021,-2.12093304286115,0.160808934399747,-13.1891492893599,1.01322166971205e-39,4.80685945206411e-38,"ENSG00000169679",0,1
"ENSG00000187079.20","TEAD1",12993.15739354,1.57307033767246,0.121080152254568,12.9919752195646,1.35874443982787e-38,6.14564995100841e-37,"ENSG00000187079",7,14
"ENSG00000087586.18","AURKA",458.818217137951,-2.89250604107382,0.222705719984204,-12.9880186340925,1.43083498569011e-38,6.46311207365979e-37,"ENSG00000087586",0,0
"ENSG00000170312.17","CDK1",421.712829322962,-2.8300305371471,0.22762699794307,-12.4327542985692,1.73549857079264e-35,6.86279574536491e-34,"ENSG00000170312",2,1
"ENSG00000072571.20","HMMR",243.517577152361,-2.79852045968716,0.248915827691158,-11.242838535601,2.51173866291545e-29,7.79166565314266e-28,"ENSG00000072571",1,1
"ENSG00000188021.9","UBQLN2",850.359504102965,-1.42350806360421,0.131836493912507,-10.7975267041682,3.53600254815496e-27,9.97599124217008e-26,"ENSG00000188021",0,0
"ENSG00000163545.11","NUAK2",670.483520851262,-1.47862589219608,0.136962599368032,-10.7958369585471,3.60165852389841e-27,1.01443728639951e-25,"ENSG00000163545",1,6
"ENSG00000153904.21","DDAH1",1165.4938664257,-1.4102552100202,0.135751708924984,-10.3884895533765,2.79748088505786e-25,7.2152491043011e-24,"ENSG00000153904",7,10
"ENSG00000118515.12","SGK1",1148.71940997035,1.68575964294532,0.162815962964883,10.3537737470429,4.02308631351463e-25,1.03058971265057e-23,"ENSG00000118515",4,6
"ENSG00000072401.15","UBE2D1",523.845436053776,1.84089101111384,0.178059564855952,10.3386246765407,4.71251956552415e-25,1.20447603161568e-23,"ENSG00000072401",1,1
"ENSG00000138336.9","TET1",1386.56348172213,-1.42543917160831,0.137877570282473,-10.3384413337715,4.72154282787671e-25,1.20587493817531e-23,"ENSG00000138336",1,1
"ENSG00000138685.18","FGF2",1433.7524555526,-1.20606297814764,0.120807805170669,-9.98332000522481,1.80329854976655e-23,4.31673327261947e-22,"ENSG00000138685",3,4
"ENSG00000118193.12","KIF14",546.183406578447,-1.54676235355272,0.155086464385484,-9.97354836659421,1.98989862397274e-23,4.75671192534173e-22,"ENSG00000118193",0,0
"ENSG00000157456.8","CCNB2",430.790866794957,-1.84127683863841,0.188740607903671,-9.75559451190365,1.74574777404251e-22,3.99592724991078e-21,"ENSG00000157456",0,0
"ENSG00000117724.15","CENPF",3126.76806624821,-1.3072480204946,0.135272857718768,-9.663786531459,4.29681786409765e-22,9.62124648699203e-21,"ENSG00000117724",1,1
"ENSG00000094804.12","CDC6",384.993048365055,-1.52402289085875,0.161034170442124,-9.4639720667638,2.96462528456849e-21,6.41825313360245e-20,"ENSG00000094804",0,2
"ENSG00000168497.5","CAVIN2",75.3776805652508,-2.36620841150529,0.256325106220494,-9.23127838078354,2.67420923782353e-20,5.5220388687167e-19,"ENSG00000168497",2,2
"ENSG00000196230.14","TUBB",4229.30232949241,-1.29184412938779,0.144021457192238,-8.96980321247166,2.97044659108558e-19,5.7855579017199e-18,"ENSG00000196230",0,1
"ENSG00000139926.16","FRMD6",831.057521830191,-1.29859750834508,0.145652419045454,-8.91572908198541,4.8461703320126e-19,9.34249227229307e-18,"ENSG00000139926",6,3
"ENSG00000082781.12","ITGB5",1891.43667626163,1.17714004946899,0.135718408146281,8.67340006080999,4.19405244138562e-18,7.6552161917779e-17,"ENSG00000082781",5,8
"ENSG00000186575.19","NF2",3727.65070624246,-1.01685496864315,0.122162517249376,-8.32378860176398,8.51954911377639e-17,1.43618880544296e-15,"ENSG00000186575",1,2
"ENSG00000101384.12","JAG1",4169.42043973444,1.06960210802111,0.128873033425945,8.29965804006428,1.0441148959295e-16,1.74282529655692e-15,"ENSG00000101384",5,5
"ENSG00000148677.7","ANKRD1",44.8879562390369,-3.09050958730251,0.372904862857796,-8.28766233729984,1.15495906546256e-16,1.92123651007013e-15,"ENSG00000148677",0,3
"ENSG00000110092.4","CCND1",1189.46994709753,-1.06275993885787,0.128886153648179,-8.24572623804797,1.64160116325385e-16,2.70295241461013e-15,"ENSG00000110092",0,1
"ENSG00000124813.23","RUNX2",1792.22726647944,-0.998250940967586,0.125116285969144,-7.97858514769032,1.48020161721626e-15,2.27097960856377e-14,"ENSG00000124813",4,2
"ENSG00000166949.17","SMAD3",5220.34470181836,-0.914075611738659,0.115026812948784,-7.9466307750842,1.91652544824626e-15,2.91147300653081e-14,"ENSG00000166949",5,15
"ENSG00000128245.15","YWHAH",375.63646223397,-1.44367893830924,0.185825315620257,-7.76901109243624,7.91012417406705e-15,1.1540712936795e-13,"ENSG00000128245",0,1
"ENSG00000151967.18","SCHIP1",278.467486156619,-1.28014067286966,0.168162274443325,-7.61253186606425,2.68777897005179e-14,3.78204126158737e-13,"ENSG00000151967",15,19
"ENSG00000115163.15","CENPA",88.4507388228297,-2.0846206531223,0.274063591727837,-7.60633924404109,2.81968565297657e-14,3.96272578652495e-13,"ENSG00000115163",0,1
"ENSG00000113369.9","ARRDC3",5421.34171829883,-1.00270942748704,0.135206909704462,-7.41611083101287,1.20609582151587e-13,1.614846782233e-12,"ENSG00000113369",1,0
"ENSG00000014138.10","POLA2",87.6828749043667,-1.75715023438011,0.237992063356204,-7.38323038844442,1.54494344352167e-13,2.04914638381663e-12,"ENSG00000014138",0,0
"ENSG00000135378.4","PRRG4",122.571944219603,-1.50173366873233,0.207100643285478,-7.25122648055838,4.13014388339512e-13,5.30407287074349e-12,"ENSG00000135378",0,1
"ENSG00000092621.13","PHGDH",2297.55400936373,-1.0701559123936,0.149958391644027,-7.13635229520164,9.58401873456988e-13,1.18554241943143e-11,"ENSG00000092621",1,4
"ENSG00000131023.13","LATS1",1650.70559976884,-0.825417234468959,0.115996775838576,-7.11586359622298,1.11214244224386e-12,1.3647852051351e-11,"ENSG00000131023",0,0
"ENSG00000197905.10","TEAD4",48.8678737870831,-2.3430508291308,0.331676638827662,-7.06426246181373,1.61471297254658e-12,1.95747930947402e-11,"ENSG00000197905",0,1
"ENSG00000070950.10","RAD18",648.422455591271,0.997584668901638,0.142043396156236,7.02309784120044,2.17002135660656e-12,2.60832574101952e-11,"ENSG00000070950",1,2
"ENSG00000128951.14","DUT",304.525530527456,-1.52967467758552,0.218327339225259,-7.00633591291686,2.44640163540799e-12,2.92021517129249e-11,"ENSG00000128951",0,0
"ENSG00000126460.11","PRRG2",32.6568242786993,3.11779158200058,0.453746148010133,6.87122435236839,6.36531921261024e-12,7.3194706504382e-11,"ENSG00000126460",0,0
"ENSG00000138119.17","MYOF",6288.42413649933,-0.75883369840593,0.111970614664218,-6.7770789745287,1.22629863446556e-11,1.38296520635877e-10,"ENSG00000138119",7,13
"ENSG00000075618.18","FSCN1",1001.40791385932,-0.899296760182532,0.132718300129495,-6.77598160393162,1.23564401813201e-11,1.39211794387755e-10,"ENSG00000075618",0,1
"ENSG00000124486.15","USP9X",9049.71602694025,-0.733886346365575,0.108751257730668,-6.74830215005982,1.49585194550599e-11,1.67361985787047e-10,"ENSG00000124486",1,3
"ENSG00000103126.15","AXIN1",626.116499373757,0.968638476720946,0.144634096718431,6.69716545889358,2.12500976339536e-11,2.35428348476887e-10,"ENSG00000103126",0,0
"ENSG00000142279.13","WTIP",164.277543814925,-1.22020832974623,0.183040288000196,-6.66633746634466,2.62265832223661e-11,2.88026052019829e-10,"ENSG00000142279",0,1
"ENSG00000136997.22","MYC",505.121869174922,-1.10230748717995,0.170256027818256,-6.47441092867872,9.51825388676862e-11,9.95431182345309e-10,"ENSG00000136997",2,1
"ENSG00000205476.9","CCDC85C",480.038136527175,-0.925491813807434,0.146691490603751,-6.30910361601964,2.80656183015585e-10,2.80804984526463e-09,"ENSG00000205476",0,0
"ENSG00000120129.6","DUSP1",1079.43443149655,0.925820145327309,0.14850589094483,6.23423178324456,4.54000462354657e-10,4.44167272617022e-09,"ENSG00000120129",0,0
"ENSG00000117525.14","F3",325.406565210826,-0.951172511934378,0.160085771302734,-5.94164305918007,2.82179323905045e-09,2.55465545693139e-08,"ENSG00000117525",0,0
"ENSG00000183722.9","LHFPL6",466.813442557988,-0.990423068889094,0.172381386586437,-5.74553371742642,9.16314949822064e-09,7.85994601402926e-08,"ENSG00000183722",12,9
"ENSG00000115419.14","GLS",2641.42056219397,-0.646040683909155,0.114929017095171,-5.6212147309515,1.89619406433637e-08,1.56296821105018e-07,"ENSG00000115419",6,6
"ENSG00000132478.10","UNK",1243.18265700666,0.678611249983165,0.121760318784703,5.57333667287032,2.49905944030976e-08,2.03861794112492e-07,"ENSG00000132478",0,0
"ENSG00000122641.11","INHBA",298.132263468147,0.868025996070038,0.156732973705931,5.5382474762373,3.05513354420418e-08,2.46617814233668e-07,"ENSG00000122641",2,1
"ENSG00000135272.13","MDFIC",455.219705589807,-0.81422577730727,0.15040133624424,-5.41368712299889,6.1740009062882e-08,4.81336843664902e-07,"ENSG00000135272",1,0
