"gene_id","gene_symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_id","tes_peaks","tead1_peaks"
"ENSG00000132356.12","PRKAA1",1297.55057844593,-0.780718129529102,0.145096438872372,-5.3806842924369,7.42032297194016e-08,5.74023071534647e-07,"ENSG00000132356",0,0
"ENSG00000078900.15","TP73",218.465827335461,-0.880171273143814,0.164116471494408,-5.36308918373134,8.18105874601895e-08,6.30145586133269e-07,"ENSG00000078900",0,0
"ENSG00000092969.12","TGFB2",685.579572049181,-0.848710110170639,0.158427051974777,-5.35710347186011,8.45666955049421e-08,6.49753791656157e-07,"ENSG00000092969",4,8
"ENSG00000168036.18","CTNNB1",7368.19628567687,-0.64574014796404,0.121621017826536,-5.30944535331088,1.09959346010071e-07,8.34472534689473e-07,"ENSG00000168036",2,1
"ENSG00000166508.19","MCM7",1492.87606468213,-0.805077295302772,0.162821857019896,-4.94452839463927,7.63284162880367e-07,5.19792230246999e-06,"ENSG00000166508",0,0
"ENSG00000181222.19","POLR2A",6057.92888206052,-0.585248759895925,0.118661464988661,-4.93208776709313,8.1355344494891e-07,5.51262386156485e-06,"ENSG00000181222",0,0
"ENSG00000184445.12","KNTC1",603.543058435189,-0.623011695053129,0.131285898395448,-4.7454578341426,2.0803524862983e-06,1.32854696850123e-05,"ENSG00000184445",0,0
"ENSG00000133101.10","CCNA1",43.9687905158296,1.51495991724399,0.327742363439792,4.62241103452071,3.79305500209652e-06,2.33579572717938e-05,"ENSG00000133101",1,0
"ENSG00000111276.12","CDKN1B",1619.79933078219,0.584717730553298,0.135052763917224,4.32955027052744,1.49414161095337e-05,8.40142397630593e-05,"ENSG00000111276",0,0
"ENSG00000018408.15","WWTR1",4695.52121865949,-0.484134027033072,0.113604012486265,-4.26159267122369,2.02975152196221e-05,0.000111473887951516,"ENSG00000018408",8,14
"ENSG00000124762.14","CDKN1A",605.118764137126,-0.672976850823143,0.160393160753533,-4.19579518017771,2.71915893941393e-05,0.000145915309406023,"ENSG00000124762",0,0
"ENSG00000178568.16","ERBB4",9.61251893365898,3.96346698799034,0.963909346149486,4.11186695494047,3.92472458372862e-05,0.000204785014838854,"ENSG00000178568",1,2
"ENSG00000049860.14","HEXB",4005.64482793028,1.65626191720962,0.415724294743442,3.98403927350879,6.7753667860158e-05,0.000338798261427035,"ENSG00000049860",2,1
"ENSG00000166582.11","CENPV",77.185179007445,-0.906234035366729,0.235269072185319,-3.85190465941438,0.000117202656906075,0.000559699121296997,"ENSG00000166582",0,0
"ENSG00000121068.14","TBX2",610.465866265338,0.663354651892402,0.173506963582133,3.82321630323724,0.00013172212970457,0.000622126988571304,"ENSG00000121068",0,0
"ENSG00000118939.19","UCHL3",28.5761383649776,1.40377705474796,0.380494952245598,3.68934475073367,0.00022483237856146,0.0010130131628831,"ENSG00000118939",0,0
"ENSG00000101665.10","SMAD7",163.305323186724,0.703448771930281,0.193104415160267,3.6428414717833,0.000269644916722942,0.00119666821678141,"ENSG00000101665",1,5
"ENSG00000176105.14","YES1",2026.4970557688,-0.518164504419608,0.142356460576813,-3.63990859508632,0.000272734839200464,0.00120911733463343,"ENSG00000176105",0,0
"ENSG00000137693.14","YAP1",2418.95102511305,-0.406817339195767,0.112291177252213,-3.62287892201921,0.000291342217163768,0.00128540231622534,"ENSG00000137693",7,4
"ENSG00000080503.25","SMARCA2",1754.62991588167,-0.397754410600183,0.112787640931035,-3.52657797713308,0.00042096718263233,0.00179640870096168,"ENSG00000080503",5,6
"ENSG00000112118.20","MCM3",1086.06955023813,-0.565927897775049,0.162147572852005,-3.4902027074533,0.000482654294250191,0.00203081891082503,"ENSG00000112118",0,0
"ENSG00000166167.18","BTRC",927.021447499394,0.425327154546665,0.125097704961946,3.39995969291402,0.000673957872488572,0.00273850647616583,"ENSG00000166167",0,1
"ENSG00000104067.17","TJP1",3157.16811823566,-0.379035284120624,0.112502612104644,-3.36912429880352,0.000754074146669376,0.00303082148728627,"ENSG00000104067",0,2
"ENSG00000108953.17","YWHAE",8061.8696821898,-0.539562779317423,0.161788203010798,-3.33499457486039,0.000853010634304241,0.00338691586511356,"ENSG00000108953",0,1
"ENSG00000103266.11","STUB1",205.512267152613,0.586113393056822,0.184267392165063,3.18077651270928,0.0014688089214391,0.00552703018095084,"ENSG00000103266",0,0
"ENSG00000082701.17","GSK3B",2701.12444631947,-0.405839224956389,0.128004118031346,-3.17051694272058,0.00152167958533275,0.00570323426620135,"ENSG00000082701",2,1
"ENSG00000131470.15","PSMC3IP",104.538675149458,-0.673899810772873,0.21632724596007,-3.11518693718896,0.00183828368316901,0.00675714967534734,"ENSG00000131470",0,0
"ENSG00000113658.18","SMAD5",1869.09785374085,-0.393622409347487,0.12660755764729,-3.10899615048305,0.00187724164171432,0.00688173365915736,"ENSG00000113658",0,1
"ENSG00000118260.15","CREB1",1544.24092506686,-0.370826265198885,0.12011106382745,-3.08736142518569,0.00201941901548603,0.0073419271238392,"ENSG00000118260",3,5
"ENSG00000153317.15","ASAP1",4673.54377970013,-0.335717035447587,0.109483049828625,-3.06638366370948,0.00216665104055439,0.00781946478384525,"ENSG00000153317",24,15
"ENSG00000072803.18","FBXW11",1797.28261568971,0.390845186373475,0.13178337619846,2.96581555009549,0.00301881481423616,0.01052115213271,"ENSG00000072803",0,0
"ENSG00000106366.9","SERPINE1",3327.1410440314,-0.484841551560087,0.171656767355963,-2.82448259412154,0.00473570203932316,0.0155949904868375,"ENSG00000106366",1,3
"ENSG00000166913.13","YWHAB",3233.68189340534,-0.430120770288861,0.154306937834016,-2.7874363675827,0.00531268867941402,0.0172607756157184,"ENSG00000166913",1,1
"ENSG00000164741.15","DLC1",147.343449464361,-0.505294443047345,0.182909288174489,-2.7625411923604,0.0057353324195231,0.0184381763795534,"ENSG00000164741",4,1
"ENSG00000137273.6","FOXF2",66.0666109160033,-0.721500608929209,0.263202547183722,-2.74123718272978,0.006120830598674,0.0195241218683218,"ENSG00000137273",0,0
"ENSG00000111602.12","TIMELESS",307.494638619234,-0.46696031584479,0.174060833912222,-2.68274203535228,0.00730212916494969,0.0227266559900139,"ENSG00000111602",0,0
"ENSG00000106351.13","AGFG2",433.581308090603,-0.375523258048591,0.142964708549477,-2.62668501799261,0.00862211049163015,0.0262810345638633,"ENSG00000106351",0,0
"ENSG00000244405.8","ETV5",1108.0243675044,0.312573400271908,0.126868373916729,2.46376138214768,0.0137487608148898,0.0393297398217127,"ENSG00000244405",1,1
"ENSG00000175387.16","SMAD2",2208.67239550671,0.26924628567178,0.112467046005131,2.3940015785557,0.0166656770651516,0.0463143024256786,"ENSG00000175387",2,2
"ENSG00000160551.12","TAOK1",8198.47884316166,-0.261039559701329,0.113383302912056,-2.30227514102143,0.0213196608005665,0.0571079755597857,"ENSG00000160551",2,2
"ENSG00000159216.19","RUNX1",2917.86442264952,-0.260885005083553,0.119634663061372,-2.18068073589776,0.0292070388719013,0.0742760123082088,"ENSG00000159216",24,26
"ENSG00000137834.15","SMAD6",663.360966189786,-0.278069751908373,0.128324590216992,-2.16692491624691,0.0302405797347496,0.0764180934704638,"ENSG00000137834",5,12
"ENSG00000172531.16","PPP1CA",1041.51749359203,-0.294865719790396,0.137459159718082,-2.14511510469833,0.0319436450449639,0.0800488185088406,"ENSG00000172531",0,0
"ENSG00000183207.15","RUVBL2",746.559174684368,-0.34387199424183,0.160462374695116,-2.14300701267321,0.0321125352729956,0.0804245814460751,"ENSG00000183207",0,0
"ENSG00000125817.8","CENPB",1469.11087948717,-0.297787949452284,0.139521163037249,-2.13435684572656,0.0328135812640711,0.0818724642557637,"ENSG00000125817",0,0
"ENSG00000154380.19","ENAH",9410.30095559826,-0.238945522191872,0.112635247927587,-2.1214098303001,0.0338873287249656,0.0840085229988054,"ENSG00000154380",4,3
"ENSG00000127616.22","SMARCA4",2642.42670830276,-0.24538695523355,0.120112870422605,-2.04296970316488,0.0410554373573909,0.0982784422942816,"ENSG00000127616",0,0
"ENSG00000120885.22","CLU",582.694097633385,-0.441258181409235,0.216134289126868,-2.04159267459048,0.0411919525514705,0.0985427314788613,"ENSG00000120885",0,1
"ENSG00000239779.7","WBP1",106.752534654162,0.458138112988891,0.230684185519944,1.98599705461509,0.04703365096052,0.109667700152865,"ENSG00000239779",0,0
"ENSG00000116717.13","GADD45A",900.889768257822,0.420093127953069,0.211750812408004,1.98390326429364,0.0472666249630071,0.110097559949491,"ENSG00000116717",6,7
"ENSG00000104375.17","STK3",518.579808494325,-0.284643433709993,0.143595786639701,-1.9822547748159,0.0474507329479356,0.110412830303841,"ENSG00000104375",6,3
"ENSG00000170365.10","SMAD1",249.114272974878,-0.345146314200072,0.176824935946265,-1.95190973689908,0.0509489220650247,0.117029549952986,"ENSG00000170365",3,1
"ENSG00000160255.19","ITGB2",42.1433468289589,-0.564519810620053,0.298432132788766,-1.89161872531879,0.0585417991492571,0.130456460900214,"ENSG00000160255",0,1
"ENSG00000137563.13","GGH",1014.23544462651,-0.686152713517054,0.381979786167607,-1.79630634490166,0.0724458093295731,0.154896409095924,"ENSG00000137563",1,1
"ENSG00000101109.13","STK4",2237.23663633497,0.19627746779925,0.114640802763267,1.71210828141672,0.0868767155004681,0.179328407396688,"ENSG00000101109",0,2
"ENSG00000196924.19","FLNA",51995.9527667693,-0.191333275139632,0.114415987950245,-1.67225995743563,0.0944730719906197,0.191677297179391,"ENSG00000196924",0,2
"ENSG00000154473.18","BUB3",1604.04137739311,-0.256228196108624,0.161377467468988,-1.58775695347843,0.112341308843491,0.219462248607988,"ENSG00000154473",0,0
"ENSG00000143514.18","TP53BP2",990.654173142762,-0.201920327834631,0.128630891743575,-1.56976543579561,0.116469691528425,0.22547831311054,"ENSG00000143514",1,0
"ENSG00000120913.24","PDLIM2",107.795839379193,-0.317224876701642,0.210910669292128,-1.50407221107558,0.132562774581629,0.249371009967811,"ENSG00000120913",0,0
"ENSG00000148943.12","LIN7C",1828.33333809253,-0.189978433963287,0.130118717648989,-1.46003924259211,0.144279289078348,0.266381068127694,"ENSG00000148943",0,0
"ENSG00000126261.13","UBA2",1900.54082182433,0.21627135533694,0.158290107144183,1.36629735893692,0.171845649637856,0.303722694145902,"ENSG00000126261",0,0
"ENSG00000166025.18","AMOTL1",903.908476889777,-0.162695245684824,0.132665409426264,-1.22635769480854,0.220064098707562,0.3655036046689,"ENSG00000166025",5,5
"ENSG00000148229.13","POLE3",647.75535440255,0.21911267351183,0.187304316474967,1.16982180461983,0.242072686965087,0.392827206456524,"ENSG00000148229",0,0
"ENSG00000174442.12","ZWILCH",349.583114121505,-0.208887974428723,0.179648446461826,-1.16275970398169,0.244927010521885,0.39634513331463,"ENSG00000174442",0,1
"ENSG00000196502.14","SULT1A1",3.38463208376508,-1.15094342653493,1.0030423207612,-1.14745250794751,0.251194650592696,0.403488905817975,"ENSG00000196502",0,0
"ENSG00000081479.15","LRP2",5.31602998830362,0.922942302556872,0.80462712573571,1.1470434851584,0.2513636492112,0.403645839190945,"ENSG00000081479",1,2
"ENSG00000117632.23","STMN1",978.550526620597,-0.23494085180677,0.213437826387182,-1.1007460850945,0.271007182754715,0.426974811272116,"ENSG00000117632",0,1
"ENSG00000132471.12","WBP2",1757.88495188956,0.12442110811631,0.116639574138121,1.06671435518938,0.286100842809761,0.443797306994335,"ENSG00000132471",0,0
"ENSG00000166140.17","ZFYVE19",277.440771625986,-0.172510236880225,0.165240437075133,-1.04399528307824,0.296487571975911,0.45512878908522,"ENSG00000166140",0,0
"ENSG00000183527.12","PSMG1",298.962953862895,-0.221589275625206,0.213301992418962,-1.03885234784852,0.298873411184038,0.457653700180291,"ENSG00000183527",0,1
"ENSG00000157557.13","ETS2",914.109981498297,0.145272503713236,0.152435130233012,0.953011969689481,0.340584006057521,0.502103099594717,"ENSG00000157557",1,3
"ENSG00000162222.14","TTC9C",330.361198612973,-0.148880645339402,0.164541105392595,-0.904823417736092,0.365558943445538,0.527744748648818,"ENSG00000162222",0,0
"ENSG00000140391.15","TSPAN3",4054.57245091407,0.137110692166515,0.176553378857294,0.776596251252378,0.437397013948111,0.597201813391165,"ENSG00000140391",0,0
"ENSG00000074047.22","GLI2",8.09242020275241,0.474028363952897,0.696170381448639,0.680908548517256,0.495929358623649,0.650213387900575,"ENSG00000074047",0,0
"ENSG00000152455.16","SUV39H2",203.608919530974,0.125112945586063,0.19204452990533,0.651478829663822,0.514737438708611,0.666003935476102,"ENSG00000152455",0,0
"ENSG00000175592.9","FOSL1",613.111612366876,0.0786130295832807,0.146666104635628,0.535999982944825,0.591958562235821,0.731436080759366,"ENSG00000175592",0,1
"ENSG00000170734.12","POLH",821.379928282033,0.0653391145325767,0.123694396817512,0.528230188380904,0.597339578948466,0.735907109303696,"ENSG00000170734",0,0
"ENSG00000119541.10","VPS4B",802.139729048656,0.0688362530304585,0.145621510802815,0.472706625902744,0.636422498741572,0.765855861218751,"ENSG00000119541",0,0
"ENSG00000073111.14","MCM2",849.799985195341,0.0626558060505748,0.133597676112091,0.468988741974865,0.639077683120498,0.767969389756149,"ENSG00000073111",0,0
"ENSG00000179431.7","FJX1",226.34158788904,0.0807075401942431,0.180541210851711,0.447031122775247,0.654852588636175,0.780382849101656,"ENSG00000179431",4,2
"ENSG00000134308.14","YWHAQ",6049.22551898184,0.0542151912052378,0.158572866103931,0.341894502743643,0.732430286801218,0.836922393180064,"ENSG00000134308",1,1
"ENSG00000074219.14","TEAD2",159.556908668919,-0.0562790311140778,0.180777597638317,-0.311316401198536,0.755560100017643,0.851779234298888,"ENSG00000074219",0,0
"ENSG00000099860.9","GADD45B",999.744066980715,-0.0546398786320334,0.196850277003698,-0.277570748000557,0.78134188975605,0.869433132047511,"ENSG00000099860",1,10
"ENSG00000185920.19","PTCH1",223.443339308473,0.043899107069435,0.17324814898085,0.253388606618171,0.799967931047552,0.881654811024035,"ENSG00000185920",0,2
"ENSG00000167771.6","RCOR2",16.8470271094339,-0.113349777209948,0.460626256097757,-0.246077542713701,0.805622206967681,0.885668170311288,"ENSG00000167771",0,0
"ENSG00000120686.12","UFM1",829.75875149477,-0.0440310262040076,0.179896650089371,-0.244757343631098,0.806644324271395,0.886361543908736,"ENSG00000120686",0,0
"ENSG00000166265.13","CYYR1",4.74425672749418,0.185750109812708,0.833643273338574,0.222817259796047,0.823677734305227,0.897990348200403,"ENSG00000166265",1,1
"ENSG00000164924.18","YWHAZ",11855.4266942588,0.0311333370498908,0.152759410891049,0.203806344030063,0.838504835076329,0.907629847292079,"ENSG00000164924",0,2
"ENSG00000104611.12","SH2D4A",14.9554991013855,0.0705585900014487,0.479079227513144,0.147279585399083,0.882911345244921,0.936332581182625,"ENSG00000104611",0,3
"ENSG00000108055.11","SMC3",1836.60855798281,-0.0196599026286986,0.134270696635706,-0.1464199048735,0.883589914830346,0.936665180557182,"ENSG00000108055",1,1
"ENSG00000170027.7","YWHAG",6562.58116938548,0.0159862193505473,0.126687621814839,0.126186119224119,0.899584598788216,0.945464307186036,"ENSG00000170027",0,0
"ENSG00000163960.12","UBXN7",4481.76995306562,-0.010510455118464,0.110506204854338,-0.0951119001174472,0.924225946001792,0.959829611525892,"ENSG00000163960",0,0
"ENSG00000185651.16","UBE2L3",986.786312663124,0.00807807505996543,0.14003191913894,0.0576873837739119,0.953997643250634,0.975742734212687,"ENSG00000185651",0,0
"ENSG00000129484.14","PARP2",203.209586587802,0.00973056548782203,0.193980943769015,0.0501624814209008,0.959992909383151,0.978776804259565,"ENSG00000129484",0,0
"ENSG00000073282.14","TP63",15.0491342836763,-0.0216663735758122,0.488291722351216,-0.0443717814250149,0.964608054647906,0.981767818719935,"ENSG00000073282",13,5
"ENSG00000113249.14","HAVCR1",1.82661564766943,0.0516275440657993,1.39331964280345,0.0370536253705011,0.97044224820658,0.984352074984506,"ENSG00000113249",0,0
