"ensembl_id","symbol","expr_direction","tes_meth","gfp_meth","meth_diff","log2FC"
"ENSG00000170006","TMEM154","DOWN",5.99478197426364,8.89607304688569,-2.90129107262205,-0.633930753741743
"ENSG00000179300","RTL3","DOWN",3.95402511589661,0.693489076169273,3.26053603972734,-6.53250335750745
"ENSG00000079819","EPB41L2","DOWN",10.5720055778823,16.9587959979148,-6.38679042003255,-1.14644612089306
"ENSG00000044524","EPHA3","DOWN",5.83859649933157,10.872321318422,-5.03372481909039,-3.15926590086563
"ENSG00000006468","ETV1","UP",6.35676569904252,13.0026968441993,-6.64593114515683,0.714458391709034
"ENSG00000182197","EXT1","DOWN",11.6176435810432,17.7506111901631,-6.13296760911993,-0.737993612921289
"ENSG00000170017","ALCAM","DOWN",7.63188589213712,13.2843660637966,-5.65248017165951,-0.712397032830494
"ENSG00000164434","FABP7","UP",7.83730569512616,11.2004892415316,-3.3631835464054,1.11233877737562
"ENSG00000165312","OTUD1","DOWN",4.89329500339842,8.47856380186621,-3.58526879846779,-0.795357821537734
"ENSG00000148541","FAM13C","DOWN",7.56489556382336,12.0738657061915,-4.50897014236815,-4.05831666996138
"ENSG00000165511","ZNF22-AS1","DOWN",13.5667283199529,40.6666629681278,-27.0999346481749,-1.06881315985791
"ENSG00000164530","PI16","UP",13.8539169599208,4.13555506940701,9.71836189051379,5.7811414859086
"ENSG00000140285","FGF7","UP",5.15679188185294,7.32311000994806,-2.16631812809512,5.49135662744891
"ENSG00000139289","PHLDA1","DOWN",2.58033906415364,2.41923132439925,0.161107739754386,-1.52439103261098
"ENSG00000120784","ZFP30","DOWN",7.92877039430316,9.4622480237537,-1.53347762945054,-0.405294412839255
"ENSG00000132640","BTBD3","DOWN",8.50360006694394,15.2640680371627,-6.76046797021878,-1.65860544662467
"ENSG00000211455","STK38L","DOWN",5.59305357657382,7.11779373392778,-1.52474015735396,-1.3936170283718
"ENSG00000133789","SWAP70","UP",5.90313369577825,6.91426335785922,-1.01112966208097,0.81812589788536
"ENSG00000005810","MYCBP2","DOWN",6.00167579821362,10.1712721244914,-4.16959632627783,-0.479511165893836
"ENSG00000100354","TNRC6B","UP",8.33694577974819,8.94741847112389,-0.610472691375701,0.485608119817743
"ENSG00000055208","TAB2","DOWN",10.1998030100952,13.9023533526625,-3.70255034256738,-1.77385425011141
"ENSG00000134324","LPIN1","UP",13.2694670835022,11.0782258612679,2.19124122223429,0.32719145591458
"ENSG00000008853","RHOBTB2","UP",7.08636010057333,2.12688619105701,4.95947390951632,0.622520594356594
"ENSG00000091490","SEL1L3","UP",12.2448690613447,15.5845817527616,-3.33971269141692,0.524996297483815
"ENSG00000115504","EHBP1","DOWN",8.15210956979313,12.7307689196469,-4.57865934985377,-1.4652890133552
"ENSG00000103187","COTL1","DOWN",9.53042433769436,6.03775451962087,3.49266981807349,-0.917256357913558
"ENSG00000089163","SIRT4","UP",10.7395454804117,5.74358325949181,4.9959622209199,1.0790334392374
"ENSG00000175505","CLCF1","DOWN",9.91704180524066,1.9232444915619,7.99379731367875,-0.816700132800604
"ENSG00000075426","FOSL2","DOWN",6.82288094280137,5.98424199897696,0.838638943824416,-2.02028418539159
"ENSG00000107937","GTPBP4","UP",13.325866014913,10.2482645013354,3.07760151357756,0.362432102413564
"ENSG00000153904","DDAH1","DOWN",7.17428472887814,11.5742310698415,-4.39994634096339,-1.4102552100202
"ENSG00000171864","PRND","UP",12.3756563517928,9.51145631198627,2.86420003980653,10.6144647750009
"ENSG00000130147","SH3BP4","DOWN",13.2709774429234,7.20528714361479,6.06569029930857,-1.23245911750187
"ENSG00000182985","CADM1","DOWN",10.4992960931405,18.8892391157454,-8.38994302260497,-0.654909508119764
"ENSG00000125848","FLRT3","DOWN",7.45297686041664,11.3909627297767,-3.93798586936007,-0.772145825664757
"ENSG00000174099","MSRB3","DOWN",5.32861188002264,10.56713379153,-5.23852191150736,-2.47679342621079
"ENSG00000250312","ZNF718","UP",7.48814521529593,9.71254008669103,-2.22439487139511,0.502342165434558
"ENSG00000118873","RAB3GAP2","DOWN",8.58758981223058,12.7239640198126,-4.13637420758203,-0.393072594338608
"ENSG00000151014","NOCT","DOWN",7.60570739859425,5.82947439742486,1.77623300116939,-1.04936811232706
"ENSG00000137094","DNAJB5","UP",12.4126321975922,5.22450505991991,7.18812713767231,0.862904377837642
"ENSG00000164087","POC1A","DOWN",7.50377011009605,3.97730882597009,3.52646128412596,-1.47696776153229
"ENSG00000196155","PLEKHG4","UP",10.4665696976879,2.83249333217007,7.63407636551781,1.56545317355923
"ENSG00000184743","ATL3","DOWN",11.6986709181438,11.1922509498951,0.506419968248673,-0.536593737714312
"ENSG00000018408","WWTR1","DOWN",9.80436298460045,11.0795374083827,-1.2751744237823,-0.484134027033072
"ENSG00000169221","TBC1D10B","DOWN",7.27430017429017,6.94585060900626,0.328449565283901,-0.402762114996775
"ENSG00000079931","MOXD1","DOWN",8.6672077537552,15.4329960390345,-6.76578828527934,-2.06951788285715
"ENSG00000039560","RAI14","DOWN",10.8152417098177,13.6850966908223,-2.86985498100454,-1.74592012432819
"ENSG00000181722","ZBTB20","DOWN",7.79006465568535,13.557524437584,-5.76745978189861,-1.86697803243441
"ENSG00000146021","KLHL3","DOWN",6.65955016778466,7.85683919234484,-1.19728902456018,-0.767118203941474
"ENSG00000138119","MYOF","DOWN",10.2630246534449,12.1153726894158,-1.85234803597088,-0.75883369840593
"ENSG00000109220","CHIC2","DOWN",27.8108106368865,44.4816922582152,-16.6708816213288,-0.721172695151053
"ENSG00000150457","LATS2","DOWN",8.73471756018924,7.52266678260484,1.2120507775844,-3.714509092708
"ENSG00000156642","NPTN","UP",9.25332617027925,13.7982380564733,-4.54491188619403,0.746604983728261
"ENSG00000148677","ANKRD1","DOWN",11.8987837921682,12.2710953318776,-0.372311539709354,-3.09050958730251
"ENSG00000115159","GPD2","DOWN",6.53751296450239,11.0418414854204,-4.50432852091797,-3.49139828918591
"ENSG00000139323","POC1B","UP",5.56772458845928,9.80100242091315,-4.23327783245387,0.719832961708335
"ENSG00000139508","SLC46A3","UP",5.16417945294464,7.15722603373458,-1.99304658078993,1.34357554010342
"ENSG00000259070","LINC00639","DOWN",5.51285361896893,9.9021187828678,-4.38926516389887,-1.88032926124181
"ENSG00000177469","CAVIN1","DOWN",11.9044560750876,5.4158079995416,6.48864807554595,-1.80480037381348
"ENSG00000267106","ZNF561-AS1","UP",11.3160681042689,15.177315704012,-3.86124759974312,0.725671170373876
"ENSG00000196268","ZNF493","DOWN",5.60100680121786,8.48419621501186,-2.883189413794,-0.363292039536699
"ENSG00000147145","LPAR4","DOWN",3.35190314109729,6.30654149936715,-2.95463835826987,-5.1586630435166
"ENSG00000237765","FAM200B","DOWN",9.73053440591258,16.8810654518355,-7.15053104592295,-0.857582390859537
"ENSG00000174136","RGMB","DOWN",8.47045148871235,13.261007379228,-4.79055589051567,-1.19693394432112
"ENSG00000227502","MROCKI","DOWN",3.95434516939605,11.4005754538345,-7.44623028443846,-2.71856955570057
"ENSG00000185942","NKAIN3","DOWN",9.16874597287957,15.7385485581929,-6.56980258531329,-3.61376794806725
"ENSG00000183840","GPR39","DOWN",7.47608457561539,10.1398064712014,-2.66372189558604,-2.34450175994152
"ENSG00000153714","LURAP1L","DOWN",6.67930843922367,10.1581527260687,-3.47884428684505,-0.471740131268805
"ENSG00000071282","LMCD1","DOWN",8.07878255476322,10.8515075299464,-2.77272497518322,-3.22037059286635
"ENSG00000147010","SH3KBP1","UP",7.19182323905711,8.2342944144933,-1.04247117543618,0.7401594762086
"ENSG00000276410","H2BC3","DOWN",3.4388717048222,0,3.4388717048222,-5.28076373057452
"ENSG00000049860","HEXB","UP",8.80231120106384,11.1663869763719,-2.36407577530807,1.65626191720962
"ENSG00000150540","HNMT","DOWN",8.37549533443176,11.86471426167,-3.48921892723822,-5.9575449585292
"ENSG00000096746","HNRNPH3","DOWN",6.03276426447013,11.0212249273468,-4.98846066287671,-0.45793711200515
"ENSG00000196639","HRH1","UP",8.73312273236284,9.51917523194928,-0.78605249958644,0.709191256432205
"ENSG00000110330","BIRC2","DOWN",9.23698631306022,13.3073114897139,-4.07032517665371,-1.56288892473159
"ENSG00000044574","HSPA5","DOWN",5.86949055045159,5.41200425175759,0.457486298693997,-0.614029349759821
"ENSG00000041982","TNC","DOWN",9.1573578361714,11.3845498812308,-2.22719204505943,-0.873798246536076
"ENSG00000254004","ZNF260","UP",11.8881879220268,11.8427330048545,0.0454549171723251,0.483588305953417
"ENSG00000270959","LPP-AS2","DOWN",17.8848593461447,25.5392948841915,-7.65443553804685,-1.57901468292427
"ENSG00000173041","ZNF680","DOWN",8.96253156465504,10.0313392531249,-1.06880768846983,-0.575590143111612
"ENSG00000267041","ZNF850","UP",11.1808234427684,11.3817033316833,-0.200879888914921,0.579027318616292
"ENSG00000119917","IFIT3","UP",6.19630755161915,8.42320573520738,-2.22689818358824,0.59301385679508
"ENSG00000196872","CRACDL","UP",8.09747998457,7.3562464401391,0.7412335444309,4.43466723885198
"ENSG00000006652","IFRD1","DOWN",9.07136357942026,14.8543995170798,-5.78303593765953,-0.529102878934353
"ENSG00000139211","AMIGO2","DOWN",7.37977712529423,17.9723641507462,-10.592587025452,-1.66134759785525
"ENSG00000182628","SKA2","DOWN",15.4973681266482,13.0059815919638,2.49138653468439,-2.09372382458291
"ENSG00000142871","CCN1","DOWN",1.09591941604355,1.13751400230011,-0.0415945862565597,-7.58217516754692
"ENSG00000026103","FAS","DOWN",7.39979278250945,10.9944658503138,-3.59467306780434,-1.25938895929983
"ENSG00000115594","IL1R1","DOWN",9.20143500911683,11.3360279835667,-2.13459297444983,-2.40154244259642
"ENSG00000169429","CXCL8","DOWN",6.78794003367946,1.73652851708313,5.05141151659633,-1.50610918030713
"ENSG00000168264","IRF2BP2","DOWN",2.28778280138768,1.52571424493935,0.762068556448328,-1.28931384831093
"ENSG00000161798","AQP5","DOWN",5.5829257524661,3.05711486714307,2.52581088532303,-2.20863110580287
"ENSG00000091409","ITGA6","UP",8.47548666640157,9.91265463556856,-1.437167969167,1.81707200039209
"ENSG00000125347","IRF1","DOWN",7.88446147077322,6.08521772165639,1.79924374911683,-0.868444743367032
"ENSG00000169047","IRS1","DOWN",8.69292562336322,12.1092975120443,-3.41637188868104,-2.68877871125526
"ENSG00000132470","ITGB4","DOWN",15.5172963325467,3.63164495211133,11.8856513804354,-3.63919859917277
"ENSG00000105855","ITGB8","DOWN",7.26562118252198,13.4528528061928,-6.18723162367078,-3.13290375568598
"ENSG00000150995","ITPR1","DOWN",9.7491408143482,15.1673981873331,-5.41825737298494,-1.53319458479366
"ENSG00000196110","ZNF699","DOWN",11.4938476756713,10.2489552063587,1.24489246931259,-0.788516296658077
"ENSG00000185869","ZNF829","UP",11.0570288269874,11.2528910940935,-0.195862267106069,0.425334313693669
"ENSG00000152439","ZNF773","DOWN",7.66853779419763,6.73291830575707,0.935619488440562,-0.747882844805169
"ENSG00000235927","NEXN-AS1","DOWN",15.2758100362262,9.03297435748391,6.24283567874227,-0.843166949305301
"ENSG00000171346","KRT15","UP",9.20900284794833,3.10179667573255,6.10720617221578,5.24045776785518
"ENSG00000288920","RPSA2","DOWN",3.11709568530679,4.62607887103873,-1.50898318573194,-1.53889135206168
"ENSG00000196756","SNHG17","DOWN",13.6064947325658,7.33474212886415,6.27175260370164,-0.329799572806762
"ENSG00000179270","PCARE","DOWN",8.38921669979275,4.05877763794407,4.33043906184869,-2.18691790821032
"ENSG00000206199","ANKUB1","DOWN",8.74437273622379,11.7180053476243,-2.97363261140053,-1.45454974607971
"ENSG00000178776","C5orf46","DOWN",8.90150093059697,13.7237586747144,-4.82225774411742,-7.38973107380517
"ENSG00000120437","ACAT2","DOWN",7.55493976373094,7.81318081495268,-0.258241051221749,-0.525804162740531
"ENSG00000116977","LGALS8","DOWN",13.7452356547218,17.4530883626255,-3.70785270790369,-1.03494094794596
"ENSG00000224310","LINC01567","UP",6.15701343444185,3.41532910492098,2.74168432952086,1.86962236002258
"ENSG00000221923","ZNF880","UP",10.8083960202038,13.7301925499063,-2.92179652970251,0.626837950473952
"ENSG00000226674","TEX41","DOWN",6.64795345240681,12.46896632801,-5.82101287560318,-2.41296200117719
"ENSG00000229619","MBNL1-AS1","DOWN",4.3836107465956,10.4516402377877,-6.06802949119212,-2.61951537415789
"ENSG00000145012","LPP","DOWN",15.7733353327702,25.0130746895589,-9.23973935678877,-0.988711645170446
"ENSG00000187244","BCAM","DOWN",10.5249709875301,1.65482571169236,8.87014527583777,-0.795757305058021
"ENSG00000134061","CD180","DOWN",9.66597608838287,13.4651486009538,-3.79917251257093,-6.1055334577383
"ENSG00000207971","MIR125B1","DOWN",2.02661245519465,0,2.02661245519465,-2.54482263523716
"ENSG00000207975","MIR181B1","DOWN",6.67588632757013,9.58635843450373,-2.91047210693359,-4.78380293562094
"ENSG00000207870","MIR221","DOWN",5.2453498840332,0,5.2453498840332,-1.7576843465765
"ENSG00000207725","MIR222","DOWN",0,0,0,-1.7473996312823
"ENSG00000277443","MARCKS","DOWN",1.99622170257444,1.18073100636161,0.815490696212826,-2.56399899197586
"ENSG00000171444","MCC","DOWN",8.53484044719836,12.0726597200048,-3.53781927280644,-2.33035239367809
"ENSG00000076242","MLH1","DOWN",7.18481091954759,8.71694718601821,-1.53213626647061,-0.544127708759869
"ENSG00000166670","MMP10","UP",7.48088895734258,9.68672440013658,-2.205835442794,2.77992901653172
"ENSG00000128829","EIF2AK4","DOWN",8.15112409123,11.2005159533174,-3.04939186208741,-1.0433753172083
"ENSG00000196081","ZNF724","DOWN",9.82273388508799,9.60186225935768,0.220871625730314,-2.64926056946183
"ENSG00000125148","MT2A","DOWN",0.252510993172877,1.41019640657521,-1.15768541340233,-1.35995039766018
"ENSG00000185697","MYBL1","DOWN",11.4882513426093,14.8372424472666,-3.34899110465729,-0.564146492549838
"ENSG00000136997","MYC","DOWN",5.7443571433199,4.07184762947101,1.67250951384889,-1.10230748717995
"ENSG00000100345","MYH9","DOWN",7.97553200525209,3.56209330150389,4.4134387037482,-1.19632172634076
"ENSG00000147862","NFIB","DOWN",9.84758188197516,15.4656159382546,-5.61803405627939,-2.96297919606652
"ENSG00000141458","NPC1","UP",9.39126865053142,8.70317217621666,0.688096474314758,1.89164761037418
"ENSG00000164294","GPX8","DOWN",8.72642169722901,10.8144599716353,-2.08803827440634,-2.4278277004194
"ENSG00000110048","OSBP","UP",12.7099129574276,17.2204306682433,-4.51051771081566,0.456700324891323
"ENSG00000246763","RGMB-AS1","DOWN",3.32799794394155,2.03808193018627,1.28991601375528,-2.02925915970871
"ENSG00000168092","PAFAH1B2","DOWN",10.7868907763882,7.77311149902007,3.01377927736812,-0.285354969292886
"ENSG00000153317","ASAP1","DOWN",13.3791274782422,17.3098366115573,-3.93070913331513,-0.335717035447587
"ENSG00000147853","AK3","DOWN",9.84521591396233,12.2342027893386,-2.38898687537625,-0.682547132465733
"ENSG00000137558","PI15","DOWN",9.74464416722811,18.5375965796763,-8.79295241244817,-5.02825208694987
"ENSG00000164011","ZNF691","UP",11.19442333089,7.53529515553086,3.65912817535917,0.500104547792391
"ENSG00000109790","KLHL5","DOWN",9.75999259830798,14.0068086708172,-4.24681607250927,-0.765052504144788
"ENSG00000104427","ZC2HC1A","UP",9.20336428859653,16.0709945057818,-6.86763021718525,0.921258289545807
"ENSG00000136636","KCTD3","DOWN",8.62537685578639,14.5373261050123,-5.91194924922586,-1.6744853438093
"ENSG00000138193","PLCE1","DOWN",8.69429439103733,12.0916187493449,-3.39732435830755,-2.18873645505233
"ENSG00000128510","CPA4","UP",24.335310644438,29.3358413394524,-5.00053069501444,1.29666957078588
"ENSG00000162783","IER5","UP",4.71952636989347,5.86081239445611,-1.14128602456263,0.953947878079241
"ENSG00000196247","ZNF107","DOWN",12.874666584018,13.6774096506462,-0.802743066628226,-1.15297265086188
"ENSG00000166394","CYB5R2","UP",5.22630388772321,5.92970121708245,-0.703397329359236,3.45852481848892
"ENSG00000087095","NLK","UP",11.3350944883748,15.7691831290119,-4.4340886406371,0.778079499536234
"ENSG00000084463","WBP11","UP",6.11013653504726,8.24369417446311,-2.13355763941586,0.501640329691683
"ENSG00000166128","RAB8B","DOWN",12.0810563859638,15.5466170812154,-3.46556069525164,-0.447887207397117
"ENSG00000121879","PIK3CA","UP",9.65839937132943,13.7221866128963,-4.06378724156682,0.349559971139968
"ENSG00000122861","PLAU","UP",13.3239500213128,5.9597063596432,7.36424366166958,1.08353920889924
"ENSG00000152952","PLOD2","DOWN",9.5952555483857,14.4969530065467,-4.90169745816102,-2.15929545857339
"ENSG00000172965","MIR4435-2HG","DOWN",4.76839439459453,5.41042950261379,-0.642035108019261,-2.80062352254469
"ENSG00000179428","IL6-AS1","DOWN",7.5944375037456,12.8834182446203,-5.28898074087474,-2.0208531174489
"ENSG00000143971","ETAA1","DOWN",7.2988077218716,13.5613169386612,-6.26250921678956,-0.926519625128986
"ENSG00000180425","C11orf71","DOWN",11.4630625614692,9.21463432379313,2.24842823767612,-3.65279220717139
"ENSG00000128923","MINDY2","DOWN",14.1760092197217,13.1622263296255,1.01378289009618,-1.39411785500187
"ENSG00000117174","ZNHIT6","DOWN",8.29778648948634,13.1521683246983,-4.85438183521201,-1.94758530998423
"ENSG00000141376","BCAS3","UP",12.9437032130201,15.7103653152119,-2.76666210219182,1.12232496299042
"ENSG00000099260","PALMD","UP",7.97663195625662,14.9936472887582,-7.01701533250159,4.20878864626901
"ENSG00000130748","TMEM160","DOWN",18.1354098636026,2.3839584127266,15.751451450876,-0.863128375537999
"ENSG00000145416","MARCHF1","DOWN",5.1081437255261,8.88791302589527,-3.77976930036917,-1.9349857636374
"ENSG00000137831","UACA","DOWN",9.95185829343337,13.0784505842505,-3.12659229081716,-0.686853591540967
"ENSG00000181458","TMEM45A","DOWN",7.16096190885937,10.6940807503705,-3.53311884151111,-2.81623896736286
"ENSG00000172123","SLFN12","DOWN",11.4311463688579,17.8986747596807,-6.46752839082284,-4.34401311349114
"ENSG00000117593","DARS2","DOWN",9.39454299485827,9.99496568568572,-0.600422690827443,-0.841924080325739
"ENSG00000111785","RIC8B","DOWN",6.25990255826719,11.524646405754,-5.26474384748679,-0.460290161497675
"ENSG00000073711","PPP2R3A","DOWN",9.98748723207316,14.9242780932388,-4.93679086116568,-1.39206905125608
"ENSG00000109674","NEIL3","DOWN",7.30927797806393,11.2458164758648,-3.93653849780087,-3.07750163693906
"ENSG00000110075","PPP6R3","DOWN",11.9542606685551,14.7358557226211,-2.78159505406597,-0.668426554527185
