"gene_name","n_peaks","categories","primary_category","closest_peak_distance","max_tes_signal","max_tead1_signal","has_promoter_peak","has_enhancer_peak","baseMean","log2FoldChange","padj","is_DEG","regulation","primary_category_simple"
"AFF3",2,"TEAD1_unique;TES_unique","TEAD1_unique",-8819,0.993392368007188,3.24058247109254,FALSE,TRUE,130.628181729161,-1.14741213160801,1.6178248125026e-07,TRUE,"Down","TEAD1_Unique"
"AHDC1",1,"TEAD1_unique","TEAD1_unique",12779,2.00521602873075,4.33415343566129,FALSE,TRUE,1031.33536441543,-1.18301176046592,1.41359244010342e-16,TRUE,"Down","TEAD1_Unique"
"AHR",1,"TES_unique","TES_unique",11828,4.07396097274656,0.172077539396145,FALSE,TRUE,22.1458083462917,1.15618730316425,0.020817378849998,TRUE,"Up","TES_Unique"
"AR",2,"Shared_TES_dominant;TES_unique","Shared_TES_dominant",0,4.67157854955383,2.70301477752105,TRUE,TRUE,2124.87320715423,-1.56242180942766,6.94069281414515e-38,TRUE,"Down","Shared"
"ARNT2",1,"TEAD1_unique","TEAD1_unique",-561,0.259542712069889,3.77051846059502,TRUE,FALSE,798.571845560625,-0.813022915155578,4.86515341764537e-08,TRUE,"Down","TEAD1_Unique"
"ARX",2,"Shared_TES_dominant;TES_unique","Shared_TES_dominant",-12965,2.92869257228059,1.76290137803734,FALSE,TRUE,28.9970886223484,1.45400588620406,0.000592230313390828,TRUE,"Up","Shared"
"ATF3",3,"Shared_high;TEAD1_unique;TES_unique","TEAD1_unique",0,6.21620211005211,19.2804575714411,TRUE,TRUE,678.727398867365,-1.81287792876013,2.11649518843257e-22,TRUE,"Down","TEAD1_Unique"
"ATOH8",1,"TEAD1_unique","TEAD1_unique",4430,2.0989369039442,5.25553758541743,FALSE,TRUE,87.8075412679052,-4.85107270898167,1.11712845159032e-39,TRUE,"Down","TEAD1_Unique"
"BACH2",3,"Shared_high;TEAD1_unique;TES_unique","Shared_high",-145,15.6758357466456,39.4259735536032,TRUE,TRUE,79.2413204769811,-1.9437976180316,7.7225233749881e-14,TRUE,"Down","Shared"
"BBX",1,"Shared_TES_dominant","Shared_TES_dominant",-3980,2.98943386606355,1.27524081402019,FALSE,TRUE,4473.17175563903,-0.470392769893258,0.000183726299800791,TRUE,"Down","Shared"
"BHLHE40",1,"TES_unique","TES_unique",-13155,3.82933840348353,0.235522542426835,FALSE,TRUE,2848.2380650402,-0.448467329253918,0.000991528597374006,TRUE,"Down","TES_Unique"
"BMAL2",2,"Shared_TEAD1_dominant;Shared_TES_dominant","Shared_TES_dominant",-1261,6.00381878609174,8.20719089341718,TRUE,TRUE,342.55012077621,-1.80920305014529,4.02709521626551e-30,TRUE,"Down","Shared"
"CEBPG",1,"TEAD1_unique","TEAD1_unique",-22887,2.08664568049841,3.83690414004217,FALSE,TRUE,1579.12884346434,-0.694776794722431,1.86908287844095e-05,TRUE,"Down","TEAD1_Unique"
"CREB1",2,"Shared_TES_dominant;TEAD1_unique","Shared_TES_dominant",-5021,1.73178623217425,4.2255756609306,FALSE,TRUE,1544.24092506686,-0.370826265198885,0.0073419271238392,TRUE,"Down","Shared"
"CREB5",3,"Shared_TES_dominant;TEAD1_unique;TES_unique","TEAD1_unique",0,3.91995438625073,5.19307059530543,TRUE,TRUE,684.37289125731,-1.25898863478479,2.07858830099079e-20,TRUE,"Down","TEAD1_Unique"
"CREBL2",2,"Shared_TEAD1_dominant;TEAD1_unique","TEAD1_unique",0,4.53305439823664,18.2004971487212,TRUE,TRUE,378.449830700646,-4.37793061996222,4.27955794084951e-91,TRUE,"Down","TEAD1_Unique"
"CSRNP1",1,"TEAD1_unique","TEAD1_unique",1105,3.41823473744009,4.19513375914417,TRUE,FALSE,469.562335076393,-1.51293096074021,1.0668110486538e-20,TRUE,"Down","TEAD1_Unique"
"CSRNP3",1,"TES_unique","TES_unique",47064,1.98575607244519,0.881949755808581,FALSE,TRUE,52.7085290381902,-3.83522369121125,5.08333745942844e-24,TRUE,"Down","TES_Unique"
"CUX1",2,"TEAD1_unique;TES_unique","TEAD1_unique",2266,3.52403313218765,5.52858367143824,TRUE,TRUE,3198.86149907515,0.404846534409709,0.00282038804950021,TRUE,"Up","TEAD1_Unique"
"DACH1",3,"Shared_TES_dominant;TEAD1_unique;TES_unique","TEAD1_unique",-69,4.2835820180622,4.25498865106336,TRUE,TRUE,560.623729028486,-1.36143841402169,2.5475010710802e-20,TRUE,"Down","TEAD1_Unique"
"DLX2",1,"TEAD1_unique","TEAD1_unique",3730,1.86172103612021,4.76539233216533,FALSE,TRUE,198.384502135121,-0.761523300852717,6.20683350883744e-05,TRUE,"Down","TEAD1_Unique"
"DLX5",1,"TEAD1_unique","TEAD1_unique",-2524,1.19514153258417,3.14463999099935,TRUE,FALSE,228.797325844365,1.45222407882186,6.49317158691438e-15,TRUE,"Up","TEAD1_Unique"
"E2F5",1,"TES_unique","TES_unique",0,5.1587478547704,1.28398274118994,TRUE,FALSE,319.0267535992,-1.1080422776345,1.59562000048037e-10,TRUE,"Down","TES_Unique"
"EGR2",1,"TEAD1_unique","TEAD1_unique",-77,4.97310840972806,6.87216778731568,TRUE,FALSE,120.078673566868,1.60240052561708,6.76897657025236e-12,TRUE,"Up","TEAD1_Unique"
"EHF",4,"Shared_TES_dominant;Shared_equivalent;TEAD1_unique;TES_unique","Shared_TES_dominant",0,13.6001743582623,23.1350574220149,TRUE,TRUE,674.019541061975,-1.01082219762396,2.90397591970582e-09,TRUE,"Down","Shared"
"ELF3",1,"TEAD1_unique","TEAD1_unique",15513,2.77357501651517,3.89149769265853,FALSE,TRUE,75.6239218919131,1.15145006035221,2.18756066471291e-05,TRUE,"Up","TEAD1_Unique"
"ENO1",2,"Shared_TEAD1_dominant;TEAD1_unique","TEAD1_unique",-1067,3.25836859388536,5.60082952307646,TRUE,TRUE,29447.1005459156,-1.59002940812955,2.42224752993173e-35,TRUE,"Down","TEAD1_Unique"
"EPAS1",3,"Shared_TEAD1_dominant;Shared_TES_dominant;TEAD1_unique","TEAD1_unique",0,4.82004850606124,5.30898786424881,TRUE,TRUE,2167.19155612526,-1.88394445296846,2.73398077161279e-49,TRUE,"Down","TEAD1_Unique"
"ESR1",2,"Shared_TES_dominant;TES_unique","Shared_TES_dominant",2604,6.36081741762067,4.47270437318181,TRUE,TRUE,77.1178032545145,-0.840536123632119,0.00319869291547432,TRUE,"Down","Shared"
"ESR2",1,"TES_unique","TES_unique",11399,1.5587941691989,0.670554293053491,FALSE,TRUE,190.672349322753,2.75853161307094,1.07999599726584e-36,TRUE,"Up","TES_Unique"
"ESRRG",4,"Shared_equivalent;Shared_high;TEAD1_unique;TES_unique","TES_unique",-88,11.2552773201724,9.6062262503438,TRUE,TRUE,154.839000672595,-1.39707608244521,3.33701043895209e-10,TRUE,"Down","TES_Unique"
"ETS1",5,"Shared_TEAD1_dominant;Shared_TES_dominant;Shared_high;TEAD1_unique;TES_unique","TEAD1_unique",1539,7.46189137054728,11.4828976439191,TRUE,TRUE,2016.77872978107,-2.52250066304808,1.98185565824567e-78,TRUE,"Down","TEAD1_Unique"
"ETV1",3,"Shared_high;TEAD1_unique;TES_unique","TES_unique",0,10.6249485608548,13.4870993626973,TRUE,TRUE,172.422582519218,0.714458391709034,0.000799141561755695,TRUE,"Up","TES_Unique"
"ETV4",1,"TEAD1_unique","TEAD1_unique",687,2.41587623284788,2.05311762394548,TRUE,FALSE,455.032835511565,2.52011944998217,1.11974482598376e-49,TRUE,"Up","TEAD1_Unique"
"ETV5",1,"Shared_equivalent","Shared_equivalent",42630,3.99505953514593,3.3018698601223,FALSE,TRUE,1108.0243675044,0.312573400271908,0.0393297398217127,TRUE,"Up","Shared"
"ETV6",2,"Shared_high;TEAD1_unique","TEAD1_unique",-134,7.399518123215,16.0388865489103,TRUE,TRUE,2635.45248502659,0.789728280947988,4.94486229615961e-09,TRUE,"Up","TEAD1_Unique"
"FLI1",1,"TEAD1_unique","TEAD1_unique",-7374,0.235234172367458,1.84193013471069,FALSE,TRUE,205.172040096751,-1.49117544807505,4.90046062752456e-17,TRUE,"Down","TEAD1_Unique"
"FOS",1,"TEAD1_unique","TEAD1_unique",-4537,1.33003470003212,3.95350796054946,FALSE,TRUE,266.852271051759,2.03223062031521,4.74296762248725e-30,TRUE,"Up","TEAD1_Unique"
"FOSL2",3,"Shared_TEAD1_dominant;Shared_equivalent;TEAD1_unique","TEAD1_unique",0,15.6947875772388,23.2359015082279,TRUE,TRUE,8774.07202132208,-2.02028418539159,8.50805320978349e-65,TRUE,"Down","TEAD1_Unique"
"FOXA1",1,"TEAD1_unique","TEAD1_unique",26989,0.151449239748692,1.33716322978338,FALSE,TRUE,146.247194756766,0.526195249565806,0.0217194552264176,TRUE,"Up","TEAD1_Unique"
"FOXI1",2,"Shared_equivalent;TEAD1_unique","TEAD1_unique",26859,5.10698390271929,6.96350950286502,FALSE,TRUE,10.6388637599583,3.64194300814606,0.000138138240162885,TRUE,"Up","TEAD1_Unique"
"FOXJ3",1,"TES_unique","TES_unique",-8616,3.59400374694883,0.559746653805637,FALSE,TRUE,2244.3654713152,0.302208687570782,0.0264575422859884,TRUE,"Up","TES_Unique"
"FOXK1",1,"TEAD1_unique","TEAD1_unique",-13746,3.03579103271254,5.96017393827263,FALSE,TRUE,3125.83740278096,-0.872555985465787,1.51956166643812e-08,TRUE,"Down","TEAD1_Unique"
"FOXK2",1,"TEAD1_unique","TEAD1_unique",16086,1.68369932137513,3.00686740928344,FALSE,TRUE,2407.16241940278,0.325790174288109,0.0180951562770924,TRUE,"Up","TEAD1_Unique"
"FOXO1",2,"Shared_TEAD1_dominant;TEAD1_unique","Shared_TEAD1_dominant",15836,2.57695298754232,2.79993857090769,FALSE,TRUE,687.814112639771,-0.94143100656381,5.99982555550991e-12,TRUE,"Down","Shared"
"FOXP1",4,"Shared_TEAD1_dominant;Shared_TES_dominant;TEAD1_unique;TES_unique","Shared_TES_dominant",0,3.81114587500944,5.0514270517242,TRUE,TRUE,1349.80959386972,-1.27265872282597,3.32769299514742e-19,TRUE,"Down","Shared"
"FOXQ1",1,"TEAD1_unique","TEAD1_unique",-44748,0.617427561048722,1.3654594338984,FALSE,TRUE,71.9504491349898,2.19760172489333,1.20365597675185e-13,TRUE,"Up","TEAD1_Unique"
"GBX2",1,"TEAD1_unique","TEAD1_unique",-6899,0.470762156958028,1.48992738364631,FALSE,TRUE,16.010153048594,3.27941753428609,3.86377727954826e-06,TRUE,"Up","TEAD1_Unique"
"GFI1",2,"Shared_TES_dominant;TES_unique","Shared_TES_dominant",-15448,6.76676784621345,5.46115231258363,FALSE,TRUE,48.3572743485175,2.73731844202455,3.43935456041697e-13,TRUE,"Up","Shared"
"GLI3",5,"Shared_TEAD1_dominant;Shared_TES_dominant;Shared_high;TEAD1_unique;TES_unique","TES_unique",0,9.36617542293776,6.06785032345226,TRUE,TRUE,1595.49689316794,-0.329969673380676,0.0487979319215616,TRUE,"Down","TES_Unique"
"GLIS2",1,"TEAD1_unique","TEAD1_unique",-15422,1.12536672181786,5.69837124904229,FALSE,TRUE,276.002390385939,-0.615912457323059,0.00124108287278797,TRUE,"Down","TEAD1_Unique"
"GLIS3",6,"Shared_TEAD1_dominant;Shared_TES_dominant;Shared_equivalent;Shared_high;TEAD1_unique;TES_unique","TES_unique",0,7.39406191473976,5.87647094070048,TRUE,TRUE,2829.70684627511,-2.06434871444888,1.25369726565919e-59,TRUE,"Down","TES_Unique"
"GRHL3",1,"TEAD1_unique","TEAD1_unique",-8717,1.16738120877382,1.51731306495089,FALSE,TRUE,26.5337650373233,-1.30683460547786,0.00266753343408355,TRUE,"Down","TEAD1_Unique"
"GSC",1,"TEAD1_unique","TEAD1_unique",-35661,0.247419620962788,1.88134870030747,FALSE,TRUE,30.9601406414762,-1.58147764675059,0.00026656090637813,TRUE,"Down","TEAD1_Unique"
"GSX2",2,"TEAD1_unique;TES_unique","TES_unique",118,7.23098902659373,4.27160656253497,TRUE,TRUE,59.725478534814,-0.787228767015606,0.0224514136567597,TRUE,"Down","TES_Unique"
"GTF2IRD1",1,"TEAD1_unique","TEAD1_unique",11283,2.2294229296983,5.20839630539094,FALSE,TRUE,1116.66912757316,0.538063788287576,4.99521699591824e-05,TRUE,"Up","TEAD1_Unique"
"HDGF",1,"TEAD1_unique","TEAD1_unique",278,2.48794044663571,7.52191857859274,TRUE,FALSE,3501.56013687414,0.580742234349943,0.00231786155603947,TRUE,"Up","TEAD1_Unique"
"HES1",1,"TEAD1_unique","TEAD1_unique",-1205,3.95722918542875,9.94539041584041,TRUE,FALSE,713.865257672184,1.0688545013238,2.97447297679724e-08,TRUE,"Up","TEAD1_Unique"
"HIF1A",1,"TES_unique","TES_unique",1054,1.23822868387449,0,TRUE,FALSE,8284.19562561258,-0.883556698264172,5.03923853191384e-11,TRUE,"Down","TES_Unique"
"HIF3A",1,"Shared_TEAD1_dominant","Shared_TEAD1_dominant",-7530,1.49815646138473,1.82835623778013,FALSE,TRUE,8.6284343993319,2.77438889253621,0.00204568577818697,TRUE,"Up","Shared"
"HIVEP1",1,"TES_unique","TES_unique",30009,2.48937076056997,0.353839625914892,FALSE,TRUE,837.184908796615,-0.953674603230097,5.91684833281381e-13,TRUE,"Down","TES_Unique"
"HIVEP2",2,"Shared_TES_dominant;TES_unique","TES_unique",3677,7.63349912533986,3.8142165129726,FALSE,TRUE,1141.56713641823,-0.728512938522502,6.83209916449082e-09,TRUE,"Down","TES_Unique"
"HIVEP3",5,"Shared_TES_dominant;Shared_equivalent;Shared_high;TEAD1_unique;TES_unique","TEAD1_unique",-246,15.815910693392,7.29453182517318,TRUE,TRUE,2421.63850682836,-0.52285232168196,0.00108999046684108,TRUE,"Down","TEAD1_Unique"
"HLF",1,"TEAD1_unique","TEAD1_unique",15479,7.37586198554741,6.14913112265212,FALSE,TRUE,238.276383309465,-3.5833631287258,4.29648378092782e-75,TRUE,"Down","TEAD1_Unique"
"HNF1B",3,"Shared_equivalent;TEAD1_unique;TES_unique","TEAD1_unique",-7566,4.24646036993197,7.08186160927587,FALSE,TRUE,9.81252030223465,4.016244097712,0.000183963823138167,TRUE,"Up","TEAD1_Unique"
"HOXB3",1,"TES_unique","TES_unique",131,1.62252041671082,0.582613997108547,TRUE,FALSE,871.791990097661,-0.931138977926539,1.21072755874001e-11,TRUE,"Down","TES_Unique"
"HOXC5",1,"TEAD1_unique","TEAD1_unique",5,0.483549734701713,1.61128344628546,TRUE,FALSE,20.9234768954509,-1.48468791904933,0.00368175463858769,TRUE,"Down","TEAD1_Unique"
"INSM1",1,"Shared_equivalent","Shared_equivalent",25220,2.0127755081992,3.01199592538687,FALSE,TRUE,9.10742657750271,6.25651077909651,7.00333716568516e-06,TRUE,"Up","Shared"
"IRF1",2,"TEAD1_unique;TES_unique","TEAD1_unique",-1128,3.23700720557294,10.3996294558507,TRUE,FALSE,1210.28605543305,-0.868444743367032,1.24274004410408e-11,TRUE,"Down","TEAD1_Unique"
"IRX6",1,"TEAD1_unique","TEAD1_unique",-26128,0.646159940041029,2.22738479314706,FALSE,TRUE,13.5847484131196,2.71852035872715,0.000225766149010589,TRUE,"Up","TEAD1_Unique"
"JPH2",2,"Shared_TEAD1_dominant;TEAD1_unique","TEAD1_unique",-80,2.15320524364187,15.6634215757861,TRUE,TRUE,141.839296405328,-2.27267358867133,2.01181016525567e-28,TRUE,"Down","TEAD1_Unique"
"JUN",3,"Shared_TES_dominant;Shared_high;TEAD1_unique","TEAD1_unique",-21,19.9860155253019,19.0325616566255,TRUE,TRUE,6507.35860724743,0.37185915180783,0.0117977307343185,TRUE,"Up","TEAD1_Unique"
"KCNIP3",1,"TEAD1_unique","TEAD1_unique",-12530,2.14428488966348,6.86599248181219,FALSE,TRUE,51.0919196275264,-0.652505200283656,0.0484813530887631,TRUE,"Down","TEAD1_Unique"
"KLF10",2,"TEAD1_unique;TES_unique","TEAD1_unique",180,14.7608395804878,23.4051843530991,TRUE,TRUE,3012.51224859935,-2.61543858873535,3.65942012970687e-58,TRUE,"Down","TEAD1_Unique"
"KLF2",1,"TEAD1_unique","TEAD1_unique",13226,0.574532349067234,6.01082495059562,FALSE,TRUE,53.9068885901329,-1.21509969001533,0.00033271770586091,TRUE,"Down","TEAD1_Unique"
"KLF3",1,"TEAD1_unique","TEAD1_unique",-89,12.5323250459165,10.1632124608877,TRUE,FALSE,2252.95516527194,0.611725811268903,5.58877540724765e-06,TRUE,"Up","TEAD1_Unique"
"KLF5",1,"TES_unique","TES_unique",15580,3.07281908748481,1.06094906573513,FALSE,TRUE,1362.33825066813,1.13931420716612,1.13454881149204e-16,TRUE,"Up","TES_Unique"
"KLF6",2,"Shared_high;TEAD1_unique","Shared_high",-819,6.01042210022608,7.69040210723877,TRUE,TRUE,2030.29566739817,0.664009280298034,2.62783236738305e-05,TRUE,"Up","Shared"
"KLF7",3,"Shared_TES_dominant;TEAD1_unique;TES_unique","TEAD1_unique",1797,3.18215506076813,3.79789474866534,TRUE,TRUE,1315.39838657246,-1.50886298532762,9.00459162612508e-32,TRUE,"Down","TEAD1_Unique"
"KLF9",1,"TEAD1_unique","TEAD1_unique",217,2.99322037233247,6.65821262862947,TRUE,FALSE,1004.18323746496,-0.755664243624545,2.27619278961692e-08,TRUE,"Down","TEAD1_Unique"
"LHX2",1,"TEAD1_unique","TEAD1_unique",39545,1.17285768529682,2.9924744363084,FALSE,TRUE,49.2090598009272,1.5376748734618,4.74423141617085e-06,TRUE,"Up","TEAD1_Unique"
"LITAF",1,"TEAD1_unique","TEAD1_unique",3413,0.330755138629908,2.76575910311203,FALSE,TRUE,699.918487536377,0.402819773516625,0.0286228356091195,TRUE,"Up","TEAD1_Unique"
"LRRFIP1",1,"TEAD1_unique","TEAD1_unique",-10654,0.760146608224306,3.17095681315926,FALSE,TRUE,1841.92688649227,0.376309575802068,0.00621004366000841,TRUE,"Up","TEAD1_Unique"
"MAF",1,"TES_unique","TES_unique",-27879,1.94561464065,2.38685912050699,FALSE,TRUE,2147.66587369509,1.09244113586718,9.24498689095753e-17,TRUE,"Up","TES_Unique"
"MAFB",1,"TEAD1_unique","TEAD1_unique",37649,2.5167789950129,3.20784782040255,FALSE,TRUE,277.172674229191,2.37984207788346,1.605239227673e-39,TRUE,"Up","TEAD1_Unique"
"MAFK",1,"TEAD1_unique","TEAD1_unique",0,2.73309621288562,12.8882788470426,TRUE,FALSE,598.149975166303,-0.428040797662422,0.0138923430379931,TRUE,"Down","TEAD1_Unique"
"MAX",1,"TES_unique","TES_unique",5581,3.06272842321131,0.77259846445587,FALSE,TRUE,762.656567338194,0.427027778871626,0.00517638464464478,TRUE,"Up","TES_Unique"
"MECOM",2,"TEAD1_unique;TES_unique","TES_unique",0,1.75381904123247,0.760695613766842,TRUE,TRUE,320.932771674365,0.791470901999081,1.85905616139973e-06,TRUE,"Up","TES_Unique"
"MEF2C",5,"Shared_TEAD1_dominant;Shared_equivalent;Shared_high;TEAD1_unique;TES_unique","TEAD1_unique",0,11.3693349720234,7.52774609038025,TRUE,FALSE,793.317224724263,-1.23544331662129,1.6388371315221e-20,TRUE,"Down","TEAD1_Unique"
"MEF2D",1,"TEAD1_unique","TEAD1_unique",-10055,2.26973007001211,3.83049059452101,FALSE,TRUE,1350.37768933871,0.446943373689224,0.000745008632467291,TRUE,"Up","TEAD1_Unique"
"MEIS2",2,"TEAD1_unique;TES_unique","TEAD1_unique",0,1.41860725247962,3.21267741684221,TRUE,TRUE,1042.26914891448,-0.672927549930708,4.47973947186278e-07,TRUE,"Down","TEAD1_Unique"
"MITF",1,"TEAD1_unique","TEAD1_unique",6460,0.905566403267452,1.70506301839498,FALSE,TRUE,566.104825224988,-0.42639068781281,0.00662389936920877,TRUE,"Down","TEAD1_Unique"
"MLXIP",1,"TEAD1_unique","TEAD1_unique",10440,0.269047605554358,1.42363459521379,FALSE,TRUE,2065.93655498893,0.619940653298532,1.06522935772636e-05,TRUE,"Up","TEAD1_Unique"
"MXD4",1,"TEAD1_unique","TEAD1_unique",-119,13.7802154697701,18.2675049662778,TRUE,FALSE,952.642282489933,0.41092001412352,0.00621900890095228,TRUE,"Up","TEAD1_Unique"
"MYBL1",5,"Shared_TEAD1_dominant;Shared_TES_dominant;Shared_high;TEAD1_unique;TES_unique","TEAD1_unique",0,19.8659263558546,19.5476124661653,TRUE,TRUE,876.309197875694,-0.564146492549838,0.00260474288997435,TRUE,"Down","TEAD1_Unique"
"MYC",2,"Shared_equivalent;TES_unique","Shared_equivalent",0,4.66461317662894,3.96026966457925,TRUE,TRUE,505.121869174922,-1.10230748717995,9.95431182345309e-10,TRUE,"Down","Shared"
"MYRFL",2,"TEAD1_unique;TES_unique","TES_unique",-2989,1.47091191179898,2.32881191141247,TRUE,TRUE,39.7783630171621,2.02877753737011,2.44088680574491e-07,TRUE,"Up","TES_Unique"
"NACC2",1,"Shared_high","Shared_high",-1482,22.7834945286022,45.3143801545306,TRUE,FALSE,1704.99171335875,-1.80896874025367,1.03489284860489e-46,TRUE,"Down","Shared"
"NEUROG2",1,"TES_unique","TES_unique",-16200,5.70191942613362,1.53283583008366,FALSE,TRUE,12.1518251283888,4.86570705288058,2.62727427749259e-05,TRUE,"Up","TES_Unique"
"NFAT5",2,"Shared_TEAD1_dominant;Shared_equivalent","Shared_equivalent",-29738,2.25829387477819,2.18701742200838,FALSE,TRUE,11356.9676358921,0.403399007669681,0.00676356136853682,TRUE,"Up","Shared"
"NFATC2",1,"TEAD1_unique","TEAD1_unique",0,0.969743848099547,4.1996662162118,TRUE,FALSE,134.157616713487,2.57621229463173,2.53538808488798e-25,TRUE,"Up","TEAD1_Unique"
"NFATC3",1,"TES_unique","TES_unique",19161,2.74786773493016,1.83320874692988,FALSE,TRUE,1184.20914958115,0.358562224639761,0.00813580188571505,TRUE,"Up","TES_Unique"
"NFIB",5,"Shared_TEAD1_dominant;Shared_TES_dominant;Shared_equivalent;TEAD1_unique;TES_unique","TEAD1_unique",0,3.64419254080946,4.71824782088871,TRUE,TRUE,2705.16368521324,-2.96297919606652,7.87074262497469e-121,TRUE,"Down","TEAD1_Unique"
