"gene_name","n_peaks","categories","primary_category","closest_peak_distance","max_tes_signal","max_tead1_signal","has_promoter_peak","has_enhancer_peak","baseMean","log2FoldChange","padj","is_DEG","regulation","primary_category_simple"
"ZNF143",2,"TEAD1_unique;TES_unique","TEAD1_unique",-1525,3.74962975832025,1.5515508338627,TRUE,FALSE,454.864154709456,1.12927958679839,1.31472170945661e-13,TRUE,"Up","TEAD1_Unique"
"ZNF17",1,"TEAD1_unique","TEAD1_unique",7236,0.665211965861471,1.79935065268527,FALSE,TRUE,281.102496568853,0.550842062340622,0.00234688545746544,TRUE,"Up","TEAD1_Unique"
"ZNF180",1,"TES_unique","TES_unique",5545,1.31428706077557,0,FALSE,TRUE,468.913120635246,0.672957214532182,1.43756380109176e-05,TRUE,"Up","TES_Unique"
"ZNF217",3,"Shared_TEAD1_dominant;TEAD1_unique;TES_unique","TEAD1_unique",-1580,3.90465162346296,7.21204320886796,TRUE,TRUE,2702.49131502747,-1.28386392604916,8.39937916706546e-27,TRUE,"Down","TEAD1_Unique"
"ZNF22",1,"TES_unique","TES_unique",616,5.24653563074682,3.76212983912435,TRUE,FALSE,133.130560933663,-2.04910642057808,3.00858577020453e-12,TRUE,"Down","TES_Unique"
"ZNF226",1,"TES_unique","TES_unique",0,24.9248946585306,11.9046368050658,TRUE,FALSE,756.592067043883,0.571947490816703,0.000158607680556899,TRUE,"Up","TES_Unique"
"ZNF227",1,"TES_unique","TES_unique",-4861,2.7689349116566,1.40586559163447,FALSE,TRUE,422.932823111581,0.386530577157266,0.0273519933514908,TRUE,"Up","TES_Unique"
"ZNF233",1,"TES_unique","TES_unique",-5095,1.05083641948783,0.0275690084189371,FALSE,TRUE,83.1030807237155,1.23525617849529,0.000154070030677416,TRUE,"Up","TES_Unique"
"ZNF235",1,"Shared_TES_dominant","Shared_TES_dominant",0,12.7294188716955,5.01401615310133,TRUE,FALSE,171.666813403356,1.00179828386832,1.80202529367382e-06,TRUE,"Up","Shared"
"ZNF25",1,"Shared_equivalent","Shared_equivalent",23910,0.9906406856022,0.721722865519104,FALSE,TRUE,182.746240832247,-0.598418956101359,0.00663733845976356,TRUE,"Down","Shared"
"ZNF260",1,"TES_unique","TES_unique",0,17.392903092908,3.02502618534602,TRUE,FALSE,659.144226535018,0.483588305953417,0.00526731372628302,TRUE,"Up","TES_Unique"
"ZNF266",1,"TES_unique","TES_unique",4759,1.86121644011661,0,FALSE,TRUE,616.064725177998,0.441510344137117,0.00297081420043533,TRUE,"Up","TES_Unique"
"ZNF273",1,"TES_unique","TES_unique",0,11.9765996085,1.80474758906053,TRUE,FALSE,197.364638653662,-0.483240868151043,0.0133315337475786,TRUE,"Down","TES_Unique"
"ZNF274",1,"TES_unique","TES_unique",-10250,1.25373383597752,0.210186669676323,FALSE,TRUE,687.057635070235,0.97048628339624,1.93813264317505e-10,TRUE,"Up","TES_Unique"
"ZNF275",1,"TEAD1_unique","TEAD1_unique",-563,1.47650409963249,2.09189077415958,TRUE,FALSE,1290.31991271238,0.942464946639856,9.68737352723164e-12,TRUE,"Up","TEAD1_Unique"
"ZNF280C",2,"Shared_TES_dominant;TEAD1_unique","Shared_TES_dominant",-16315,5.15745334005625,3.00699588646323,FALSE,TRUE,908.874694626707,0.941914423694859,3.73976805972532e-10,TRUE,"Up","Shared"
"ZNF280D",1,"TEAD1_unique","TEAD1_unique",-2192,1.20590684659553,3.78329167373253,TRUE,FALSE,325.430477589562,-2.4874767599826,4.65584243241476e-55,TRUE,"Down","TEAD1_Unique"
"ZNF283",1,"TES_unique","TES_unique",0,8.41812341223966,2.2778404636963,TRUE,FALSE,568.521849761681,0.815411230721508,6.62328733760799e-08,TRUE,"Up","TES_Unique"
"ZNF292",1,"TES_unique","TES_unique",-894,1.90553167852254,0.551213023334369,TRUE,FALSE,4661.4290591947,-1.13785511684408,7.62189985788973e-20,TRUE,"Down","TES_Unique"
"ZNF30",1,"TES_unique","TES_unique",10046,2.32098190638078,0.0885357342046382,FALSE,TRUE,79.5386632727429,-0.840330574295714,0.00238202341573284,TRUE,"Down","TES_Unique"
"ZNF311",1,"TEAD1_unique","TEAD1_unique",-11539,0.312093520076466,0.825262641152249,FALSE,TRUE,22.5513308483543,-2.07371351609126,5.15102467076371e-06,TRUE,"Down","TEAD1_Unique"
"ZNF317",1,"TES_unique","TES_unique",0,4.93568956036521,1.05858094289689,TRUE,FALSE,1518.94722649581,0.53243481173646,0.00018197788588828,TRUE,"Up","TES_Unique"
"ZNF333",1,"TES_unique","TES_unique",24884,1.43903119709247,0,FALSE,TRUE,771.460751363147,1.39414736456952,4.88388238069358e-23,TRUE,"Up","TES_Unique"
"ZNF345",1,"TES_unique","TES_unique",0,8.58245266205599,2.41377184447788,TRUE,FALSE,211.400385466969,0.850465377565138,1.01662875457049e-05,TRUE,"Up","TES_Unique"
"ZNF366",4,"Shared_TES_dominant;Shared_equivalent;TEAD1_unique;TES_unique","Shared_TES_dominant",-3423,4.25597776755502,3.29231005222709,FALSE,TRUE,5.24134296332506,2.40171975932772,0.0445831916135017,TRUE,"Up","Shared"
"ZNF367",1,"TEAD1_unique","TEAD1_unique",-2186,2.2672583105372,7.34718103417164,TRUE,FALSE,256.733590852176,-0.875567813713888,1.61515861348008e-06,TRUE,"Down","TEAD1_Unique"
"ZNF382",1,"TES_unique","TES_unique",448,1.24216684928805,0,TRUE,FALSE,452.165038295069,0.962421182905056,4.52249067356124e-10,TRUE,"Up","TES_Unique"
"ZNF383",1,"TES_unique","TES_unique",0,11.1128068494797,2.5733558062315,TRUE,FALSE,379.61904878662,0.513711785432966,0.00180772935281372,TRUE,"Up","TES_Unique"
"ZNF395",1,"TES_unique","TES_unique",5955,1.26051916074567,0.580948399405266,FALSE,TRUE,560.819543922289,-1.36774396693456,1.10917898778691e-21,TRUE,"Down","TES_Unique"
"ZNF397",1,"TES_unique","TES_unique",-331,1.43380615582653,0,TRUE,FALSE,550.959698892868,0.384902479469719,0.0159606516840897,TRUE,"Up","TES_Unique"
"ZNF404",1,"Shared_equivalent","Shared_equivalent",10598,1.60067452759494,0.761812300044953,FALSE,TRUE,121.599812861884,0.572615889276861,0.0129460369273838,TRUE,"Up","Shared"
"ZNF420",1,"TES_unique","TES_unique",0,1.52218140426241,0.260495329160749,TRUE,FALSE,258.651837242882,0.599003577596824,0.00186335877548984,TRUE,"Up","TES_Unique"
"ZNF426",1,"TES_unique","TES_unique",7239,3.66398277848442,0.0393786411097063,FALSE,TRUE,711.332827185981,-0.916664121677094,2.17690835620938e-10,TRUE,"Down","TES_Unique"
"ZNF43",1,"TES_unique","TES_unique",0,12.007167619404,1.86296099487104,TRUE,FALSE,461.338315035059,-1.37600889691341,1.11649202078568e-19,TRUE,"Down","TES_Unique"
"ZNF430",1,"TES_unique","TES_unique",0,9.33345665755095,1.4695974279333,TRUE,FALSE,357.174369086485,-0.660078418365689,0.000134551114104806,TRUE,"Down","TES_Unique"
"ZNF431",2,"TEAD1_unique;TES_unique","TES_unique",0,12.226625326618,2.03585328356387,TRUE,TRUE,999.873551971372,0.4007094024536,0.00338724846652252,TRUE,"Up","TES_Unique"
"ZNF432",1,"TES_unique","TES_unique",0,5.8815275851418,3.04558312160517,TRUE,FALSE,1331.3916281653,2.60779489843246,8.85088995801611e-94,TRUE,"Up","TES_Unique"
"ZNF433",1,"TES_unique","TES_unique",2362,1.59722964956711,0.102133292936336,TRUE,FALSE,565.760800861627,1.26302904126043,5.0476033902478e-19,TRUE,"Up","TES_Unique"
"ZNF439",1,"TES_unique","TES_unique",1814,2.79016926707256,0.209624085397947,TRUE,FALSE,415.307414134197,-1.20105757333881,4.89774984495931e-16,TRUE,"Down","TES_Unique"
"ZNF44",2,"Shared_TEAD1_dominant;TES_unique","TES_unique",5294,1.49596006020426,4.79962845012201,FALSE,TRUE,1196.29185674456,0.808827712187157,7.6027096194329e-10,TRUE,"Up","TES_Unique"
"ZNF441",2,"Shared_TEAD1_dominant;TES_unique","TES_unique",0,12.2295916045921,5.98166448597747,TRUE,TRUE,895.96025045734,0.954603464799832,6.84670620224037e-08,TRUE,"Up","TES_Unique"
"ZNF443",1,"TES_unique","TES_unique",0,26.7612688417559,4.18096889613511,TRUE,FALSE,176.69047356453,1.43692526526676,9.44403659566621e-13,TRUE,"Up","TES_Unique"
"ZNF461",1,"TES_unique","TES_unique",0,7.20252574099597,1.62765962147518,TRUE,FALSE,312.439425349673,0.64436444725908,0.000838460154213514,TRUE,"Up","TES_Unique"
"ZNF468",1,"TEAD1_unique","TEAD1_unique",-115,1.15590143770347,4.09271309258025,TRUE,FALSE,323.808129585173,-0.567472823328326,0.000678207088721174,TRUE,"Down","TEAD1_Unique"
"ZNF470",1,"TES_unique","TES_unique",3096,1.57341431407814,0.142149241322065,FALSE,TRUE,557.444650852733,0.419978938531749,0.0061883516459404,TRUE,"Up","TES_Unique"
"ZNF471",1,"TES_unique","TES_unique",0,24.9978645787622,4.25860593252228,TRUE,FALSE,397.935144571208,0.863866255820477,3.13621679420079e-07,TRUE,"Up","TES_Unique"
"ZNF485",1,"Shared_TEAD1_dominant","Shared_TEAD1_dominant",7122,2.73311791737418,4.4735746998554,FALSE,TRUE,110.807212134427,1.0414140452004,6.7111839720979e-05,TRUE,"Up","Shared"
"ZNF487",1,"TEAD1_unique","TEAD1_unique",44417,0.375024136627399,1.19683743541754,FALSE,TRUE,67.3749403574919,0.661445011087892,0.0235346969361878,TRUE,"Up","TEAD1_Unique"
"ZNF491",1,"TES_unique","TES_unique",0,6.95860467429431,1.50998187627432,TRUE,FALSE,111.315822502589,0.621921894674172,0.0102175423664167,TRUE,"Up","TES_Unique"
"ZNF493",1,"TES_unique","TES_unique",0,16.5798437716659,2.28974697127339,TRUE,FALSE,526.54272628496,-0.363292039536699,0.0266858707210846,TRUE,"Down","TES_Unique"
"ZNF516",2,"Shared_TEAD1_dominant;TEAD1_unique","Shared_TEAD1_dominant",30654,2.84941758105048,25.8863718024007,FALSE,TRUE,1084.28967550828,0.767072335536679,1.8130885577276e-07,TRUE,"Up","Shared"
"ZNF525",1,"TES_unique","TES_unique",2040,2.07838174765156,0.0881041526387576,TRUE,FALSE,575.642069032928,0.493001087413143,0.00155010255053178,TRUE,"Up","TES_Unique"
"ZNF532",1,"TES_unique","TES_unique",-12067,1.64434272754523,0.850460530983077,FALSE,TRUE,2729.33616050244,0.372183509115908,0.00412246217990368,TRUE,"Up","TES_Unique"
"ZNF536",1,"Shared_high","Shared_high",19754,5.11481012712445,25.1248571161638,FALSE,TRUE,66.1155871603413,0.973262005014662,0.000736784701729563,TRUE,"Up","Shared"
"ZNF540",1,"TES_unique","TES_unique",0,8.68772679242221,2.98465327349576,TRUE,FALSE,34.0227270903562,0.850484980127334,0.030792259375322,TRUE,"Up","TES_Unique"
"ZNF542P",1,"Shared_TEAD1_dominant","Shared_TEAD1_dominant",3921,1.44311605918654,0.377015249540577,FALSE,TRUE,36.8098359787016,-2.03146138426244,1.60810846755449e-08,TRUE,"Down","Shared"
"ZNF543",1,"Shared_high","Shared_high",-18135,12.2086002541403,26.3168741637825,FALSE,TRUE,689.323255593039,0.454656207305643,0.00156899648867937,TRUE,"Up","Shared"
"ZNF546",1,"TES_unique","TES_unique",0,3.75219318749475,0.823133261542503,TRUE,FALSE,392.679578023115,0.420298894654633,0.0139952996844474,TRUE,"Up","TES_Unique"
"ZNF555",1,"TES_unique","TES_unique",11064,1.5291588366748,0.0206190228914626,FALSE,TRUE,667.055494024319,1.93920372747752,2.13903119016282e-43,TRUE,"Up","TES_Unique"
"ZNF561",1,"TES_unique","TES_unique",0,2.46110341894812,0.286834834256115,TRUE,FALSE,796.729956741226,0.402500097503388,0.0112041619763553,TRUE,"Up","TES_Unique"
"ZNF563",1,"TES_unique","TES_unique",0,18.0506062023882,5.89660792454429,TRUE,FALSE,128.127002357024,0.854028653189468,0.00021654359799695,TRUE,"Up","TES_Unique"
"ZNF564",2,"Shared_TEAD1_dominant;TES_unique","TES_unique",0,21.3980663992887,8.76479992246347,TRUE,FALSE,63.6966948852761,0.68209715782828,0.0282980000603506,TRUE,"Up","TES_Unique"
"ZNF565",1,"TES_unique","TES_unique",0,16.9696258865036,9.21848972277208,TRUE,FALSE,101.172823737497,1.66152990444431,1.97137247988232e-11,TRUE,"Up","TES_Unique"
"ZNF566",1,"TES_unique","TES_unique",0,8.14764765192409,3.05097473212305,TRUE,FALSE,295.493536139203,0.4381544927826,0.0153696409044184,TRUE,"Up","TES_Unique"
"ZNF568",1,"TES_unique","TES_unique",0,2.46697890703998,0.246681060005979,TRUE,FALSE,283.077541758548,0.659876904895535,0.000174517252753695,TRUE,"Up","TES_Unique"
"ZNF569",1,"TES_unique","TES_unique",0,7.80988378929572,1.37774666911716,TRUE,FALSE,222.158422498064,0.535977909804524,0.0201012104268167,TRUE,"Up","TES_Unique"
"ZNF570",1,"TES_unique","TES_unique",4012,2.79865867560145,0.0472316221192103,FALSE,TRUE,350.793985997811,0.632824856746362,0.000250910039819685,TRUE,"Up","TES_Unique"
"ZNF585A",1,"TES_unique","TES_unique",0,14.8543805907675,3.50722595518928,TRUE,FALSE,495.785362239822,0.622399658707737,0.000167783195325134,TRUE,"Up","TES_Unique"
"ZNF585B",1,"TES_unique","TES_unique",0,13.5599511949767,2.47278830082969,TRUE,FALSE,665.307964018915,0.460571790827273,0.00540859551794899,TRUE,"Up","TES_Unique"
"ZNF592",1,"TEAD1_unique","TEAD1_unique",-12714,1.06646606694112,2.7687839639774,FALSE,TRUE,3142.66078784009,-0.625903187528123,5.04354080679178e-07,TRUE,"Down","TEAD1_Unique"
"ZNF595",1,"TES_unique","TES_unique",18045,1.3061950823673,0.0638025623409688,FALSE,TRUE,466.882814170427,0.445305592798162,0.00994239677150149,TRUE,"Up","TES_Unique"
"ZNF607",1,"TES_unique","TES_unique",-18728,1.56819824372741,0,FALSE,TRUE,136.309191193885,0.949162012663079,7.9946684331002e-06,TRUE,"Up","TES_Unique"
"ZNF611",2,"Shared_TEAD1_dominant;TEAD1_unique","Shared_TEAD1_dominant",-657,4.2126322295633,3.34417500003936,TRUE,TRUE,825.74237770411,0.701980667402761,8.60996340352626e-07,TRUE,"Up","Shared"
"ZNF613",1,"TES_unique","TES_unique",0,6.03352262034561,1.64237199388283,TRUE,FALSE,107.819751341089,-1.2057806687333,1.03785211599108e-07,TRUE,"Down","TES_Unique"
"ZNF620",1,"TEAD1_unique","TEAD1_unique",-1099,0.459955977625919,2.42216222033356,TRUE,FALSE,293.347833127806,-0.420377894472775,0.0273532676749446,TRUE,"Down","TEAD1_Unique"
"ZNF621",2,"Shared_TEAD1_dominant;Shared_TES_dominant","Shared_TEAD1_dominant",-8553,3.37051723416153,2.02677356005742,FALSE,TRUE,1430.43838428809,-0.291558565825024,0.0436440149460505,TRUE,"Down","Shared"
"ZNF639",1,"Shared_TEAD1_dominant","Shared_TEAD1_dominant",-16818,1.90859438509687,2.41149663860454,FALSE,TRUE,640.892193373796,-0.428719752064491,0.0147928738151879,TRUE,"Down","Shared"
"ZNF664",1,"TEAD1_unique","TEAD1_unique",-2366,2.3525336736091,3.50612210835169,TRUE,FALSE,1620.69425606911,0.549502729769551,0.00133807274851899,TRUE,"Up","TEAD1_Unique"
"ZNF667",1,"TES_unique","TES_unique",31648,1.8186916326409,0,FALSE,TRUE,530.564447876473,0.424394338866824,0.00709764878830647,TRUE,"Up","TES_Unique"
"ZNF678",2,"TEAD1_unique;TES_unique","TEAD1_unique",254,2.5035050558773,1.85732526535338,TRUE,TRUE,352.623477661323,0.434969488794233,0.0138503920989485,TRUE,"Up","TEAD1_Unique"
"ZNF680",1,"TES_unique","TES_unique",0,13.8834557882436,4.05640714001237,TRUE,FALSE,547.326194262523,-0.575590143111612,6.38012260407428e-05,TRUE,"Down","TES_Unique"
"ZNF681",1,"TES_unique","TES_unique",0,8.15503257553594,1.22627090982028,TRUE,FALSE,83.8644987630228,-1.39809556495663,4.15807290859591e-08,TRUE,"Down","TES_Unique"
"ZNF682",1,"TES_unique","TES_unique",-12554,30.3646115243272,4.66313302408664,FALSE,TRUE,210.616002994018,-0.548860583734201,0.00813529213512475,TRUE,"Down","TES_Unique"
"ZNF69",1,"TES_unique","TES_unique",17314,1.58108578362407,0.0271004781204184,FALSE,TRUE,107.816467333859,-1.23999462083399,1.19496177863335e-07,TRUE,"Down","TES_Unique"
"ZNF699",3,"Shared_TEAD1_dominant;Shared_TES_dominant;Shared_high","Shared_high",0,23.4467203823855,10.7361188459475,TRUE,TRUE,296.836235046737,-0.788516296658077,1.70855886477552e-06,TRUE,"Down","Shared"
"ZNF704",4,"Shared_TES_dominant;Shared_equivalent;TEAD1_unique;TES_unique","TEAD1_unique",0,3.39226634591759,2.50252228893002,TRUE,TRUE,97.6370025873117,-0.974263550918175,6.45796064899844e-05,TRUE,"Down","TEAD1_Unique"
"ZNF713",1,"TES_unique","TES_unique",215,1.31269921850353,1.73904789439382,TRUE,FALSE,202.224260905969,-0.681839494118524,0.000207149138887297,TRUE,"Down","TES_Unique"
"ZNF718",1,"TES_unique","TES_unique",0,15.5438295973554,1.91528149791771,TRUE,FALSE,342.475420876457,0.502342165434558,0.00238963584729831,TRUE,"Up","TES_Unique"
"ZNF724",1,"TES_unique","TES_unique",0,13.3812677874887,3.26686128260899,TRUE,FALSE,62.9510765440106,-2.64926056946183,1.07189866611352e-18,TRUE,"Down","TES_Unique"
"ZNF726",1,"TES_unique","TES_unique",0,4.58714916655048,0.827400744508166,TRUE,FALSE,37.5841197431431,-2.22054585760941,5.11652792704524e-09,TRUE,"Down","TES_Unique"
"ZNF736",1,"TES_unique","TES_unique",-3310,20.6779636578126,5.09238274004122,FALSE,TRUE,402.789184471492,-1.33180995084051,4.03412726025802e-17,TRUE,"Down","TES_Unique"
"ZNF737",1,"TES_unique","TES_unique",0,5.08839667566498,0.871384074373516,TRUE,FALSE,242.430916571025,1.27386306209274,6.93462822601788e-13,TRUE,"Up","TES_Unique"
"ZNF765",1,"TES_unique","TES_unique",-13375,1.3598984188407,0,FALSE,TRUE,603.227597226281,0.665773488855696,9.89047812823192e-06,TRUE,"Up","TES_Unique"
"ZNF773",1,"TES_unique","TES_unique",0,3.82845425696084,0.979092452562217,TRUE,FALSE,305.32080304298,-0.747882844805169,6.93963513944116e-06,TRUE,"Down","TES_Unique"
"ZNF774",2,"Shared_high;TEAD1_unique","TEAD1_unique",3655,8.06926871888581,11.4620180156831,FALSE,TRUE,372.163464319003,0.572060254229643,0.00028696866222033,TRUE,"Up","TEAD1_Unique"
"ZNF778",1,"TEAD1_unique","TEAD1_unique",16181,1.60074390417347,2.96369297459652,FALSE,TRUE,443.268138965723,0.829318259717172,5.96618003810681e-08,TRUE,"Up","TEAD1_Unique"
"ZNF780A",1,"TES_unique","TES_unique",14240,1.52057656175692,0.0568436645256615,FALSE,TRUE,1048.01942379231,1.16316069871495,5.15369128612073e-18,TRUE,"Up","TES_Unique"
"ZNF780B",2,"Shared_TEAD1_dominant;TES_unique","TES_unique",0,4.47624847089204,2.27129577766958,TRUE,TRUE,1481.49849234427,0.753091658108789,1.54105460836935e-09,TRUE,"Up","TES_Unique"
"ZNF782",1,"TEAD1_unique","TEAD1_unique",-8973,0.769071725556274,1.03793800500483,FALSE,TRUE,390.054915363722,0.526986273727413,0.00345056739387638,TRUE,"Up","TEAD1_Unique"
"ZNF799",1,"TES_unique","TES_unique",0,18.5744525787278,3.51921538707658,TRUE,FALSE,166.615593713851,1.81302849041214,4.00554411934057e-18,TRUE,"Up","TES_Unique"
"ZNF823",1,"TES_unique","TES_unique",0,17.63243233441,6.77759526466411,TRUE,FALSE,222.846104032908,1.48608185294736,1.87758588279959e-16,TRUE,"Up","TES_Unique"
"ZNF829",1,"TES_unique","TES_unique",0,12.6258733692462,2.35415038614408,TRUE,FALSE,319.061711610514,0.425334313693669,0.0424588422541574,TRUE,"Up","TES_Unique"
"ZNF83",2,"Shared_TES_dominant;TES_unique","Shared_TES_dominant",-61,6.32022426021633,5.44163158254244,TRUE,TRUE,878.721834572009,0.371584288034516,0.0128768600770844,TRUE,"Up","Shared"
"ZNF841",1,"TES_unique","TES_unique",-19531,2.32639386229372,0.0329535803757608,FALSE,TRUE,1357.01898388754,2.20896903796393,3.68105192138157e-66,TRUE,"Up","TES_Unique"
"ZNF846",1,"TES_unique","TES_unique",0,8.26936572991707,3.85706081012213,TRUE,FALSE,146.517035078095,0.542394840426895,0.0159396547393457,TRUE,"Up","TES_Unique"
"ZNF85",1,"TES_unique","TES_unique",0,5.96325699138564,0.866985733419681,TRUE,FALSE,144.760023238329,-0.776578171897261,0.000312862661489661,TRUE,"Down","TES_Unique"
"ZNF850",2,"Shared_TES_dominant;TES_unique","Shared_TES_dominant",0,9.05819262313736,2.30193468873055,TRUE,TRUE,198.40066388979,0.579027318616292,0.00277905517613213,TRUE,"Up","Shared"
"ZNF878",1,"TES_unique","TES_unique",0,13.7657213993435,7.17604314683838,TRUE,FALSE,65.0393216353018,1.77648269217886,3.09032333966967e-09,TRUE,"Up","TES_Unique"
"ZNF880",1,"TES_unique","TES_unique",-29,3.98643609763539,1.57747046051726,TRUE,FALSE,286.911056107657,0.626837950473952,0.000434776001284803,TRUE,"Up","TES_Unique"
"ZNF91",1,"TES_unique","TES_unique",0,14.5059397358679,1.37307597747294,TRUE,FALSE,1896.52159077064,0.341841141955364,0.0204464049929603,TRUE,"Up","TES_Unique"
"ZNF92",1,"Shared_TEAD1_dominant","Shared_TEAD1_dominant",24820,1.52956058986658,4.66430812678653,FALSE,TRUE,628.232400230207,-0.750631413811072,8.48079778285454e-06,TRUE,"Down","Shared"
"ZSCAN9",1,"TEAD1_unique","TEAD1_unique",0,0.530952916056251,3.54669146569611,TRUE,FALSE,171.594418173419,-3.44356114061684,1.81005870593487e-47,TRUE,"Down","TEAD1_Unique"
