"TF","n_targets_total","n_targets_in_DEGs","p_value_all","odds_ratio_all","n_targets_up","p_value_up","n_targets_down","p_value_down","TF_log2FC","TF_padj","padj_all","padj_up","padj_down","is_significant","direction_bias","primary_category","is_direct_target","is_TES_TEAD1_target"
"ZNF592",1927,918,1.66181808428655e-46,2.03119208700775,469,6.95472472477055e-19,449,8.48839770594659e-18,-0.625903187528123,5.04354080679178e-07,2.19359987125825e-44,4.59011831834856e-17,1.86744749530825e-16,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"LHX9",1604,758,4.82691265684398e-46,2.19408866906702,351,9.79678651802344e-11,407,2.36445962570127e-27,2.99208392531907,1.87947573243707e-11,2.36345617884323e-44,9.94750631060842e-10,1.56054335296284e-25,TRUE,"Both","Unbound",FALSE,FALSE
"TFEB",1424,698,5.37149131555279e-46,2.27999601347144,339,3.04251573922407e-14,359,3.79755579121512e-22,-0.446102370831406,0.00996460118146411,2.36345617884323e-44,5.73731539396539e-13,1.00255472888079e-20,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"MAFG",1960,828,5.94769141194764e-43,2.04492216761529,381,2.61490064758479e-09,447,3.57785352863727e-27,0.540228904717347,0.000580295193005177,1.96273816594272e-41,1.64365183562472e-08,1.5742555526004e-25,TRUE,"Both","Unbound",FALSE,FALSE
"SKIL",1984,912,4.48759190953514e-42,1.95244167054701,471,2.45083391378283e-18,441,3.3350190232879e-15,-1.14235236705913,2.55269154896648e-16,1.18472426411728e-40,1.07836692206445e-16,3.41886987920039e-14,TRUE,"Both","Unbound",FALSE,FALSE
"MEF2C",1889,825,6.916781795085e-40,1.98365001916574,364,2.51629470465213e-06,461,3.41711021505835e-30,-1.23544331662129,1.6388371315221e-20,1.5216919949187e-38,7.38113113364626e-06,4.51058548387703e-28,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"E2F5",1298,639,7.3809046679872e-39,2.18213459206968,291,2.2536749145625e-08,348,1.14836234927671e-24,-1.1080422776345,1.59562000048037e-10,1.39182773739187e-37,1.10179662489722e-07,3.78959575261313e-23,TRUE,"Both","TES_unique",TRUE,TRUE
"BARX2",1901,910,1.52045642391732e-38,1.8873857826127,499,1.23575300461929e-23,411,5.48460708720661e-09,5.22910130995656,0.000708506072854812,2.50875309946358e-37,1.63119396609746e-21,2.4964418465906e-08,TRUE,"Both","Unbound",FALSE,FALSE
"E2F2",1499,720,6.85080509695464e-35,1.97608625994128,358,2.21527558270108e-12,362,8.29704467363665e-16,-3.0637167313984,2.04733569329769e-52,1.00478474755335e-33,2.92416376916543e-11,9.95645360836398e-15,TRUE,"Both","Unbound",FALSE,FALSE
"CREB3L4",1442,687,1.55235789380412e-32,1.95394271860355,340,2.70416808650196e-11,347,3.36706882042463e-15,-0.722899343130517,0.0343071819597851,2.04911241982144e-31,3.24500170380235e-10,3.41886987920039e-14,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF92",1467,665,9.62915863585893e-32,1.958064881214,340,2.77718665630509e-13,325,1.94080653910194e-12,-0.750631413811072,8.48079778285454e-06,1.15549903630307e-30,4.55925724319641e-12,1.28093231580728e-11,TRUE,"Both","Shared_TEAD1_dominant",TRUE,TRUE
"FOXD2",1281,611,1.81207127252514e-30,1.98847590615285,294,4.58395595930948e-09,317,2.99668412649496e-16,1.2868838518412,2.45624875212784e-05,1.99327839977765e-29,2.52117577762021e-08,4.39513671885928e-15,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF768",1365,603,1.26449199895903e-28,1.94658298295678,297,8.65666700650728e-10,306,8.31923634783329e-14,0.584069874136501,0.00215722231601205,1.28394572201994e-27,7.14175028036851e-09,6.45964234067055e-13,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF274",1134,474,7.31635961236501e-28,2.12240139307189,217,1.78940354611687e-06,257,1.09469874473802e-17,0.97048628339624,1.93813264317505e-10,6.89828192022987e-27,5.49305274621924e-06,2.06428906150598e-16,TRUE,"Both","TES_unique",TRUE,TRUE
"NFE2L1",1915,838,1.32274325329086e-27,1.72107179007964,417,6.99570304380689e-10,421,3.96945892507409e-13,1.01320096064382,3.00840518943645e-13,1.16401406289596e-26,6.59594858416078e-09,2.91093654505433e-12,TRUE,"Both","Unbound",FALSE,FALSE
"ZBTB12",1316,624,1.62624636974764e-27,1.89161244443581,340,2.16552430344738e-16,284,3.70069718757618e-07,0.606521269838265,0.00615201820403072,1.34165325504181e-26,5.71698416110108e-15,1.1914439725855e-06,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF618",1491,635,2.95186536063265e-26,1.84624677375511,300,6.91719606869653e-07,335,7.35053481470128e-16,0.53164963989821,0.000191702463505167,2.29203663296182e-25,2.40281547649458e-06,9.70270595540568e-15,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF423",1077,512,3.37411164152694e-26,1.99741797919457,236,3.48984898016864e-06,276,9.02441154014141e-17,2.76221945320732,9.66507424695469e-05,2.47434853711976e-25,9.80127798685659e-06,1.48902790412333e-15,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF391",968,476,4.669700708201e-26,2.05284799335583,236,2.11664202020672e-09,240,4.57448909818337e-12,-0.467302510898659,0.0351752431332775,3.24421312359228e-25,1.39698373333643e-08,2.87539314742954e-11,TRUE,"Both","Unbound",FALSE,FALSE
"KLF7",939,462,9.51511937074384e-25,2.03020846228419,232,1.35706119252797e-09,230,7.7483734257932e-11,-1.50886298532762,9.00459162612508e-32,6.27997878469093e-24,9.95178207853844e-09,4.26160538418626e-10,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"ZNF766",1229,552,7.68900925861962e-24,1.86756383353258,310,1.15445590165666e-16,242,5.63181581891666e-05,0.774624675081723,1.33312348415e-07,4.83309153398947e-23,3.80970447546697e-15,0.000132749944303035,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF596",668,321,1.11240325935727e-23,2.35099075365995,153,3.02781600337417e-07,168,1.58985104292172e-12,1.40536995625302,1.23826094289641e-11,6.67441955614363e-23,1.1419191784154e-06,1.10452809297719e-11,TRUE,"Both","Unbound",FALSE,FALSE
"LHX2",1439,641,4.68582525014885e-23,1.75557773225682,344,3.10858448399755e-13,297,1.08666354665105e-06,1.5376748734618,4.74423141617085e-06,2.68925623052021e-22,4.55925724319641e-12,3.25999063995315e-06,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"DACH1",1006,456,3.76207607828942e-22,1.94410910077535,258,1.21184575157547e-15,198,0.000135399738294439,-1.36143841402169,2.5475010710802e-20,2.06914184305918e-21,2.66606065346604e-14,0.000297879424247766,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"ZFHX3",1890,791,5.12447091644813e-22,1.62958865169475,411,9.25038148725562e-11,380,5.0195517819797e-08,-0.651130683241894,2.31938504130124e-06,2.70572064388461e-21,9.94750631060842e-10,1.94876716241565e-07,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"ZNF680",889,399,8.738468246073e-22,2.03527028680416,193,4.72866150058983e-07,206,1.94408448858878e-11,-0.575590143111612,6.38012260407428e-05,4.43645310954475e-21,1.68698194075097e-06,1.16645069315327e-10,TRUE,"Both","TES_unique",TRUE,TRUE
"ZNF664",1005,462,3.10811598810755e-21,1.90091529374308,227,2.07832009365343e-07,235,1.23219005071876e-10,0.549502729769551,0.00133807274851899,1.51952337196369e-20,8.31328037461373e-07,6.50596346779505e-10,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"ZNF30",1558,673,9.99823989686918e-21,1.67084395666367,346,1.87457260817355e-09,327,3.12571299546551e-08,-0.840330574295714,0.00238202341573284,4.71345595138118e-20,1.30233465409952e-08,1.28935661062952e-07,TRUE,"Both","TES_unique",TRUE,TRUE
"ZNF2",1204,552,1.10563981507325e-20,1.7708402697969,283,3.3405815475836e-09,269,2.3490699089457e-08,0.524278543938162,0.0135341677328427,5.03256743412652e-20,2.00434892855016e-08,1.00024912251882e-07,TRUE,"Both","Unbound",FALSE,FALSE
"HOXC6",1219,557,1.94442952654251e-20,1.75835842100537,281,2.77891457410077e-08,276,4.13671625080507e-09,-1.26384964149268,5.68267301136538e-09,8.55548991678706e-20,1.31005972779037e-07,2.0223946115047e-08,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF610",915,429,1.0598893851965e-19,1.89430227472513,224,1.31348883376017e-09,205,3.46674864208096e-07,0.760643157810124,4.9975629319099e-05,4.51307738212702e-19,9.95178207853844e-09,1.14402705188672e-06,TRUE,"Both","Unbound",FALSE,FALSE
"SOX3",559,276,1.49718603367531e-19,2.28038412362536,118,0.00133695869746231,158,6.08385584238526e-15,4.26193428228506,1.56108108188622e-61,6.17589238891066e-19,0.00275747731351601,5.7362069371061e-14,TRUE,"Both","TES_unique",TRUE,TRUE
"ATF6",1085,501,2.17552048981701e-19,1.7846564298687,259,4.34039031733943e-09,242,1.68203708273853e-07,-2.02728072433423,2.1984224499452e-49,8.70208195926806e-19,2.49100661690785e-08,5.71677639980135e-07,TRUE,"Both","Unbound",FALSE,FALSE
"HOXB4",1197,530,4.96173524725721e-18,1.70992904508209,271,4.85466021808127e-08,259,1.5385974849165e-07,-1.7188659119054,0.000157940290614914,1.9263207430528e-17,2.13605049595576e-07,5.48905048672915e-07,TRUE,"Both","Unbound",FALSE,FALSE
"MEF2D",660,311,5.11612344431828e-18,2.06822602958738,145,5.22034169337131e-05,166,5.32160342679401e-11,0.446943373689224,0.000745008632467291,1.92950941328575e-17,0.000127608352504632,3.05413761885569e-10,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"FEV",1694,729,5.8329688605173e-18,1.56896173883414,363,1.09333718346025e-06,366,4.6202846621488e-09,4.15934269329409,0.00712391094412945,2.13875524885634e-17,3.70052585171162e-06,2.17813419787015e-08,TRUE,"Both","Unbound",FALSE,FALSE
"HDGF",929,429,1.05681001352045e-17,1.81584127025557,218,1.3291833150671e-07,211,1.18814643133011e-07,0.580742234349943,0.00231786155603947,3.77024112931621e-17,5.48288117465181e-07,4.35653691487708e-07,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"GLI3",756,358,1.82681872803058e-17,1.92673733804517,180,4.27023806976998e-07,178,6.34143070805123e-08,-0.329969673380676,0.0487979319215616,6.34579137105359e-17,1.56575395891566e-06,2.39162529560789e-07,TRUE,"Both","TES_unique",TRUE,TRUE
"ZNF22",1211,481,3.42737115766092e-17,1.73184132092927,211,0.00764680809633899,270,7.28375277870386e-15,-2.04910642057808,3.00858577020453e-12,1.16003331490062e-16,0.0140191481766215,6.18566142554679e-14,TRUE,"Both","TES_unique",TRUE,TRUE
"CUX1",911,394,1.09551443567252e-16,1.8272250817674,205,3.55825357478334e-08,189,2.36781026170115e-06,0.404846534409709,0.00282038804950021,3.6151976377193e-16,1.61961886852207e-07,6.51147821967817e-06,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"PAX6",963,403,2.029466295779e-14,1.71881554301347,205,2.06786571307842e-06,198,2.13196490285574e-06,-0.49560915443735,0.0121691426668232,6.53389148884946e-14,6.20359713923527e-06,6.11781232993386e-06,TRUE,"Both","Unbound",FALSE,FALSE
"ZSCAN31",948,422,2.15797780793245e-14,1.69452505892307,214,2.72560620183564e-06,208,1.6313126747337e-06,-1.51649092330423,3.26147411612266e-21,6.78221596778771e-14,7.82130475309358e-06,4.78518384588553e-06,TRUE,"Both","Unbound",FALSE,FALSE
"NFXL1",473,235,2.95051612797821e-14,2.08241395517423,111,0.000179227398148405,124,2.13649913778453e-08,0.496236404565671,0.00417804907179492,9.05739834635171e-14,0.000399807416112716,9.40059620625194e-08,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF260",881,389,8.0095568832275e-14,1.71180631396538,210,1.59982579519009e-08,179,0.000309639161922465,0.483588305953417,0.00526731372628302,2.40286706496825e-13,8.12219249865739e-08,0.000659231764092991,TRUE,"Both","TES_unique",TRUE,TRUE
"ZBTB5",515,243,8.2297166530198e-14,2.02137565086063,138,7.84397658911614e-10,105,0.0025648012681643,0.41794738245084,0.0120455543520191,2.41405021821914e-13,6.9026993984222e-09,0.00463772284106422,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"ZSCAN2",919,391,1.07929409345806e-13,1.70361874724709,205,2.98386929186426e-07,186,4.19767976956368e-05,0.673433356891791,0.00194548136299943,3.09710478992314e-13,1.1419191784154e-06,0.000100744314469528,TRUE,"Both","Unbound",FALSE,FALSE
"ZBTB18",858,385,1.39697716086622e-13,1.70661460781856,158,0.137025258035861,227,7.49777142490521e-15,-0.510887451282378,0.00116316774370555,3.92342521775194e-13,0.182700344047815,6.18566142554679e-14,TRUE,"Down","TES_unique",TRUE,TRUE
"NR1H4",433,198,4.32730872254131e-13,2.15242818230792,96,9.55940221022185e-05,102,5.58445098039441e-07,-3.36960558105971,1.25737718720873e-12,1.19000989869886e-12,0.000229425653045324,1.72870351673259e-06,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"ZNF561",872,390,4.53288481161201e-13,1.67822630001914,202,1.56522994566689e-06,188,2.71538417961489e-05,0.402500097503388,0.0112041619763553,1.2211036635363e-12,5.03927689824461e-06,6.76284361715405e-05,TRUE,"Both","TES_unique",TRUE,TRUE
"ZNF197",672,295,5.83875670405841e-12,1.77018558971986,166,6.59815599183741e-09,129,0.00632824024557467,0.329185824360419,0.0376790415659978,1.54143176987142e-11,3.48382636369015e-08,0.010991154110735,TRUE,"Both","Unbound",FALSE,FALSE
"ATF5",464,219,6.30996093154966e-12,1.96803395212599,107,0.000166818530730742,112,2.17956641350134e-06,1.03696502822182,5.40361515408277e-09,1.63316635875403e-11,0.000385742734998463,6.12133545919524e-06,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF563",652,277,9.14166674980918e-12,1.79579325089116,143,8.67310818933713e-06,134,5.84016276644987e-05,0.854028653189468,0.00021654359799695,2.32057694418233e-11,2.289700561985e-05,0.000135245874591471,TRUE,"Both","TES_unique",TRUE,TRUE
"ZNF589",709,304,1.54641904171564e-11,1.73003020377464,161,1.61001191108084e-06,143,0.000332506333783773,0.765790264851229,3.6895613951744e-05,3.85145874540499e-11,5.0600374348255e-06,0.000696679937451715,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF558",313,146,1.38233273170651e-10,2.21182879281401,65,0.00725118588422209,81,1.68904757266858e-07,0.936642054406906,1.50540723896798e-08,3.3790355663937e-10,0.0136736648102474,5.71677639980135e-07,TRUE,"Both","Unbound",FALSE,FALSE
"CREB3",520,234,2.28836612786188e-10,1.80709165360111,127,1.55650563002959e-06,107,0.00208264038581938,-0.560562089294091,0.00822192600244896,5.49207870686851e-10,5.03927689824461e-06,0.00392726472754511,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF524",354,177,5.58873813705854e-10,1.96984718658331,94,1.37434776799268e-05,83,0.000838616325606646,-0.541945506278826,0.0285942269265691,1.31734541802094e-09,3.48872894951987e-05,0.00167723265121329,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF584",381,170,9.61314790645316e-10,1.97915829104317,99,7.42647427663098e-08,71,0.0284037445591743,-0.671813057735142,4.23729839993468e-05,2.22620267307336e-09,3.16224065972674e-07,0.0421269020428203,TRUE,"Both","Unbound",FALSE,FALSE
"TSHZ1",238,121,1.52651272868375e-09,2.28420436490962,50,0.0461000351583956,71,4.45095955241306e-08,-1.13503570824723,5.28633202207503e-16,3.47413241700441e-09,0.0699448809299796,1.78038382096522e-07,TRUE,"Down","Unbound",FALSE,FALSE
"HES4",606,274,1.72272426408254e-09,1.66444179631694,147,6.31632477434845e-06,127,0.00253827895583766,1.22628693488564,2.21080038014311e-09,3.85423055693043e-09,1.73698931294582e-05,0.00463772284106422,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF133",239,112,1.78260505360709e-09,2.36839329951964,52,0.00339128190714822,60,7.38838759657879e-06,0.696345254782462,4.79538259366958e-06,3.9217311179356e-09,0.00668133151856068,1.91228855440863e-05,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF577",542,225,1.85481451285223e-08,1.69130708689935,117,0.00014156942451701,108,0.00114334443421042,0.966659681792458,7.57172302791868e-09,4.01369697863106e-08,0.000333699357790095,0.00225255918381755,TRUE,"Both","Unbound",FALSE,FALSE
"RFX7",509,230,1.95053743758488e-08,1.67881660082111,126,7.39602795741215e-06,104,0.0103485758923074,-0.927890575345347,5.95821085705948e-14,4.15275712518072e-08,1.99239936811919e-05,0.0170751502223073,TRUE,"Both","Unbound",FALSE,FALSE
