"TF","n_targets_total","n_targets_in_DEGs","p_value_all","odds_ratio_all","n_targets_up","p_value_up","n_targets_down","p_value_down","TF_log2FC","TF_padj","padj_all","padj_up","padj_down","is_significant","direction_bias","primary_category","is_direct_target","is_TES_TEAD1_target"
"ARNT2",678,299,2.56954479844325e-08,1.55793002538266,148,0.00175065506412406,151,9.67051932392786e-05,-0.813022915155578,4.86515341764537e-08,5.38380814911918e-08,0.00350131012824812,0.000220087681165255,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"DLX2",291,134,3.93033350710571e-08,1.99351249516987,57,0.0606625248863456,77,5.63138266814405e-07,-0.761523300852717,6.20683350883744e-05,8.10631285840552e-08,0.0870375357064958,1.72870351673259e-06,TRUE,"Down","TEAD1_unique",TRUE,TRUE
"ZNF41",245,114,4.68004219050351e-08,2.12786887076609,60,0.000202450150583197,54,0.00214134091066742,-0.810369050526262,3.31731861303215e-06,9.50408567917635e-08,0.000438088850442328,0.00398108450997323,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF585B",139,70,2.17222902553475e-07,2.60946418543675,29,0.0576002229896378,41,6.43177053271683e-06,0.460571790827273,0.00540859551794899,4.3444580510695e-07,0.0835519718091449,1.69798742063724e-05,TRUE,"Down","TES_unique",TRUE,TRUE
"ZNF236",264,128,2.87416417246383e-07,1.91968580888251,44,0.625470156069254,84,4.56197205607661e-10,0.302885097344458,0.0440240271342337,5.66253239948098e-07,0.699678479670691,2.31607812077735e-09,TRUE,"Down","Unbound",FALSE,FALSE
"PRDM5",125,58,3.2344132847269e-07,2.90219652926827,25,0.0311061020592767,33,3.69240448216999e-05,-1.41973347533342,9.32082317049463e-09,6.27856696446986e-07,0.0488810175217205,9.0258776230822e-05,TRUE,"Both","TES_unique",TRUE,TRUE
"GLI1",628,223,7.90104744148757e-07,1.57393615548554,108,0.0105215069709925,115,0.00020110446854248,4.24700743930115,9.14433015362719e-22,1.51150472793675e-06,0.0187680935158244,0.000435176882747663,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF101",493,203,9.43875248385527e-07,1.6065744392966,109,0.000181730643687598,94,0.013540505666073,0.804984449255415,7.16339410599953e-08,1.77987903981271e-06,0.000399807416112716,0.0215342981677306,TRUE,"Both","Unbound",FALSE,FALSE
"HSF2",249,114,2.29117370327565e-05,1.73749588141404,53,0.0479232660366949,61,0.000580505040849987,0.888970495065925,1.64477458132414e-06,4.25964688496319e-05,0.0718848990550423,0.00117887177526459,TRUE,"Down","Unbound",FALSE,FALSE
"MYBL1",481,189,2.76000824761019e-05,1.50764354164854,96,0.00751159726844078,93,0.00661256333575286,-0.564146492549838,0.00260474288997435,5.06001512061868e-05,0.0139652230906223,0.0113358228612906,TRUE,"Both","TEAD1_unique",TRUE,TRUE
"ZNF746",80,42,3.10521226595769e-05,2.72176679016379,15,0.29371091718738,27,2.5406172029051e-05,0.419714504827603,0.00254862637583654,5.61490437132075e-05,0.372786933353213,6.44925905352833e-05,TRUE,"Down","Unbound",FALSE,FALSE
"RLF",353,150,3.42351292842789e-05,1.58470192029414,85,0.000169493019923567,65,0.11553330658142,-0.439416127521466,0.00223285498873135,6.10680684530381e-05,0.000385742734998463,0.150762570545796,TRUE,"Up","TES_unique",TRUE,TRUE
"HOXC13",123,62,6.77718754553526e-05,2.08720936468034,30,0.0260519478736782,32,0.00460313482668695,0.916169014623343,5.59306699849635e-05,0.000118384045873098,0.042985713991569,0.00810151729496903,TRUE,"Both","Unbound",FALSE,FALSE
"PITX1",350,156,6.81605112602686e-05,1.53688201418979,72,0.0930283634995316,84,0.000479718459039769,0.800807548881433,3.39622498806786e-07,0.000118384045873098,0.12926046296777,0.000989419321769523,TRUE,"Down","Unbound",FALSE,FALSE
"ZNF784",556,228,8.71858908996647e-05,1.40919569503884,134,1.27048096961201e-05,94,0.39453603554603,0.556425656753756,0.0202547013623344,0.000149461527256568,3.28830368605462e-05,0.452858753844138,TRUE,"Up","Unbound",FALSE,FALSE
"ZBTB1",115,58,9.14764902156605e-05,2.11496485148645,26,0.0768667408476611,32,0.00130021163227671,-0.905962129634217,9.41704595027287e-08,0.000154806368057272,0.109101180557971,0.00252394022736068,TRUE,"Down","Unbound",FALSE,FALSE
"ZNF529",46,24,0.000111061755175375,3.8146936044975,8,0.319491330941308,16,0.000131654146593812,0.8189415711911,4.63664260931996e-07,0.000185571540293031,0.397857129096723,0.000294548260175986,TRUE,"Down","Unbound",FALSE,FALSE
"FOXO4",386,159,0.000158822226705015,1.49079316304058,79,0.0264856860625523,80,0.00725713405647752,1.15091261369242,9.82223175904756e-11,0.000258192275433144,0.0431618587686038,0.012281303787885,TRUE,"Both","Unbound",FALSE,FALSE
"HOXD11",150,71,0.000160392171102408,1.88336396610569,40,0.0016662651997665,31,0.0899932528719479,-1.04601085316019,3.64671749713231e-09,0.000258192275433144,0.00338380009798736,0.119991003829264,TRUE,"Up","Unbound",FALSE,FALSE
"ZNF530",32,19,0.000157221301679168,4.74463194904526,4,0.738840623414067,15,6.04677542676131e-06,0.434251743822964,0.0325566726457058,0.000258192275433144,0.799401330251286,1.62892725782141e-05,TRUE,"Down","Unbound",FALSE,FALSE
"ZFP28",131,50,0.000164351444011509,2.18727636252111,25,0.021135068929139,25,0.0129584725556814,0.451635225686936,0.0066149129681676,0.000261378200114689,0.0362315467356668,0.0211175108314807,TRUE,"Both","Unbound",FALSE,FALSE
"ZNF37A",157,68,0.000204984300674883,1.88948113466473,36,0.00799442213026412,32,0.0350443052670429,-0.602054711338619,0.000180516884734914,0.000322118186774816,0.0144556674136283,0.0513983143916629,TRUE,"Up","Unbound",FALSE,FALSE
"ZNF157",85,39,0.000348757505129534,2.35228966420357,27,3.99826593867361e-05,12,0.565502734832969,3.50724301504911,1.76212144737298e-12,0.000541599890318806,9.95794535669653e-05,0.627280344520604,TRUE,"Up","Unbound",FALSE,FALSE
"ZNF785",68,37,0.000395371197212986,2.39679688319459,23,0.000787241388591488,14,0.241626190831707,1.01676974977776,0.0206754834035166,0.000606848814326909,0.00164945814752502,0.295320899905419,TRUE,"Up","Unbound",FALSE,FALSE
"NR1D1",122,59,0.000428290243492019,1.91203337119586,31,0.0134463895195202,28,0.0392148895030232,-0.862245996938492,5.83043863280747e-10,0.000649819679780994,0.0233542554812719,0.0568831364219677,TRUE,"Up","Unbound",FALSE,FALSE
"TFCP2",105,48,0.00105540286327263,1.95273072341883,26,0.013217813947046,22,0.0778117913744977,0.574482125981597,0.000185804565052544,0.00158310429490895,0.023263352546801,0.105888210942615,TRUE,"Up","Unbound",FALSE,FALSE
"ZNF26",30,16,0.00126532025845149,3.99450168311933,7,0.119207873133853,9,0.013328751130676,0.46259480686241,0.00145537298736073,0.00187665476534378,0.162221023233697,0.0214560384054784,TRUE,"Down","Unbound",FALSE,FALSE
"ZFP82",43,22,0.00131565091607385,2.95815345061913,8,0.319491330941308,14,0.00173042805904541,-1.46492602405984,5.0140298552941e-16,0.00192962134357497,0.397857129096723,0.00331038411295643,TRUE,"Down","TES_unique",TRUE,TRUE
"ZNF595",133,60,0.00202344019336082,1.72075639604537,35,0.00369267229251906,25,0.23925334875042,0.445305592798162,0.00994239677150149,0.00293510006069922,0.00716812856783112,0.295153663879023,TRUE,"Up","TES_unique",TRUE,TRUE
"HEY2",76,33,0.00252223377906726,2.13701731354718,15,0.134122558233989,18,0.014659021483467,2.16404098726168,3.2982443536129e-05,0.00361885716127042,0.180654874355985,0.0230356051883053,TRUE,"Down","Unbound",FALSE,FALSE
"PAX8",90,42,0.00320136515028181,1.88332791422088,22,0.0370744129290783,20,0.0748837085045,2.3785410021799,3.16535880757022e-33,0.00454387311652902,0.0569049128678876,0.104048942343095,TRUE,"None","TEAD1_unique",TRUE,TRUE
"SIX4",42,22,0.00361464742188251,2.56351586008125,14,0.00472809764870058,8,0.33490576548359,1.01905107155464,3.43740799263771e-11,0.00507588786902651,0.0090450563714272,0.394710366462802,TRUE,"Up","Unbound",FALSE,FALSE
"ZNF433",69,29,0.00495698887746151,2.11234518332107,15,0.0554246972799807,14,0.0776422865539172,1.26302904126043,5.0476033902478e-19,0.00688760559815705,0.0822029218085106,0.105888210942615,TRUE,"None","TES_unique",TRUE,TRUE
"FOXC1",88,34,0.00633982641908263,1.91750545355365,15,0.215939686375116,19,0.0164161535552674,-0.463520454859282,0.00289977355339791,0.00871726132623862,0.2822182039754,0.0254933208152388,TRUE,"Down","Unbound",FALSE,FALSE
"ZNF85",329,131,0.00640731801099394,1.34909257033218,59,0.346857957349828,72,0.00452069276260299,-0.776578171897261,0.000312862661489661,0.00871923688094021,0.427899536169881,0.00806393844139992,TRUE,"Down","TES_unique",TRUE,TRUE
"ZNF667",147,64,0.00689984810789225,1.5547760698984,35,0.0240264817345802,29,0.169378293418898,0.424394338866824,0.00709764878830647,0.00929367296165079,0.0406601998585203,0.212932711726615,TRUE,"Up","TES_unique",TRUE,TRUE
"ZNF426",225,66,0.0149349339879567,1.46106727947669,28,0.44437081197544,38,0.0075618065416519,-0.916664121677094,2.17690835620938e-10,0.0197141128641028,0.528440965592415,0.012634917259469,TRUE,"Down","TES_unique",TRUE,TRUE
"ZNF777",70,31,0.0148705947159667,1.80609665419018,18,0.0257590857968634,13,0.284950354077919,0.332809421786755,0.035548930087511,0.0197141128641028,0.042985713991569,0.341940424893503,TRUE,"Up","Unbound",FALSE,FALSE
"ZNF292",24,13,0.0154503994764637,2.83909373940978,8,0.0288637592467531,5,0.315604647777589,-1.13785511684408,7.62189985788973e-20,0.0201926012959723,0.0459038098864024,0.375313635194971,TRUE,"Up","TES_unique",TRUE,TRUE
"PPARA",71,32,0.0178558550428954,1.74781537902576,15,0.198044432497322,17,0.0532387277829348,1.07331709483142,6.03247309740381e-16,0.0231075771143353,0.261418650896465,0.0755646458854558,TRUE,"None","Unbound",FALSE,FALSE
"ZNF555",169,50,0.0265107835484242,1.48152685824385,23,0.284138151752603,27,0.0424384101386678,1.93920372747752,2.13903119016282e-43,0.0339749847416698,0.36413821389654,0.0608898928076538,TRUE,"None","TES_unique",TRUE,TRUE
"ZNF697",229,64,0.0333119636800551,1.38147031495608,28,0.44437081197544,36,0.0211223996087576,-0.49631873961884,0.00011186645613133,0.0422805692862238,0.528440965592415,0.0316835994131364,TRUE,"Down","Unbound",FALSE,FALSE
"ZNF532",65,27,0.0465400604951906,1.62684888362872,22,0.000241484737637693,5,0.980272374585115,0.372183509115908,0.00412246217990368,0.0585075046225253,0.000514128796260895,1,FALSE,"Up","TES_unique",TRUE,TRUE
"ATOH8",52,21,0.0493476913411329,1.74714930367616,9,0.376890780967527,12,0.0587742111099476,-4.85107270898167,1.11712845159032e-39,0.0614518420474485,0.4606442878492,0.0825339985799264,FALSE,"None","TEAD1_unique",TRUE,TRUE
"ZNF404",21,10,0.0501018122520377,2.49543646994616,3,0.637000377637196,7,0.0209596052575029,0.572615889276861,0.0129460369273838,0.0618078431520465,0.700717593251789,0.0316835994131364,FALSE,"Down","Shared_equivalent",TRUE,TRUE
"THRA",110,36,0.0590247391882173,1.46303826328642,14,0.623553445351534,22,0.0183772701251958,-0.801506290287107,9.81173279940385e-09,0.07214134789671,0.699678479670691,0.0282069727503005,FALSE,"Down","Unbound",FALSE,FALSE
"ZNF774",28,12,0.0896403187281999,1.90562350806798,7,0.119207873133853,5,0.392355242933504,0.572060254229643,0.00028696866222033,0.108555248368095,0.162221023233697,0.452858753844138,FALSE,"None","TEAD1_unique",TRUE,TRUE
"ZNF704",71,31,0.107433507684735,1.3887598146375,20,0.0273816902029544,11,0.725083002204037,-0.974263550918175,6.45796064899844e-05,0.128920209221682,0.0440778427657315,0.77186255073333,FALSE,"Up","TEAD1_unique",TRUE,TRUE
"ZNF354A",32,11,0.135650225608451,1.74654481007767,4,0.605304838405361,7,0.0818390628025566,0.776924429553724,0.0051628266528985,0.161313781804644,0.688795160944031,0.110232207040178,FALSE,"None","Unbound",FALSE,FALSE
"NR4A2",5,3,0.140403281180685,5.23873942033435,1,0.560663555595462,2,0.148442409124745,-0.726685523324275,0.00303738170299472,0.165475295677236,0.643544255118269,0.19023687382977,FALSE,"None","TES_unique",TRUE,TRUE
"FOXQ1",39,16,0.202481333863137,1.39725129928235,11,0.0573344090275955,5,0.794374930530651,2.19760172489333,1.20365597675185e-13,0.236526867875523,0.0835519718091449,0.832202308174968,FALSE,"None","TEAD1_unique",TRUE,TRUE
"NR5A1",19,7,0.215573462746241,1.74630328660168,6,0.0315485296838915,1,0.936081979253879,3.24920132851811,0.00451441161430731,0.2496113779167,0.0489930108032198,0.972935600484347,FALSE,"Up","Unbound",FALSE,FALSE
"FOXF2",13,4,0.22381845932863,2.32838949138921,2,0.384041578351522,2,0.362943907407339,-0.721500608929209,0.0195241218683218,0.254689970960166,0.465077874700926,0.423969874139546,FALSE,"None","Unbound",FALSE,FALSE
"ZNF837",9,4,0.22381845932863,2.32838949138921,1,0.762936603561264,3,0.112815635145154,0.671654163684872,0.0415237871323788,0.254689970960166,0.818761233090137,0.148916638391603,FALSE,"None","Unbound",FALSE,FALSE
"ZNF138",5,2,0.301256337325373,3.49226591754126,2,0.0907749314716321,0,1,0.782263175243703,4.81700254422991e-06,0.33987894467478,0.12747118036442,1,FALSE,"None","Unbound",FALSE,FALSE
"ZNF136",15,4,0.324434648897321,1.74612224658959,1,0.807004246496329,3,0.15741169205006,0.438153125586389,0.00958973628405097,0.359877089533163,0.859069036592867,0.199791762986615,FALSE,"None","TES_unique",TRUE,TRUE
"ZNF491",9,4,0.324434648897321,1.74612224658959,2,0.454463103015811,2,0.431454645859764,0.621921894674172,0.0102175423664167,0.359877089533163,0.535617228554348,0.490965631495594,FALSE,"None","TES_unique",TRUE,TRUE
"ZNF626",11,5,0.369233813110942,1.45510882204678,1,0.895869012902436,4,0.116498349967206,3.03744712657684,3.83213836293057e-15,0.406157194422036,0.938529442088266,0.150762570545796,FALSE,"None","Unbound",FALSE,FALSE
"ZNF112",7,2,0.46210939347006,1.74600160206732,1,0.560663555595462,1,0.544167768026956,0.468293008426758,0.034664311113505,0.504119338330975,0.643544255118269,0.608730045589476,FALSE,"None","Unbound",FALSE,FALSE
"FOXF1",9,2,0.598480555111825,1.16401223506087,1,0.642324460480806,1,0.625459012552357,-1.48042557740564,0.0453690654280987,0.637092203828716,0.700717593251789,0.67672614472878,FALSE,"None","Unbound",FALSE,FALSE
"NEUROD2",7,2,0.598480555111825,1.16401223506087,0,1,2,0.219002789925351,2.61886156738471,4.87170571627252e-08,0.637092203828716,1,0.272720455378739,FALSE,"None","Unbound",FALSE,FALSE
"ZNF493",8,2,0.598480555111825,1.16401223506087,1,0.642324460480806,1,0.625459012552357,-0.363292039536699,0.0266858707210846,0.637092203828716,0.700717593251789,0.67672614472878,FALSE,"None","TES_unique",TRUE,TRUE
"MSX2",20,6,0.74621886722868,0.805730669633007,2,0.89274460976591,4,0.447139893172737,3.00546739954808,6.18683640564725e-42,0.788007123793486,0.938529442088266,0.504465520502575,FALSE,"None","Unbound",FALSE,FALSE
"NR2E3",10,3,0.767953542795364,0.748230129770056,0,1,3,0.257895225769827,2.20296054859529,2.77355677997155e-07,0.804522759118953,1,0.312313484418506,FALSE,"None","Unbound",FALSE,FALSE
"HOXA13",56,15,0.784588743929603,0.818250933686276,11,0.246924397706811,4,0.977743509648802,2.40014719274614,4.24725091159122e-23,0.815478064556753,0.319549220561756,1,FALSE,"None","Unbound",FALSE,FALSE
"SOX15",6,1,0.836570557185873,0.581974540234502,1,0.560663555595462,0,1,0.860932306649918,0.00690752217734568,0.862713387097932,0.643544255118269,1,FALSE,"None","Unbound",FALSE,FALSE
"TFDP2",5,1,0.896093057704386,0.436463952772916,0,1,1,0.625459012552357,-0.397948309537509,0.00489000905241933,0.916932431139371,1,0.67672614472878,FALSE,"None","TEAD1_unique",TRUE,TRUE
"LHX4",8,1,0.933938032417949,0.349157180089496,0,1,1,0.692255077710628,-1.0128708649765,6.60263973353082e-06,0.948306309839763,1,0.742907888274821,FALSE,"None","Unbound",FALSE,FALSE
"CREBL2",10,1,0.973298023703579,0.249375650737604,0,1,1,0.792238219461379,-4.37793061996222,4.27955794084951e-91,0.980727779609713,1,0.832202308174968,FALSE,"None","TEAD1_unique",TRUE,TRUE
"RARB",7,0,1,0,0,1,0,1,-3.21209099783835,1.33757706879539e-122,1,1,1,FALSE,"None","TES_unique",TRUE,TRUE
